Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/gadgets.S
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/gadgets.S
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
../../source/main.c: In function 'secadd':
../../source/main.c:248:13: warning: unused variable 'd' [-Wunused-variable]
  248 |   size_t i, d;
      |             ^
../../source/main.c: In function 'main':
../../source/main.c:588:18: warning: unused variable 'd' [-Wunused-variable]
  588 |     size_t i, j, d;
      |                  ^
../../source/main.c:587:18: warning: unused variable 'err' [-Wunused-variable]
  587 |     volatile int err;
      |                  ^~~
../../source/main.c:585:13: warning: unused variable 'coeffs_out' [-Wunused-variable]
  585 |     int16_t coeffs_out[NSHARES * BSSIZE * 2];
      |             ^~~~~~~~~~
../../source/gadgets.S: Assembler messages:
../../source/gadgets.S:198: Warning: register range not in ascending order
../../source/gadgets.S:215: Warning: register range not in ascending order
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken

default "enable_sea" = no is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|     10864.664195s |             4.777580GB |      5095360 |              4000 |                                R9[16](26484) |   5.378206 |
|     10895.007084s |             4.777580GB |      5095360 |              4032 |                                R9[16](26433) |   5.714705 |
|     10925.032397s |             4.777580GB |      5095360 |              4064 |                                R9[21](41929) |   5.893904 |
|     10955.129024s |             4.777580GB |      5095360 |              4096 |                                R8[21](44750) |   5.849574 |
|     10985.203676s |             4.777580GB |      5095360 |              4128 |                                R9[21](44993) |   6.235350 |
|     11015.301029s |             4.777580GB |      5095360 |              4160 |                                R9[21](44993) |   6.190138 |
|     11045.311363s |             4.777580GB |      5095360 |              4192 |                                R8[21](44701) |   6.397429 |
|     11075.103871s |             4.777580GB |      5095360 |              4224 |                                R9[21](44993) |   6.282284 |
|     11104.773123s |             4.777580GB |      5095360 |              4256 |                                R8[21](44701) |   6.236033 |
|     11134.601099s |             4.777580GB |      5095360 |              4288 |                                R8[21](44701) |   6.266518 |
|     11164.281510s |             4.777580GB |      5095360 |              4320 |                                R8[21](44701) |   6.119052 |
|     11193.996705s |             4.777580GB |      5095360 |              4352 |                                R8[21](44701) |   6.077123 |
|     11223.801590s |             4.777580GB |      5095360 |              4384 |                                R8[21](44750) |   5.598788 |
|     11253.517182s |             4.777580GB |      5095360 |              4416 |                                R8[21](44750) |   5.824736 |
|     11283.238020s |             4.777580GB |      5095360 |              4448 |                                R8[21](44701) |   5.755806 |
|     11313.251147s |             4.777580GB |      5095360 |              4480 |                                R8[21](44750) |   5.685481 |
|     11343.012737s |             4.777580GB |      5095360 |              4512 |                                R8[21](44701) |   5.487550 |
|     11372.919303s |             4.777580GB |      5095360 |              4544 |                                R8[21](44750) |   5.322066 |
|     11402.874535s |             4.777580GB |      5095360 |              4576 |                                R9[21](41929) |   5.162733 |
|     11432.532937s |             4.777580GB |      5095360 |              4608 |                                R9[16](26433) |   5.100007 |
|     11462.307205s |             4.777580GB |      5095360 |              4640 |                                R9[16](26332) |   5.251555 |
|     11492.223064s |             4.777580GB |      5095360 |              4672 |                                R3[29](37349) |   5.458806 |
|     11522.043486s |             4.777580GB |      5095360 |              4704 |                                R2[16](22211) |   5.451835 |
|     11551.813176s |             4.777580GB |      5095360 |              4736 |                                R3[29](37349) |   5.285974 |
|     11581.951491s |             4.777580GB |      5095360 |              4768 |                                R2[16](22211) |   5.325483 |
|     11611.691053s |             4.777580GB |      5095360 |              4800 |                                R2[16](22211) |   5.507374 |
|     11641.544289s |             4.777580GB |      5095360 |              4832 |                                R2[16](22211) |   5.507374 |
|     11672.057021s |             4.777580GB |      5095360 |              4864 |                                R2[16](22211) |   5.586369 |
|     11702.688611s |             4.777580GB |      5095360 |              4896 |                                R2[16](22211) |   5.581172 |
|     11732.880946s |             4.777580GB |      5095360 |              4928 |                                R9[16](26484) |   5.456433 |
|     11763.004023s |             4.777580GB |      5095360 |              4960 |                                R2[23](32994) |   5.491316 |
|     11793.166053s |             4.777580GB |      5095360 |              4992 |                                R2[23](32994) |   5.588384 |
|     11823.045435s |             4.777580GB |      5095360 |              5024 |                                R2[23](32994) |   5.733475 |
|     11853.086644s |             4.777580GB |      5095360 |              5056 |                                R2[23](32994) |   6.065761 |
|     11882.916541s |             4.777580GB |      5095360 |              5088 |                                R2[23](32994) |   6.033654 |
|     11912.889930s |             4.777580GB |      5095360 |              5120 |                                R2[23](32994) |   5.990582 |
|     11942.611287s |             4.777580GB |      5095360 |              5152 |                                R2[23](32994) |   6.011912 |
|     11972.837511s |             4.777580GB |      5095360 |              5184 |                                R2[23](32994) |   6.042453 |
|     12003.101809s |             4.845524GB |      5095360 |              5216 |                                R2[23](32994) |   5.945576 |
|     12033.317990s |             4.789952GB |      5095360 |              5248 |                                R2[23](32994) |   6.039005 |
|     12063.257870s |             4.845524GB |      5095360 |              5280 |                                R2[23](32994) |   5.945248 |
|     12093.477954s |             4.789952GB |      5095360 |              5312 |                                R2[23](32994) |   6.215257 |
|     12123.534272s |             4.845524GB |      5095360 |              5344 |                                R2[23](32994) |   6.421968 |
|     12153.506107s |             4.789952GB |      5095360 |              5376 |                                R2[23](32994) |   6.508471 |
|     12183.532482s |             4.789952GB |      5095360 |              5408 |                                R2[23](32994) |   6.546347 |
|     12213.429166s |             4.789952GB |      5095360 |              5440 |                                R2[23](32994) |   6.569400 |
|     12243.518747s |             4.789952GB |      5095360 |              5472 |                                R2[23](32994) |   6.477049 |
|     12273.349415s |             4.789952GB |      5095360 |              5504 |                                R2[23](32994) |   6.885947 |
|     12303.160992s |             4.845524GB |      5095360 |              5536 |                                R2[23](32994) |   6.788543 |
|     12334.628699s |             4.855488GB |      5095360 |              5568 |                                R2[23](32994) |   6.751170 |
|     12364.593306s |             4.907144GB |      5095360 |              5600 |                                R2[23](32994) |   6.354079 |
|     12395.474672s |             4.911060GB |      5095360 |              5632 |                                R2[23](32994) |   6.323580 |
|     12426.147026s |             4.855488GB |      5095360 |              5664 |                                R2[23](32994) |   6.116623 |
|     12456.664734s |             4.855488GB |      5095360 |              5696 |                                R2[23](32994) |   6.092179 |
|     12486.811049s |             4.855488GB |      5095360 |              5728 |                                R2[23](32994) |   6.179212 |
|     12516.797889s |             4.911060GB |      5095360 |              5760 |                                R2[23](32994) |   6.207169 |
|     12547.131966s |             4.909104GB |      5095360 |              5792 |                                R2[23](32994) |   5.996415 |
|     12577.042580s |             4.855488GB |      5095360 |              5824 |                                R2[23](32994) |   5.854268 |
|     12606.998950s |             4.910156GB |      5095360 |              5856 |                                R2[23](32994) |   5.542160 |
|     12637.032927s |             4.855488GB |      5095360 |              5888 |                                R2[23](32994) |   5.513116 |
|     12667.117145s |             4.910156GB |      5095360 |              5920 |                                R2[23](32994) |   5.543501 |
|     12696.961062s |             4.855488GB |      5095360 |              5952 |                                R2[23](32994) |   5.407599 |
|     12727.113245s |             4.855488GB |      5095360 |              5984 |                                R2[23](32994) |   5.379828 |
|     12756.715350s |             4.855488GB |      5095360 |              6016 |                                R2[23](32994) |   5.141601 |
|     12786.601270s |             4.855488GB |      5095360 |              6048 |                                R2[23](32994) |   5.007545 |
|     12816.364199s |             4.910160GB |      5095360 |              6080 |                                R2[23](32994) |   4.930844 |
|     12846.158201s |             4.912108GB |      5095360 |              6112 |                                R2[23](32994) |   5.012289 |
|     12876.350397s |             4.912104GB |      5095360 |              6144 |                                R2[23](32994) |   4.983159 |
|     12906.620794s |             4.855488GB |      5095360 |              6176 |                                R2[23](32994) |   4.968114 |
|     12936.753775s |             4.855488GB |      5095360 |              6208 |                                R2[23](32994) |   4.796096 |
|     12966.762054s |             4.855488GB |      5095360 |              6240 |                                R2[29](41821) |   4.844802 |
|     12996.763440s |             4.912116GB |      5095360 |              6272 |                                R2[29](41821) |   4.950174 |
|     13026.835512s |             4.855488GB |      5095360 |              6304 |                                R2[29](41821) |   5.058509 |
|     13057.039522s |             4.912252GB |      5095360 |              6336 |                                R2[29](41821) |   4.916609 |
|     13087.085886s |             4.855488GB |      5095360 |              6368 |                                R2[29](41821) |   5.023561 |
|     13117.226412s |             4.912252GB |      5095360 |              6400 |                                R2[29](41821) |   5.023561 |
|     13147.396238s |             4.855488GB |      5095360 |              6432 |                                R3[29](37349) |   4.994241 |
|     13177.587240s |             4.855488GB |      5095360 |              6464 |                                R3[29](37349) |   4.969194 |
|     13207.470339s |             4.855488GB |      5095360 |              6496 |                                R3[29](37349) |   4.925687 |
|     13237.355954s |             4.921024GB |      5095360 |              6528 |                                R3[29](37349) |   4.826107 |
|     13267.327907s |             4.977796GB |      5095360 |              6560 |                                R2[29](41821) |   4.922461 |
|     13297.023437s |             4.974784GB |      5095360 |              6592 |                                R2[29](41821) |   4.996359 |
|     13327.289861s |             4.921024GB |      5095360 |              6624 |                                R8[21](44750) |   5.068430 |
|     13357.312704s |             4.921024GB |      5095360 |              6656 |                                R9[21](41929) |   4.846881 |
|     13387.083536s |             4.921024GB |      5095360 |              6688 |                                R8[21](44750) |   4.949716 |
|     13416.797745s |             4.921024GB |      5095360 |              6720 |                                R9[21](44993) |   5.080235 |
|     13446.649385s |             4.921024GB |      5095360 |              6752 |                                R3[29](37349) |   4.959303 |
|     13476.631994s |             4.921024GB |      5095360 |              6784 |                                R2[29](41821) |   5.190242 |
|     13506.517886s |             4.974792GB |      5095360 |              6816 |                                R2[29](41821) |   5.402474 |
|     13536.244891s |             4.921024GB |      5095360 |              6848 |                                R2[29](41821) |   5.473339 |
|     13566.034992s |             4.921024GB |      5095360 |              6880 |                                R2[29](41821) |   5.473339 |
|     13595.907011s |             4.921024GB |      5095360 |              6912 |                                R2[29](41821) |   5.441272 |
|     13625.988500s |             4.921024GB |      5095360 |              6944 |                                R2[29](41821) |   5.306699 |
|     13656.219914s |             4.921024GB |      5095360 |              6976 |                                R2[29](41821) |   5.306699 |
|     13687.451381s |             4.921024GB |      5095360 |              7008 |                                R2[29](41821) |   5.410048 |
|     13718.191502s |             4.921024GB |      5095360 |              7040 |                                R2[29](41821) |   5.277432 |
|     13748.195369s |             4.921024GB |      5095360 |              7072 |                                R2[29](41821) |   5.021641 |
|     13778.213577s |             4.921024GB |      5095360 |              7104 |                                R2[29](41821) |   4.898285 |
|     13808.524325s |             4.976732GB |      5095360 |              7136 |                                R2[29](41821) |   5.104737 |
|     13838.662339s |             4.921024GB |      5095360 |              7168 |                                 R2[0](22792) |   4.937460 |
|     13868.557786s |             4.921024GB |      5095360 |              7200 |                                R3[16](48606) |   5.033061 |
|     13898.396999s |             4.921024GB |      5095360 |              7232 |                                R3[16](48598) |   4.964898 |
|     13928.431819s |             4.921024GB |      5095360 |              7264 |                                R3[16](48606) |   4.946534 |
|     13958.302876s |             4.921024GB |      5095360 |              7296 |                                R2[29](41821) |   4.927273 |
|     13988.148974s |             4.921024GB |      5095360 |              7328 |                                R2[29](41821) |   4.872202 |
|     14018.513510s |             4.921024GB |      5095360 |              7360 |                                R2[29](41821) |   4.972398 |
|     14048.176851s |             4.921024GB |      5095360 |              7392 |                                R2[29](41821) |   4.972398 |
|     14078.004197s |             4.921024GB |      5095360 |              7424 |                                R3[29](37349) |   4.901106 |
|     14107.989526s |             4.921024GB |      5095360 |              7456 |                                 R3[5](26588) |   4.985891 |
|     14137.954768s |             4.921024GB |      5095360 |              7488 |                                 R3[5](26588) |   4.985891 |
|     14167.985236s |             4.921024GB |      5095360 |              7520 |                                 R3[5](26588) |   5.208592 |
|     14197.695111s |             4.921024GB |      5095360 |              7552 |                                 R3[5](26588) |   5.100216 |
|     14227.559549s |             4.921024GB |      5095360 |              7584 |                                R3[16](48606) |   5.182919 |
|     14257.756728s |             4.977788GB |      5095360 |              7616 |                                R3[16](48606) |   5.116658 |
|     14288.027019s |             4.921024GB |      5095360 |              7648 |                                R3[16](48606) |   5.117643 |
|     14318.370127s |             4.921024GB |      5095360 |              7680 |                                 R3[5](26588) |   4.995646 |
|     14348.482875s |             4.921024GB |      5095360 |              7712 |                                 R2[0](22792) |   4.875042 |
|     14378.461801s |             4.921024GB |      5095360 |              7744 |                                R2[29](41821) |   4.959375 |
|     14408.515858s |             4.921024GB |      5095360 |              7776 |                                R3[16](48606) |   4.880148 |
|     14438.776943s |             4.977796GB |      5095360 |              7808 |                                 R2[0](22792) |   4.972880 |
|     14469.386671s |             4.921024GB |      5095360 |              7840 |                                 R2[0](22792) |   5.165335 |
|     14499.224908s |             4.921024GB |      5095360 |              7872 |                                 R2[0](22792) |   5.247147 |
|     14529.298543s |             4.921024GB |      5095360 |              7904 |                                 R2[0](22792) |   5.247147 |
|     14559.209871s |             4.921024GB |      5095360 |              7936 |                                 R2[0](22792) |   5.343018 |
|     14589.205736s |             4.921024GB |      5095360 |              7968 |                                 R2[0](22792) |   5.421986 |
|     14619.120644s |             4.921024GB |      5095360 |              8000 |                                 R2[0](22792) |   5.405274 |
|     14649.126680s |             4.921024GB |      5095360 |              8032 |                                 R2[0](22792) |   5.271949 |
|     14679.138143s |             4.921024GB |      5095360 |              8064 |                                 R2[0](22792) |   5.158416 |
|     14709.090946s |             4.921024GB |      5095360 |              8096 |                                 R2[0](22792) |   5.029253 |
|     14738.826432s |             4.921024GB |      5095360 |              8128 |                                 R2[0](22792) |   5.029253 |
|     14768.621482s |             4.921024GB |      5095360 |              8160 |                                 R2[0](22792) |   4.811221 |
|     14799.101703s |             4.921024GB |      5095360 |              8192 |                                 R2[0](22792) |   4.779694 |
|     14829.535845s |             4.921024GB |      5095360 |              8224 |                                 R2[0](22792) |   4.872412 |
|     14859.508407s |             4.921024GB |      5095360 |              8256 |                                 R2[0](22792) |   5.058571 |
|     14889.619388s |             4.921024GB |      5095360 |              8288 |                                 R2[0](22792) |   5.151992 |
|     14919.589091s |             4.921024GB |      5095360 |              8320 |                                 R2[0](22792) |   5.042123 |
|     14949.681704s |             4.921024GB |      5095360 |              8352 |                                 R2[0](22792) |   4.993246 |
|     14979.691982s |             4.921024GB |      5095360 |              8384 |                                 R2[0](22792) |   4.886698 |
|     15009.668997s |             4.921024GB |      5095360 |              8416 |                                R2[28](20990) |   4.825736 |
|     15039.818494s |             4.921024GB |      5095360 |              8448 |                                R2[28](20990) |   4.725174 |
|     15069.810601s |             4.921024GB |      5095360 |              8480 |                                 R2[0](22792) |   4.840849 |
|     15099.880105s |             4.921024GB |      5095360 |              8512 |                                 R2[0](22792) |   4.737468 |
|     15130.000549s |             4.921024GB |      5095360 |              8544 |                                 R2[0](22792) |   4.827286 |
|     15160.163920s |             4.921024GB |      5095360 |              8576 |                                 R2[0](22792) |   4.918202 |
