Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|       244.145159s |             2.240928GB |       738912 |              1312 |                                  R3[6](4864) |   3.999238 |
|       250.036045s |             2.251652GB |       738912 |              1344 |                                 R2[3](10854) |   4.490454 |
|       255.921256s |             2.240928GB |       738912 |              1376 |                                 R3[3](10579) |   4.601157 |
|       261.839818s |             2.240928GB |       738912 |              1408 |                                 R1[3](11180) |   4.410593 |
|       267.784685s |             2.250628GB |       738912 |              1440 |                                 R2[3](10854) |   4.031598 |
|       273.649001s |             2.250628GB |       738912 |              1472 |                                  R3[7](7710) |   4.264960 |
|       279.515059s |             2.251652GB |       738912 |              1504 |                                  R3[7](7710) |   4.367693 |
|       285.414089s |             2.250628GB |       738912 |              1536 |                                  R3[7](7710) |   4.174859 |
|       291.277282s |             2.251652GB |       738912 |              1568 |                                  R6[1](5915) |   4.106032 |
|       297.243114s |             2.250628GB |       738912 |              1600 |                                  R4[1](3064) |   4.585671 |
|       303.108990s |             2.250628GB |       738912 |              1632 |                                  R6[1](5915) |   4.359906 |
|       308.986419s |             2.251652GB |       738912 |              1664 |                                  R6[1](5915) |   4.388731 |
|       314.915955s |             2.250628GB |       738912 |              1696 |                                  R6[1](5915) |   4.128995 |
|       320.831889s |             2.251652GB |       738912 |              1728 |                                  R6[1](5915) |   4.228018 |
|       326.890375s |             2.250628GB |       738912 |              1760 |                                  R6[1](5915) |   4.260981 |
|       332.932936s |             2.250628GB |       738912 |              1792 |                                  R6[1](5915) |   4.056211 |
|       339.042376s |             2.251652GB |       738912 |              1824 |                                  R6[1](5915) |   3.981323 |
|       345.046133s |             2.250628GB |       738912 |              1856 |                                  R2[3](9878) |   4.092526 |
|       351.030787s |             2.240928GB |       738912 |              1888 |                                  R6[1](5915) |   4.476268 |
|       356.944002s |             2.251652GB |       738912 |              1920 |                                  R3[6](4864) |   4.450283 |
|       362.869609s |             2.251652GB |       738912 |              1952 |                                  R3[6](4864) |   4.910898 |
|       368.833847s |             2.251652GB |       738912 |              1984 |                                  R6[1](5915) |   4.307474 |
|       374.735776s |             2.249604GB |       738912 |              2016 |                                  R6[1](5915) |   4.330822 |
|       380.640013s |             2.247736GB |       738912 |              2048 |                                  R3[6](4864) |   4.277652 |
|       386.538434s |             2.246712GB |       738912 |              2080 |                R3[5](10001) in misprediction |   4.182818 |
|       392.571430s |             2.246712GB |       738912 |              2112 |                R3[5](10001) in misprediction |   4.048858 |
|       398.482646s |             2.252496GB |       738912 |              2144 |                               R16[30](11197) |   4.015263 |
|       404.374951s |             2.240928GB |       738912 |              2176 |                               R16[30](11197) |   4.001480 |
|       410.457018s |             2.251652GB |       738912 |              2208 |                               R16[30](11197) |   3.997261 |
|       416.497283s |             2.240928GB |       738912 |              2240 |                               R16[30](11197) |   4.334144 |
|       422.585122s |             2.250628GB |       738912 |              2272 |                               R16[30](11197) |   4.339126 |
|       428.599690s |             2.250628GB |       738912 |              2304 |                               R16[30](11197) |   4.348758 |
|       434.552158s |             2.251652GB |       738912 |              2336 |                               R16[30](11197) |   4.343973 |
|       440.474760s |             2.251652GB |       738912 |              2368 |                               R16[30](11197) |   4.339321 |
|       446.395509s |             2.240928GB |       738912 |              2400 |                                  R3[6](7480) |   4.433743 |
|       452.343912s |             2.250628GB |       738912 |              2432 |                                  R3[6](7480) |   4.381461 |
|       458.296608s |             2.250628GB |       738912 |              2464 |                               R16[30](11197) |   4.357400 |
|       464.275815s |             2.240928GB |       738912 |              2496 |                                  R3[6](7480) |   4.355925 |
|       470.210127s |             2.251652GB |       738912 |              2528 |                                  R5[6](8937) |   4.369858 |
|       476.131969s |             2.251652GB |       738912 |              2560 |                                  R5[6](8937) |   4.450542 |
|       482.068473s |             2.251652GB |       738912 |              2592 |                                  R5[6](8937) |   4.445263 |
|       488.022531s |             2.249604GB |       738912 |              2624 |                                  R5[6](8937) |   4.447913 |
|       493.943561s |             2.247736GB |       738912 |              2656 |                                  R4[1](3837) |   4.485780 |
|       499.826588s |             2.246712GB |       738912 |              2688 |                                  R5[6](8937) |   4.664811 |
|       505.722065s |             2.251652GB |       738912 |              2720 |                                  R5[6](8937) |   4.487752 |
|       511.604387s |             2.246712GB |       738912 |              2752 |                                  R5[2](1967) |   4.443277 |
|       517.485504s |             2.249604GB |       738912 |              2784 |                                  R5[6](8937) |   4.505793 |
|       523.408510s |             2.246712GB |       738912 |              2816 |                                  R4[1](3837) |   4.478706 |
|       529.252390s |             2.252496GB |       738912 |              2848 |                                  R5[2](1967) |   4.427600 |
|       535.177868s |             2.240928GB |       738912 |              2880 |                                  R5[2](1967) |   4.733727 |
|       541.093292s |             2.248760GB |       738912 |              2912 |                                  R5[2](1967) |   5.187866 |
|       546.994806s |             2.246712GB |       738912 |              2944 |                                  R5[2](1967) |   4.991655 |
|       552.866457s |             2.240928GB |       738912 |              2976 |                                  R5[2](1967) |   4.981922 |
|       558.750953s |             2.240928GB |       738912 |              3008 |                                  R5[2](1967) |   5.083638 |
|       564.650297s |             2.251652GB |       738912 |              3040 |                                  R5[2](1967) |   4.958913 |
|       570.510773s |             2.250628GB |       738912 |              3072 |                                  R5[2](1967) |   4.860636 |
|       576.451745s |             2.240928GB |       738912 |              3104 |                                  R5[6](8937) |   4.806637 |
|       582.376008s |             2.250628GB |       738912 |              3136 |                                  R5[6](8937) |   4.886164 |
|       588.265695s |             2.240928GB |       738912 |              3168 |                                  R5[6](8937) |   4.895816 |
|       594.261469s |             2.250628GB |       738912 |              3200 |                                  R5[2](1967) |   4.636592 |
|       600.163061s |             2.250628GB |       738912 |              3232 |                                  R5[2](1967) |   5.012936 |
|       606.096401s |             2.251652GB |       738912 |              3264 |                                  R5[2](1967) |   4.899210 |
|       612.016568s |             2.251652GB |       738912 |              3296 |                                  R5[2](1967) |   4.985727 |
|       618.010792s |             2.240928GB |       738912 |              3328 |                                  R5[2](1967) |   5.251930 |
|       623.984784s |             2.250628GB |       738912 |              3360 |                                  R5[2](1967) |   5.055844 |
|       630.099401s |             2.251652GB |       738912 |              3392 |                                  R5[2](1967) |   4.802526 |
|       635.974885s |             2.250628GB |       738912 |              3424 |                                  R5[2](1967) |   4.614268 |
|       641.980113s |             2.250628GB |       738912 |              3456 |                                  R5[2](1967) |   4.521154 |
|       648.310410s |             2.251652GB |       738912 |              3488 |                                  R5[2](1967) |   4.361174 |
|       654.448427s |             2.251652GB |       738912 |              3520 |                                  R5[2](1967) |   4.610842 |
|       660.507946s |             2.250628GB |       738912 |              3552 |                                  R5[2](1967) |   4.723829 |
|       666.684716s |             2.240928GB |       738912 |              3584 |                                  R5[2](1967) |   4.667133 |
|       673.175400s |             2.251652GB |       738912 |              3616 |                                  R5[2](1967) |   4.690762 |
|       680.418754s |             2.247736GB |       738912 |              3648 |                                  R5[3](3805) |   4.680577 |
|       686.723158s |             2.248760GB |       738912 |              3680 |                                  R5[3](3805) |   4.709869 |
|       692.747229s |             2.251652GB |       738912 |              3712 |                                  R5[3](3805) |   4.787318 |
|       698.782501s |             2.250628GB |       738912 |              3744 |                                  R5[3](3805) |   4.819068 |
|       705.890479s |             2.240928GB |       738912 |              3776 |                                R14[5](10223) |   4.458471 |
|       712.565037s |             2.248760GB |       738912 |              3808 |                                  R5[3](3805) |   4.423985 |
|       718.910060s |             2.250628GB |       738912 |              3840 |                                  R5[3](3805) |   4.591458 |
|       725.151757s |             2.251652GB |       738912 |              3872 |                                  R5[3](3805) |   4.778573 |
|       731.479726s |             2.250628GB |       738912 |              3904 |                                  R5[3](3805) |   5.130447 |
|       737.474567s |             2.251652GB |       738912 |              3936 |                                  R5[3](3805) |   4.980865 |
|       743.440033s |             2.250628GB |       738912 |              3968 |                                R14[5](10223) |   4.622530 |
|       749.398878s |             2.250628GB |       738912 |              4000 |                                R14[5](10223) |   4.343141 |
|       755.347721s |             2.251652GB |       738912 |              4032 |                                R14[5](10223) |   4.507801 |
|       761.283526s |             2.250628GB |       738912 |              4064 |                                R14[5](10223) |   4.554340 |
|       767.227833s |             2.251652GB |       738912 |              4096 |                                R14[5](10223) |   4.526429 |
|       773.130365s |             2.250628GB |       738912 |              4128 |                                R14[5](10223) |   4.624447 |
|       779.015176s |             2.250628GB |       738912 |              4160 |                                R14[5](10223) |   4.662733 |
|       784.914230s |             2.251652GB |       738912 |              4192 |                                R14[5](10223) |   4.455950 |
|       790.807422s |             2.251652GB |       738912 |              4224 |                                 R1[7](11221) |   4.365642 |
|       796.703206s |             2.240928GB |       738912 |              4256 |                                 R1[7](11221) |   4.455281 |
|       802.658783s |             2.250628GB |       738912 |              4288 |                                 R1[7](11221) |   4.426047 |
|       808.551863s |             2.251652GB |       738912 |              4320 |                                R14[5](10223) |   4.851413 |
|       814.436930s |             2.251652GB |       738912 |              4352 |                                R14[5](10223) |   4.994080 |
|       820.327295s |             2.247736GB |       738912 |              4384 |                                R14[5](10223) |   5.072800 |
|       826.179433s |             2.247736GB |       738912 |              4416 |                                R14[5](10223) |   5.111671 |
|       832.104686s |             2.251652GB |       738912 |              4448 |                                R14[5](10223) |   5.197172 |
|       837.978393s |             2.250628GB |       738912 |              4480 |                                R14[5](10223) |   5.149726 |
|       843.852702s |             2.251652GB |       738912 |              4512 |                                R14[5](10223) |   5.358965 |
|       849.722119s |             2.250628GB |       738912 |              4544 |                                R14[5](10223) |   5.397426 |
|       855.609267s |             2.251652GB |       738912 |              4576 |                                R14[5](10223) |   5.065664 |
|       861.493999s |             2.250628GB |       738912 |              4608 |                                R14[5](10223) |   5.281876 |
|       867.408352s |             2.251652GB |       738912 |              4640 |                                R14[5](10223) |   5.434524 |
|       873.336836s |             2.251652GB |       738912 |              4672 |                                R14[5](10223) |   5.708461 |
|       879.305661s |             2.247736GB |       738912 |              4704 |                                R14[5](10223) |   5.775554 |
|       885.353082s |             2.248760GB |       738912 |              4736 |                                R14[5](10223) |   5.859739 |
|       891.403113s |             2.247736GB |       738912 |              4768 |                                R14[5](10223) |   5.688175 |
|       897.445606s |             2.251652GB |       738912 |              4800 |                                R14[5](10223) |   5.756199 |
|       903.464261s |             2.251652GB |       738912 |              4832 |                                R14[5](10223) |   5.729468 |
|       909.406487s |             2.251652GB |       738912 |              4864 |                                R14[5](10223) |   5.565330 |
|       915.405285s |             2.250628GB |       738912 |              4896 |                                R14[5](10223) |   5.612055 |
|       921.361535s |             2.249604GB |       738912 |              4928 |                                R14[5](10223) |   5.675953 |
|       927.275757s |             2.247736GB |       738912 |              4960 |                                R14[5](10223) |   5.816145 |
|       933.178741s |             2.246712GB |       738912 |              4992 |                                R14[5](10223) |   5.910271 |
|       939.051748s |             2.240928GB |       738912 |              5024 |                                R14[5](10223) |   5.713915 |
|       944.980940s |             2.240928GB |       738912 |              5056 |                                R14[5](10223) |   5.324216 |
|       950.969500s |             2.251652GB |       738912 |              5088 |                                R14[5](10223) |   5.759219 |
|       957.038007s |             2.251652GB |       738912 |              5120 |                                R14[5](10223) |   5.917096 |
|       963.061836s |             2.249604GB |       738912 |              5152 |                                R14[5](10223) |   5.635148 |
|       969.126258s |             2.248760GB |       738912 |              5184 |                                R14[5](10223) |   5.656523 |
|       975.149295s |             2.240928GB |       738912 |              5216 |                                R14[5](10223) |   5.677731 |
|       981.142062s |             2.250628GB |       738912 |              5248 |                                R14[5](10223) |   5.477393 |
|       987.156027s |             2.250628GB |       738912 |              5280 |                                R14[5](10223) |   5.342681 |
|       993.098519s |             2.251652GB |       738912 |              5312 |                                R14[5](10223) |   5.367967 |
|       999.061692s |             2.251652GB |       738912 |              5344 |                                R14[5](10223) |   5.624867 |
|      1004.973804s |             2.240928GB |       738912 |              5376 |                                R14[5](10223) |   5.756403 |
|      1010.858255s |             2.249604GB |       738912 |              5408 |                                R14[5](10223) |   5.701336 |
|      1016.761156s |             2.240928GB |       738912 |              5440 |                                R14[5](10223) |   5.508792 |
|      1022.676159s |             2.240928GB |       738912 |              5472 |                                R14[5](10223) |   5.296274 |
|      1028.571382s |             2.251652GB |       738912 |              5504 |                                R14[5](10223) |   5.265639 |
|      1034.473393s |             2.250628GB |       738912 |              5536 |                                R14[5](10223) |   5.017173 |
|      1040.355580s |             2.246712GB |       738912 |              5568 |                                R14[5](10223) |   5.212822 |
|      1046.270486s |             2.252496GB |       738912 |              5600 |                                  R4[7](4594) |   4.726802 |
|      1052.178179s |             2.248760GB |       738912 |              5632 |                                R12[11](4548) |   4.750295 |
|      1058.205438s |             2.250628GB |       738912 |              5664 |                                  R4[7](4594) |   4.830978 |
|      1064.237913s |             2.249604GB |       738912 |              5696 |                                R14[5](10223) |   4.575757 |
|      1070.271827s |             2.249604GB |       738912 |              5728 |                                  R7[7](4553) |   4.479464 |
|      1076.315766s |             2.240928GB |       738912 |              5760 |                                  R7[7](4553) |   4.457807 |
|      1082.291964s |             2.240928GB |       738912 |              5792 |                                  R5[7](4554) |   4.688602 |
|      1088.207027s |             2.246712GB |       738912 |              5824 |                                  R7[7](4550) |   4.716217 |
|      1094.137628s |             2.252496GB |       738912 |              5856 |                                  R7[7](4550) |   4.693751 |
|      1100.058477s |             2.240928GB |       738912 |              5888 |                                  R7[7](4550) |   4.927917 |
|      1106.049248s |             2.249604GB |       738912 |              5920 |                                  R7[7](4550) |   4.700726 |
|      1111.928932s |             2.247736GB |       738912 |              5952 |                                  R5[7](4547) |   4.777460 |
|      1117.850826s |             2.246712GB |       738912 |              5984 |                                  R7[7](4550) |   4.757146 |
|      1123.718323s |             2.248760GB |       738912 |              6016 |                                  R5[7](4547) |   4.834328 |
|      1129.593439s |             2.244844GB |       738912 |              6048 |                                  R5[7](4554) |   4.966779 |
|      1135.478842s |             2.249604GB |       738912 |              6080 |                                  R7[7](4550) |   5.097120 |
|      1141.343234s |             2.247736GB |       738912 |              6112 |                                  R5[7](4557) |   5.021614 |
|      1147.295102s |             2.248760GB |       738912 |              6144 |                                  R5[7](4557) |   4.945574 |
|      1153.174724s |             2.240928GB |       738912 |              6176 |                                  R5[7](4557) |   4.875460 |
|      1159.104043s |             2.251652GB |       738912 |              6208 |                                  R5[7](4557) |   4.750045 |
|      1165.185459s |             2.251652GB |       738912 |              6240 |                                  R5[7](4554) |   4.679911 |
|      1171.226868s |             2.250628GB |       738912 |              6272 |                                  R5[7](4554) |   4.754119 |
|      1177.336179s |             2.249604GB |       738912 |              6304 |                                  R5[7](4557) |   4.492132 |
|      1183.412130s |             2.248760GB |       738912 |              6336 |                                  R5[7](4554) |   4.284195 |
|      1189.412261s |             2.246712GB |       738912 |              6368 |                                  R7[7](4553) |   4.451049 |
|      1195.352180s |             2.240928GB |       738912 |              6400 |                                R14[5](10223) |   4.275537 |
|      1201.308199s |             2.240928GB |       738912 |              6432 |                                  R4[7](4594) |   4.318057 |
|      1207.280119s |             2.247736GB |       738912 |              6464 |                                  R4[7](4594) |   4.487559 |
|      1213.197525s |             2.249604GB |       738912 |              6496 |                                  R2[2](6608) |   4.424637 |
|      1219.131469s |             2.252496GB |       738912 |              6528 |                                R14[5](10223) |   4.392760 |
|      1225.054186s |             2.249604GB |       738912 |              6560 |                                R14[5](10223) |   4.320235 |
|      1231.008557s |             2.247736GB |       738912 |              6592 |                                R14[5](10223) |   4.344555 |
|      1236.919256s |             2.246712GB |       738912 |              6624 |                                  R5[7](4554) |   4.442149 |
|      1242.830503s |             2.240928GB |       738912 |              6656 |                                R14[5](10223) |   4.530946 |
|      1248.726967s |             2.240928GB |       738912 |              6688 |                                R14[5](10223) |   4.567397 |
|      1254.608204s |             2.247736GB |       738912 |              6720 |                                R14[5](10223) |   4.588382 |
|      1260.479075s |             2.249604GB |       738912 |              6752 |                                R14[5](10223) |   4.653790 |
|      1266.396922s |             2.252496GB |       738912 |              6784 |                                  R4[7](4594) |   4.676193 |
|      1272.270445s |             2.249604GB |       738912 |              6816 |                                  R5[7](4557) |   4.754598 |
|      1278.229802s |             2.247736GB |       738912 |              6848 |                                R14[5](10223) |   4.788364 |
|      1284.114471s |             2.246712GB |       738912 |              6880 |                                R14[5](10223) |   4.775846 |
|      1289.992900s |             2.240928GB |       738912 |              6912 |                                R14[5](10223) |   4.840496 |
|      1295.889277s |             2.240928GB |       738912 |              6944 |                                R14[5](10223) |   4.867166 |
|      1301.768515s |             2.247736GB |       738912 |              6976 |                                  R4[7](4594) |   4.893202 |
|      1307.718273s |             2.240928GB |       738912 |              7008 |                                  R4[7](4594) |   4.970930 |
|      1313.623590s |             2.240928GB |       738912 |              7040 |                                  R4[7](4594) |   5.050904 |
|      1319.596680s |             2.240928GB |       738912 |              7072 |                                  R4[7](4594) |   5.080366 |
|      1325.683174s |             2.251652GB |       738912 |              7104 |                                  R4[7](4594) |   5.007504 |
|      1331.774390s |             2.250628GB |       738912 |              7136 |                                  R4[7](4594) |   5.180030 |
|      1337.801372s |             2.250628GB |       738912 |              7168 |                                  R4[7](4594) |   5.401868 |
|      1343.779763s |             2.251652GB |       738912 |              7200 |                                  R4[7](4594) |   5.479617 |
|      1349.731207s |             2.240928GB |       738912 |              7232 |                                  R5[7](4557) |   5.117546 |
|      1355.702491s |             2.240928GB |       738912 |              7264 |                                  R5[7](4554) |   5.196170 |
|      1361.703558s |             2.249604GB |       738912 |              7296 |                                  R5[7](4557) |   5.322293 |
|      1367.873516s |             2.247736GB |       738912 |              7328 |                                  R5[7](4557) |   5.305095 |
|      1373.721727s |             2.246712GB |       738912 |              7360 |                                  R5[7](4557) |   5.328290 |
|      1379.750771s |             2.247736GB |       738912 |              7392 |                                  R5[7](4557) |   5.501265 |
|      1385.713225s |             2.250628GB |       738912 |              7424 |                                 R1[11](4596) |   5.677316 |
|      1391.789025s |             2.250628GB |       738912 |              7456 |                                  R4[7](4594) |   5.656147 |
|      1397.766229s |             2.250628GB |       738912 |              7488 |                                  R4[7](4594) |   5.635153 |
|      1403.833855s |             2.251652GB |       738912 |              7520 |                                  R4[7](4594) |   5.864107 |
|      1409.842163s |             2.249604GB |       738912 |              7552 |                                  R4[7](4594) |   5.742883 |
|      1415.762324s |             2.247736GB |       738912 |              7584 |                                  R4[7](4594) |   5.817473 |
|      1421.747503s |             2.246712GB |       738912 |              7616 |                                  R4[7](4594) |   5.848446 |
|      1427.699573s |             2.251652GB |       738912 |              7648 |                                R12[11](4548) |   5.925275 |
|      1433.693982s |             2.246712GB |       738912 |              7680 |                                  R7[7](4550) |   6.049690 |
|      1439.567183s |             2.249604GB |       738912 |              7712 |                                  R5[7](4557) |   6.128714 |
|      1445.579839s |             2.246712GB |       738912 |              7744 |                                  R4[7](4594) |   6.205799 |
|      1451.476502s |             2.252496GB |       738912 |              7776 |                                  R4[7](4594) |   6.233160 |
|      1457.468850s |             2.252496GB |       738912 |              7808 |                                  R4[7](4594) |   6.259761 |
|      1463.368211s |             2.249604GB |       738912 |              7840 |                                  R4[7](4594) |   6.389690 |
|      1469.359130s |             2.247736GB |       738912 |              7872 |                                  R5[7](4557) |   6.518174 |
|      1475.381454s |             2.246712GB |       738912 |              7904 |                                  R5[7](4554) |   6.597354 |
|      1481.217717s |             2.246712GB |       738912 |              7936 |                                  R5[7](4557) |   6.888163 |
|      1487.172392s |             2.240928GB |       738912 |              7968 |                                  R5[7](4557) |   7.025174 |
|      1493.044457s |             2.240928GB |       738912 |              8000 |                                  R5[7](4554) |   7.053272 |
|      1499.026144s |             2.246712GB |       738912 |              8032 |                                  R7[7](4553) |   7.242740 |
|      1504.948679s |             2.252496GB |       738912 |              8064 |                                  R5[7](4554) |   7.162740 |
|      1510.897468s |             2.240928GB |       738912 |              8096 |                                  R5[7](4554) |   6.871336 |
|      1516.743218s |             2.251652GB |       738912 |              8128 |                                  R4[7](4594) |   6.847437 |
|      1522.709220s |             2.251652GB |       738912 |              8160 |                                  R4[7](4594) |   6.665452 |
|      1528.635580s |             2.250628GB |       738912 |              8192 |                                  R5[7](4557) |   6.489346 |
|      1534.587824s |             2.249604GB |       738912 |              8224 |                                  R5[7](4554) |   6.314130 |
|      1540.597482s |             2.249604GB |       738912 |              8256 |                                  R7[7](4550) |   6.244192 |
|      1546.468587s |             2.251652GB |       738912 |              8288 |                                 R14[7](4494) |   6.373317 |
|      1552.482752s |             2.240928GB |       738912 |              8320 |                                 R14[7](4494) |   6.453507 |
|      1558.336717s |             2.249604GB |       738912 |              8352 |                                 R12[7](4545) |   6.180002 |
|      1564.354998s |             2.240928GB |       738912 |              8384 |                                  R5[7](4557) |   6.208581 |
|      1570.358019s |             2.248760GB |       738912 |              8416 |                                  R5[7](4557) |   6.235160 |
|      1576.485732s |             2.240928GB |       738912 |              8448 |                                 R1[11](4596) |   6.065921 |
|      1582.482960s |             2.240928GB |       738912 |              8480 |                                  R5[7](4547) |   5.998915 |
|      1588.625506s |             2.251652GB |       738912 |              8512 |                                 R14[7](4494) |   5.930517 |
|      1594.675974s |             2.240928GB |       738912 |              8544 |                                R12[11](4548) |   6.006591 |
|      1600.574862s |             2.251652GB |       738912 |              8576 |                                  R7[7](4550) |   5.892737 |
|      1606.583406s |             2.251652GB |       738912 |              8608 |                                 R14[7](4494) |   5.920562 |
|      1612.443289s |             2.250628GB |       738912 |              8640 |                                  R5[7](4557) |   6.138972 |
|      1618.409439s |             2.249604GB |       738912 |              8672 |                                 R14[7](4494) |   5.976588 |
|      1624.271115s |             2.247736GB |       738912 |              8704 |                                  R5[7](4554) |   6.098179 |
|      1630.244717s |             2.249604GB |       738912 |              8736 |                                  R5[7](4557) |   6.029345 |
|      1636.111033s |             2.249604GB |       738912 |              8768 |                                  R4[7](4594) |   5.866595 |
|      1642.107020s |             2.251652GB |       738912 |              8800 |                                R12[11](4548) |   5.754621 |
|      1648.064432s |             2.240928GB |       738912 |              8832 |                                 R12[7](4545) |   5.737379 |
|      1653.949699s |             2.251652GB |       738912 |              8864 |                                  R7[7](4553) |   5.673096 |
|      1659.932214s |             2.251652GB |       738912 |              8896 |                                R12[11](4548) |   5.609880 |
|      1665.787978s |             2.250628GB |       738912 |              8928 |                                  R5[7](4557) |   5.502105 |
|      1671.811843s |             2.249604GB |       738912 |              8960 |                                  R7[7](4550) |   5.352534 |
|      1677.699515s |             2.248760GB |       738912 |              8992 |                                 R1[11](4596) |   5.377933 |
|      1683.827708s |             2.246712GB |       738912 |              9024 |                                 R14[7](4494) |   5.494757 |
|      1689.871435s |             2.240928GB |       738912 |              9056 |                                  R7[7](4553) |   5.258063 |
|      1695.957989s |             2.240928GB |       738912 |              9088 |                                  R5[7](4554) |   5.154942 |
|      1701.882711s |             2.247736GB |       738912 |              9120 |                                  R7[7](4553) |   5.010397 |
|      1707.893682s |             2.249604GB |       738912 |              9152 |                                  R5[7](4554) |   5.164715 |
|      1713.876309s |             2.240928GB |       738912 |              9184 |                                  R5[7](4547) |   5.321911 |
|      1719.758099s |             2.250628GB |       738912 |              9216 |                                  R5[7](4547) |   5.435487 |
|      1725.778692s |             2.251652GB |       738912 |              9248 |                                  R7[7](4550) |   5.505671 |
|      1731.683525s |             2.250628GB |       738912 |              9280 |                                 R12[7](4545) |   5.665057 |
|      1737.670679s |             2.250628GB |       738912 |              9312 |                                  R5[7](4554) |   5.693351 |
