current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 10
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 11
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 815e time: 12
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: 13
current executed instruction : mov with dest 0 and ffffffff ffffffff ffffffff at 8154 time: 0
current executed instruction : b with dest ffffffff and ffffffff ffffffff ffffffff at 8156 time: 1
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 8170 time: 2
current executed instruction : eor with dest 1 and 3 2 ffffffff at 8174 time: 3
current executed instruction : eor with dest 2 and 4 3 ffffffff at 8178 time: 4
current executed instruction : eor with dest 3 and 5 4 ffffffff at 817c time: 5
current executed instruction : eor with dest 4 and 6 5 ffffffff at 8180 time: 6
current executed instruction : eor with dest 5 and 7 6 ffffffff at 8184 time: 7
current executed instruction : eor with dest 6 and 8 7 ffffffff at 8188 time: 8
current executed instruction : eor with dest 7 and 9 8 ffffffff at 818c time: 9
current executed instruction : eor with dest 8 and a 9 ffffffff at 8190 time: a
current executed instruction : eor with dest 9 and b a ffffffff at 8194 time: b
current executed instruction : pop with dest ffffffff and ffffffff ffffffff ffffffff at 8198 time: c
current executed instruction : bx with dest ffffffff and e ffffffff ffffffff at 819c time: d
current executed instruction : bl with dest ffffffff and ffffffff ffffffff ffffffff at 8474 time: e
current executed instruction : push with dest ffffffff and ffffffff ffffffff ffffffff at 815c time: f
