Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/test_Sboxes.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/test_Sboxes.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|         7.988735s |             0.610100GB |        23488 |              1408 |                                  R6[22](111) |   4.032146 |
|         8.183328s |             0.610100GB |        23488 |              1440 |                                  R6[20](117) |   3.957753 |
|         8.373985s |             0.610100GB |        23488 |              1472 |                                  R6[22](111) |   3.957788 |
|         8.551936s |             0.610100GB |        23488 |              1504 |                                  R9[25](247) |   3.755418 |
|         8.733278s |             0.610100GB |        23488 |              1536 |                                  R9[26](241) |   3.517900 |
|         8.918971s |             0.610100GB |        23488 |              1568 |                                  R9[25](247) |   3.876511 |
|         9.098030s |             0.610100GB |        23488 |              1600 |                                  R9[25](247) |   3.902098 |
|         9.278398s |             0.610100GB |        23488 |              1632 |                                  R9[26](241) |   3.747895 |
|         9.458749s |             0.610100GB |        23488 |              1664 |                                  R9[25](247) |   3.522337 |
|         9.635439s |             0.610100GB |        23488 |              1696 |                                  R9[25](247) |   3.392370 |
|         9.812136s |             0.610100GB |        23488 |              1728 |                                  R9[25](247) |   3.109167 |
|         9.986790s |             0.610100GB |        23488 |              1760 |                                  R6[22](111) |   3.153681 |
|        10.182401s |             0.610100GB |        23488 |              1792 |                                  R6[20](117) |   3.029811 |
|        10.354597s |             0.610100GB |        23488 |              1824 |                                  R6[22](111) |   2.986262 |
|        10.533871s |             0.610100GB |        23488 |              1856 |                                  R9[26](241) |   2.999097 |
|        10.725416s |             0.610100GB |        23488 |              1888 |                                  R9[26](241) |   2.949890 |
|        10.907676s |             0.610100GB |        23488 |              1920 |                                  R12[7](324) |   3.013100 |
|        11.087858s |             0.610100GB |        23488 |              1952 |                                  R12[7](324) |   3.125119 |
|        11.281847s |             0.610100GB |        23488 |              1984 |                                  R12[7](324) |   3.122936 |
|        11.463167s |             0.610100GB |        23488 |              2016 |                                  R12[7](324) |   2.929738 |
|        11.641025s |             0.610100GB |        23488 |              2048 |                                   R11[8](27) |   2.885664 |
|        11.834811s |             0.610100GB |        23488 |              2080 |                                 R11[23](256) |   2.725738 |
|        12.018931s |             0.610100GB |        23488 |              2112 |                                 R11[22](188) |   2.885019 |
|        12.200911s |             0.610100GB |        23488 |              2144 |                                 R12[19](318) |   2.876424 |
|        12.393871s |             0.610100GB |        23488 |              2176 |                                 R11[23](189) |   3.068156 |
|        12.577185s |             0.610100GB |        23488 |              2208 |                                 R11[22](253) |   3.230063 |
|        12.760510s |             0.610100GB |        23488 |              2240 |                                 R11[23](189) |   3.049916 |
|        12.946094s |             0.610100GB |        23488 |              2272 |                                 R11[23](256) |   3.020407 |
|        13.126780s |             0.610100GB |        23488 |              2304 |                                 R11[23](189) |   3.046002 |
|        13.307208s |             0.610100GB |        23488 |              2336 |                                 R11[22](188) |   3.075999 |
|        13.481333s |             0.610100GB |        23488 |              2368 |                                 R11[23](256) |   3.232907 |
|        13.662701s |             0.610100GB |        23488 |              2400 |                                 R11[23](189) |   3.133053 |
|        13.846309s |             0.610100GB |        23488 |              2432 |                                   R6[9](119) |   2.860398 |
|        14.026552s |             0.610100GB |        23488 |              2464 |                                 R10[10](227) |   3.106864 |
|        14.220506s |             0.610100GB |        23488 |              2496 |                                 R10[10](227) |   3.015536 |
|        14.414075s |             0.610100GB |        23488 |              2528 |                                 R10[10](227) |   2.915696 |
|        14.596249s |             0.610100GB |        23488 |              2560 |                                 R10[10](227) |   2.826703 |
|        14.791348s |             0.610100GB |        23488 |              2592 |                                   R6[6](345) |   2.860138 |
|        14.971565s |             0.610100GB |        23488 |              2624 |                                   R6[9](119) |   2.905006 |
|        15.145159s |             0.610100GB |        23488 |              2656 |                                   R6[6](345) |   2.921952 |
|        15.342722s |             0.610100GB |        23488 |              2688 |                                   R6[6](345) |   3.009202 |
|        15.522834s |             0.610100GB |        23488 |              2720 |                                   R6[6](345) |   2.852267 |
|        15.700536s |             0.610100GB |        23488 |              2752 |                                 R10[10](227) |   2.826597 |
|        15.895589s |             0.610100GB |        23488 |              2784 |                                  R12[30](70) |   3.014725 |
|        16.074341s |             0.610100GB |        23488 |              2816 |                                  R12[30](70) |   3.213762 |
|        16.259787s |             0.610100GB |        23488 |              2848 |                                  R12[30](70) |   3.254192 |
|        16.462529s |             0.610100GB |        23488 |              2880 |                                  R12[30](70) |   3.338640 |
|        16.645045s |             0.610100GB |        23488 |              2912 |                                  R12[30](70) |   3.459062 |
|        16.821171s |             0.610100GB |        23488 |              2944 |                                  R12[30](70) |   3.351946 |
|        17.010655s |             0.610100GB |        23488 |              2976 |                                   R6[6](345) |   3.555931 |
|        17.189613s |             0.610100GB |        23488 |              3008 |                                  R12[30](70) |   3.296139 |
|        17.370931s |             0.610100GB |        23488 |              3040 |                                  R12[30](70) |   3.439851 |
|        17.563623s |             0.610100GB |        23488 |              3072 |                                   R6[6](345) |   3.587204 |
|        17.745770s |             0.610100GB |        23488 |              3104 |                                  R12[30](70) |   3.448513 |
|        17.927187s |             0.610100GB |        23488 |              3136 |                                  R12[30](70) |   3.322043 |
|        18.115492s |             0.610100GB |        23488 |              3168 |                                  R12[30](70) |   3.354013 |
|        18.298245s |             0.610100GB |        23488 |              3200 |                                  R12[30](70) |   3.330693 |
|        18.482093s |             0.610100GB |        23488 |              3232 |                                  R12[30](70) |   3.277246 |
|        18.674640s |             0.610100GB |        23488 |              3264 |                                  R12[30](70) |   3.246296 |
|        18.857554s |             0.610100GB |        23488 |              3296 |                                  R12[30](70) |   3.286155 |
|        19.038351s |             0.610100GB |        23488 |              3328 |                                 R12[17](160) |   3.145545 |
|        19.219521s |             0.610100GB |        23488 |              3360 |                                  R12[30](70) |   3.105528 |
|        19.404600s |             0.610100GB |        23488 |              3392 |                                  R12[30](70) |   3.375048 |
|        19.591442s |             0.610100GB |        23488 |              3424 |                                  R12[30](70) |   3.192889 |
|        19.773048s |             0.610100GB |        23488 |              3456 |                                  R12[30](70) |   3.353611 |
|        19.963058s |             0.610100GB |        23488 |              3488 |                                  R12[30](70) |   3.201489 |
|        20.149626s |             0.610100GB |        23488 |              3520 |                                  R12[30](70) |   3.208160 |
|        20.325111s |             0.610100GB |        23488 |              3552 |                                  R12[30](70) |   3.183909 |
|        20.520644s |             0.610100GB |        23488 |              3584 |                                  R12[30](70) |   3.289197 |
|        20.709188s |             0.610100GB |        23488 |              3616 |                                  R12[30](70) |   3.480316 |
|        20.884358s |             0.610100GB |        23488 |              3648 |                                  R12[30](70) |   3.423978 |
|        21.077179s |             0.610100GB |        23488 |              3680 |                                  R12[30](70) |   3.376980 |
|        21.255169s |             0.610100GB |        23488 |              3712 |                                  R12[30](70) |   3.354008 |
|        21.428580s |             0.610100GB |        23488 |              3744 |                                  R12[30](70) |   3.361800 |
|        21.618738s |             0.610100GB |        23488 |              3776 |                                  R12[30](70) |   3.488646 |
|        21.801931s |             0.610100GB |        23488 |              3808 |                                  R12[28](84) |   3.585217 |
|        21.983136s |             0.610100GB |        23488 |              3840 |                                  R12[30](70) |   3.811541 |
|        22.174586s |             0.610100GB |        23488 |              3872 |                                  R12[30](70) |   3.945497 |
|        22.351614s |             0.610100GB |        23488 |              3904 |                                  R12[30](70) |   3.729869 |
|        22.531796s |             0.610100GB |        23488 |              3936 |                                  R12[28](84) |   3.675708 |
|        22.741435s |             0.610100GB |        23488 |              3968 |                                  R12[30](70) |   3.679517 |
|        22.920563s |             0.610100GB |        23488 |              4000 |                                  R12[30](70) |   3.680859 |
|        23.097126s |             0.610100GB |        23488 |              4032 |                                  R12[30](70) |   3.692626 |
|        23.281154s |             0.610100GB |        23488 |              4064 |                                  R12[30](70) |   3.513791 |
|        23.454911s |             0.610100GB |        23488 |              4096 |                                  R12[30](70) |   3.430268 |
|        23.636981s |             0.610100GB |        23488 |              4128 |                                  R12[30](70) |   3.595152 |
|        23.828452s |             0.610100GB |        23488 |              4160 |                                  R12[30](70) |   3.704155 |
|        24.004807s |             0.610100GB |        23488 |              4192 |                                  R12[30](70) |   3.455290 |
|        24.184887s |             0.610100GB |        23488 |              4224 |                                  R12[30](70) |   3.235320 |
|        24.365491s |             0.610100GB |        23488 |              4256 |                                  R12[28](84) |   3.443850 |
|        24.613917s |             0.610100GB |        23488 |              4288 |                                  R12[28](84) |   3.481986 |
|        24.816864s |             0.610100GB |        23488 |              4320 |                                  R12[28](84) |   3.610774 |
|        25.008676s |             0.610100GB |        23488 |              4352 |                                  R12[28](84) |   3.379873 |
|        25.180470s |             0.610100GB |        23488 |              4384 |                                  R12[30](70) |   3.361967 |
|        25.357608s |             0.610100GB |        23488 |              4416 |                                  R6[21](329) |   3.368247 |
|        25.548377s |             0.610100GB |        23488 |              4448 |                                  R6[21](329) |   3.596790 |
|        25.726577s |             0.610100GB |        23488 |              4480 |                                  R6[21](329) |   3.728700 |
|        25.905270s |             0.610100GB |        23488 |              4512 |                                  R6[21](329) |   3.604434 |
|        26.094286s |             0.610100GB |        23488 |              4544 |                                  R6[21](329) |   3.733401 |
|        26.270832s |             0.610100GB |        23488 |              4576 |                                  R6[21](329) |   3.611021 |
|        26.449212s |             0.610100GB |        23488 |              4608 |                                  R6[21](329) |   3.589366 |
|        26.634312s |             0.610100GB |        23488 |              4640 |                                  R6[21](329) |   3.371504 |
|        26.815545s |             0.610100GB |        23488 |              4672 |                                  R6[21](329) |   3.257400 |
|        26.994395s |             0.610100GB |        23488 |              4704 |                                  R6[21](329) |   3.099819 |
|        27.171681s |             0.610100GB |        23488 |              4736 |                                  R6[14](139) |   3.312046 |
|        27.357538s |             0.610100GB |        23488 |              4768 |                                  R6[14](139) |   3.247093 |
|        27.534385s |             0.610100GB |        23488 |              4800 |                                   R6[14](85) |   3.322106 |
|        27.717211s |             0.610100GB |        23488 |              4832 |                                  R6[14](139) |   3.256268 |
|        27.903841s |             0.610100GB |        23488 |              4864 |                                  R6[14](185) |   3.284128 |
|        28.079839s |             0.610100GB |        23488 |              4896 |                                  R6[12](138) |   3.084124 |
|        28.252135s |             0.610100GB |        23488 |              4928 |                                   R6[12](82) |   3.023210 |
|        28.439886s |             0.610100GB |        23488 |              4960 |                                  R6[14](185) |   2.962834 |
|        28.617114s |             0.610100GB |        23488 |              4992 |                                  R12[8](334) |   2.996167 |
|        28.793466s |             0.610100GB |        23488 |              5024 |                                   R6[12](82) |   2.887677 |
|        28.994245s |             0.610100GB |        23488 |              5056 |                                  R12[14](90) |   2.852029 |
|        29.174888s |             0.610100GB |        23488 |              5088 |                                  R6[14](185) |   2.815438 |
|        29.350431s |             0.610100GB |        23488 |              5120 |                                 R12[14](170) |   2.897479 |
|        29.541839s |             0.610100GB |        23488 |              5152 |                                  R6[13](137) |   2.996783 |
|        29.718199s |             0.610100GB |        23488 |              5184 |                                  R6[13](137) |   3.025662 |
|        29.891386s |             0.610100GB |        23488 |              5216 |                                  R6[13](137) |   3.008983 |
|        30.075703s |             0.610100GB |        23488 |              5248 |                                  R6[13](137) |   3.036908 |
|        30.249206s |             0.610100GB |        23488 |              5280 |                                  R12[28](24) |   3.059972 |
|        30.426847s |             0.610100GB |        23488 |              5312 |                                 R12[28](164) |   3.122392 |
|        30.596970s |             0.610100GB |        23488 |              5344 |                                  R6[13](137) |   3.163318 |
|        30.783634s |             0.610100GB |        23488 |              5376 |                                  R6[15](131) |   3.234229 |
|        30.966008s |             0.610100GB |        23488 |              5408 |                                  R6[13](137) |   3.218241 |
|        31.154167s |             0.610100GB |        23488 |              5440 |                                  R12[28](24) |   3.050497 |
|        31.346621s |             0.610100GB |        23488 |              5472 |                                   R5[8](225) |   3.016859 |
|        31.519760s |             0.610100GB |        23488 |              5504 |                                    R5[8](39) |   3.213637 |
|        31.692346s |             0.610100GB |        23488 |              5536 |                                    R5[6](62) |   3.068993 |
|        31.887105s |             0.610100GB |        23488 |              5568 |                                  R6[13](137) |   3.359166 |
|        32.061924s |             0.610100GB |        23488 |              5600 |                                  R6[13](137) |   3.521790 |
|        32.237698s |             0.610100GB |        23488 |              5632 |                                  R6[13](137) |   3.243627 |
|        32.423615s |             0.610100GB |        23488 |              5664 |                                  R6[13](137) |   3.315478 |
|        32.599254s |             0.610100GB |        23488 |              5696 |                                  R6[13](137) |   3.127729 |
|        32.774619s |             0.610100GB |        23488 |              5728 |                                  R6[13](137) |   3.151700 |
|        32.954072s |             0.610100GB |        23488 |              5760 |                                  R6[13](137) |   3.179182 |
|        33.137413s |             0.610100GB |        23488 |              5792 |                                  R6[13](137) |   3.079416 |
|        33.315702s |             0.610100GB |        23488 |              5824 |                                  R6[15](131) |   3.232500 |
|        33.489430s |             0.610100GB |        23488 |              5856 |                                  R6[13](137) |   3.052141 |
|        33.682273s |             0.610100GB |        23488 |              5888 |                                  R6[13](137) |   2.997320 |
|        33.857108s |             0.610100GB |        23488 |              5920 |                                  R6[15](131) |   3.064484 |
|        34.031062s |             0.610100GB |        23488 |              5952 |                                  R6[13](137) |   3.049374 |
|        34.214876s |             0.610100GB |        23488 |              5984 |                                  R6[15](131) |   3.156620 |
|        34.394533s |             0.610100GB |        23488 |              6016 |                                  R6[15](131) |   2.977029 |
|        34.568532s |             0.610100GB |        23488 |              6048 |                                  R6[15](131) |   2.960390 |
|        34.755540s |             0.610100GB |        23488 |              6080 |                                 R12[11](254) |   2.795536 |
|        34.934858s |             0.610100GB |        23488 |              6112 |                                   R11[3](87) |   2.714496 |
|        35.111968s |             0.610100GB |        23488 |              6144 |                                    R5[9](97) |   2.885043 |
|        35.314027s |             0.610100GB |        23488 |              6176 |                                   R5[11](91) |   2.834533 |
|        35.493767s |             0.610100GB |        23488 |              6208 |                                   R5[11](91) |   2.861357 |
|        35.667809s |             0.610100GB |        23488 |              6240 |                                   R5[11](91) |   3.002626 |
|        35.857416s |             0.610100GB |        23488 |              6272 |                                   R5[11](91) |   2.989977 |
|        36.037217s |             0.610100GB |        23488 |              6304 |                                   R5[11](91) |   2.938977 |
|        36.212593s |             0.610100GB |        23488 |              6336 |                                  R12[14](90) |   2.895904 |
|        36.394638s |             0.610100GB |        23488 |              6368 |                                 R12[14](190) |   3.036586 |
|        36.574069s |             0.610100GB |        23488 |              6400 |                                  R12[14](90) |   3.134956 |
|        36.750815s |             0.610100GB |        23488 |              6432 |                                 R12[14](190) |   2.988727 |
|        36.923538s |             0.610100GB |        23488 |              6464 |                                    R5[9](97) |   2.989417 |
|        37.111012s |             0.610100GB |        23488 |              6496 |                                    R5[9](97) |   3.210605 |
|        37.296874s |             0.610100GB |        23488 |              6528 |                                  R12[28](84) |   3.113566 |
|        37.473969s |             0.610100GB |        23488 |              6560 |                                  R12[28](84) |   3.144334 |
|        37.656663s |             0.610100GB |        23488 |              6592 |                                  R12[28](84) |   3.156045 |
|        37.835113s |             0.610100GB |        23488 |              6624 |                                  R12[28](84) |   3.143025 |
|        38.011737s |             0.610100GB |        23488 |              6656 |                                  R12[28](84) |   3.087139 |
|        38.197676s |             0.610100GB |        23488 |              6688 |                                  R12[28](84) |   3.159242 |
|        38.368837s |             0.610100GB |        23488 |              6720 |                                  R12[28](84) |   3.012298 |
|        38.547283s |             0.610100GB |        23488 |              6752 |                                   R5[11](91) |   3.105389 |
|        38.721390s |             0.610100GB |        23488 |              6784 |                                   R5[8](225) |   3.169191 |
|        38.903340s |             0.610100GB |        23488 |              6816 |                                    R5[8](39) |   3.234072 |
|        39.083701s |             0.610100GB |        23488 |              6848 |                                   R5[11](91) |   3.183566 |
|        39.260312s |             0.610100GB |        23488 |              6880 |                                   R5[11](91) |   3.131259 |
|        39.456846s |             0.610100GB |        23488 |              6912 |                                    R5[9](97) |   3.234339 |
|        39.639322s |             0.610100GB |        23488 |              6944 |                                    R5[9](97) |   3.107527 |
|        39.819242s |             0.610100GB |        23488 |              6976 |                                    R5[9](97) |   3.208932 |
|        40.008520s |             0.610100GB |        23488 |              7008 |                                    R5[9](97) |   3.121616 |
|        40.187241s |             0.610100GB |        23488 |              7040 |                                 R12[28](124) |   3.034895 |
|        40.363928s |             0.610100GB |        23488 |              7072 |                                  R12[28](24) |   3.091299 |
|        40.559360s |             0.610100GB |        23488 |              7104 |                                  R12[28](24) |   2.998275 |
|        40.733585s |             0.610100GB |        23488 |              7136 |                                   R5[11](91) |   3.111026 |
|        40.915053s |             0.610100GB |        23488 |              7168 |                                    R5[9](97) |   3.211587 |
|        41.107580s |             0.610100GB |        23488 |              7200 |                                    R5[9](97) |   3.235572 |
|        41.283671s |             0.610100GB |        23488 |              7232 |                                    R5[9](97) |   3.454352 |
|        41.470005s |             0.610100GB |        23488 |              7264 |                                    R5[9](97) |   3.558211 |
|        41.661525s |             0.610100GB |        23488 |              7296 |                                   R5[11](91) |   3.585026 |
|        41.840700s |             0.610100GB |        23488 |              7328 |                                    R5[9](97) |   3.531242 |
|        42.022443s |             0.610100GB |        23488 |              7360 |                                    R5[9](97) |   3.439915 |
|        42.217393s |             0.610100GB |        23488 |              7392 |                                    R5[9](97) |   3.387927 |
|        42.393516s |             0.610100GB |        23488 |              7424 |                                   R5[11](91) |   3.374413 |
|        42.567268s |             0.610100GB |        23488 |              7456 |                                   R5[11](91) |   3.323811 |
|        42.750881s |             0.610100GB |        23488 |              7488 |                                   R5[11](91) |   3.274753 |
|        42.927295s |             0.610100GB |        23488 |              7520 |                                    R5[9](97) |   3.337218 |
|        43.100640s |             0.610100GB |        23488 |              7552 |                                   R5[11](91) |   3.401115 |
|        43.277504s |             0.610100GB |        23488 |              7584 |                                   R5[11](91) |   3.349671 |
|        43.467165s |             0.610100GB |        23488 |              7616 |                                   R5[11](91) |   3.226272 |
|        43.653595s |             0.610100GB |        23488 |              7648 |                                   R5[11](91) |   3.253410 |
|        43.832857s |             0.610100GB |        23488 |              7680 |                                  R6[11](211) |   3.258303 |
|        44.018331s |             0.610100GB |        23488 |              7712 |                                  R6[11](211) |   3.174589 |
|        44.197652s |             0.610100GB |        23488 |              7744 |                                  R6[11](211) |   3.163339 |
|        44.371857s |             0.610100GB |        23488 |              7776 |                                   R6[9](217) |   3.224383 |
|        44.558511s |             0.610100GB |        23488 |              7808 |                                  R6[11](211) |   3.107047 |
|        44.735855s |             0.610100GB |        23488 |              7840 |                                    R5[31](3) |   3.145434 |
|        44.910094s |             0.610100GB |        23488 |              7872 |                                   R5[29](22) |   3.099825 |
|        45.102964s |             0.610100GB |        23488 |              7904 |                                   R5[31](25) |   3.019067 |
|        45.277672s |             0.610100GB |        23488 |              7936 |                                  R12[28](84) |   3.050298 |
|        45.457521s |             0.610100GB |        23488 |              7968 |                                  R12[8](334) |   3.018126 |
|        45.655105s |             0.610100GB |        23488 |              8000 |                                 R11[20](256) |   3.059928 |
|        45.830658s |             0.610100GB |        23488 |              8032 |                                 R11[20](189) |   3.190646 |
|        46.004002s |             0.610100GB |        23488 |              8064 |                                 R12[19](254) |   3.280378 |
|        46.181396s |             0.610100GB |        23488 |              8096 |                                 R12[19](254) |   3.332211 |
|        46.359681s |             0.610100GB |        23488 |              8128 |                                 R12[19](254) |   3.428056 |
|        46.539103s |             0.610100GB |        23488 |              8160 |                                 R12[19](254) |   3.441988 |
|        46.720340s |             0.610100GB |        23488 |              8192 |                                 R12[19](254) |   3.343923 |
|        46.906434s |             0.610100GB |        23488 |              8224 |                                 R12[19](254) |   3.421310 |
|        47.081839s |             0.610100GB |        23488 |              8256 |                                    R5[31](3) |   3.357183 |
|        47.256967s |             0.610100GB |        23488 |              8288 |                                  R9[31](364) |   3.528353 |
|        47.441397s |             0.610100GB |        23488 |              8320 |                                 R12[19](254) |   3.487344 |
|        47.615798s |             0.610100GB |        23488 |              8352 |                                    R5[31](3) |   3.543047 |
|        47.801655s |             0.610100GB |        23488 |              8384 |                                 R12[19](254) |   3.506392 |
|        47.986640s |             0.610100GB |        23488 |              8416 |                                 R12[19](254) |   3.501305 |
|        48.161907s |             0.610100GB |        23488 |              8448 |                                 R12[19](254) |   3.592388 |
|        48.334624s |             0.610100GB |        23488 |              8480 |                                 R12[19](254) |   3.537312 |
|        48.521862s |             0.610100GB |        23488 |              8512 |                                 R12[19](254) |   3.587709 |
|        48.698242s |             0.610100GB |        23488 |              8544 |                                 R12[19](254) |   3.707894 |
|        48.866917s |             0.610100GB |        23488 |              8576 |                                   R5[29](22) |   3.644539 |
|        49.048172s |             0.610100GB |        23488 |              8608 |                                  R9[31](364) |   3.488920 |
|        49.220504s |             0.610100GB |        23488 |              8640 |                                  R9[31](364) |   3.515094 |
|        49.398251s |             0.610100GB |        23488 |              8672 |                                  R9[31](364) |   3.503933 |
|        49.575697s |             0.610100GB |        23488 |              8704 |                                   R12[7](80) |   3.505380 |
|        49.778191s |             0.610100GB |        23488 |              8736 |                                   R12[7](80) |   3.557115 |
|        49.952541s |             0.610100GB |        23488 |              8768 |                                  R5[31](239) |   3.615182 |
|        50.130157s |             0.610100GB |        23488 |              8800 |                                   R12[7](80) |   3.599183 |
|        50.316297s |             0.610100GB |        23488 |              8832 |                                   R5[31](25) |   3.593976 |
|        50.487558s |             0.610100GB |        23488 |              8864 |                                  R9[31](364) |   3.618618 |
|        50.665142s |             0.610100GB |        23488 |              8896 |                                   R5[29](22) |   3.606569 |
|        50.849583s |             0.610100GB |        23488 |              8928 |                                   R5[29](22) |   3.595855 |
|        51.026601s |             0.610100GB |        23488 |              8960 |                                 R11[19](188) |   3.552155 |
|        51.199893s |             0.610100GB |        23488 |              8992 |                                 R11[20](256) |   3.576883 |
|        51.378379s |             0.610100GB |        23488 |              9024 |                                 R11[19](188) |   3.495905 |
|        51.553563s |             0.610100GB |        23488 |              9056 |                                   R12[6](74) |   3.653840 |
|        51.732699s |             0.610100GB |        23488 |              9088 |                                   R12[6](74) |   3.766497 |
|        51.924019s |             0.610100GB |        23488 |              9120 |                                   R12[6](74) |   3.630206 |
|        52.106080s |             0.610100GB |        23488 |              9152 |                                  R5[31](239) |   3.624435 |
|        52.285043s |             0.610100GB |        23488 |              9184 |                                   R5[31](25) |   3.508634 |
|        52.461210s |             0.610100GB |        23488 |              9216 |                                   R12[6](74) |   3.439602 |
|        52.644902s |             0.610100GB |        23488 |              9248 |                                  R9[31](364) |   3.522476 |
|        52.821166s |             0.610100GB |        23488 |              9280 |                                  R9[31](364) |   3.547448 |
|        52.999829s |             0.610100GB |        23488 |              9312 |                                  R9[31](364) |   3.572528 |
|        53.182149s |             0.610100GB |        23488 |              9344 |                                 R12[13](204) |   3.433537 |
|        53.357485s |             0.610100GB |        23488 |              9376 |                                  R9[31](364) |   3.586589 |
|        53.538337s |             0.610100GB |        23488 |              9408 |                                  R9[31](364) |   3.611250 |
|        53.731636s |             0.610100GB |        23488 |              9440 |                                  R9[31](364) |   3.636257 |
|        53.913998s |             0.610100GB |        23488 |              9472 |                                   R5[29](22) |   3.623660 |
|        54.091089s |             0.610100GB |        23488 |              9504 |                                  R5[29](238) |   3.579823 |
