Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/present.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/present.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
../../source/main.c: In function 'main':
../../source/main.c:263:9: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  263 |     tmp = &input_s1_local[0];
      |         ^
../../source/main.c:265:9: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  265 |     tmp = &input_s1_local[4];
      |         ^
../../source/main.c:289:6: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  289 |  tmp = &input_s1_local[0];
      |      ^
../../source/main.c:291:6: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  291 |  tmp = &input_s1_local[4];
      |      ^
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|       111.087593s |             1.191528GB |       178208 |              2848 |                                R14[15](1305) |   2.802508 |
|       112.329736s |             1.191524GB |       178208 |              2880 |                                R12[12](2154) |   3.085711 |
|       113.574453s |             1.195988GB |       178208 |              2912 |                                 R11[0](2148) |   3.115539 |
|       114.814025s |             1.191428GB |       178208 |              2944 |                                R12[12](2154) |   3.088774 |
|       116.064791s |             1.191396GB |       178208 |              2976 |                                 R11[0](2148) |   3.120620 |
|       117.300712s |             1.195988GB |       178208 |              3008 |                                R11[12](2149) |   3.037465 |
|       118.550346s |             1.191428GB |       178208 |              3040 |                                 R11[0](2148) |   3.242479 |
|       119.793340s |             1.196020GB |       178208 |              3072 |                                R12[12](2154) |   3.212008 |
|       121.005849s |             1.199160GB |       178208 |              3104 |                                R12[12](2154) |   3.116803 |
|       122.231948s |             1.179292GB |       178208 |              3136 |                                R12[12](2154) |   3.258052 |
|       123.437132s |             1.191528GB |       178208 |              3168 |                                 R11[0](2148) |   3.586800 |
|       124.670326s |             1.195988GB |       178208 |              3200 |                                R11[12](2149) |   3.555081 |
|       125.888045s |             1.187064GB |       178208 |              3232 |                                R11[12](2149) |   3.408528 |
|       127.169783s |             1.195004GB |       178208 |              3264 |                                R12[12](2158) |   3.204144 |
|       128.448710s |             1.195988GB |       178208 |              3296 |                                R12[12](2158) |   3.116159 |
|       129.678308s |             1.191540GB |       178208 |              3328 |                                R11[12](2149) |   3.205332 |
|       130.907939s |             1.187096GB |       178208 |              3360 |                                R11[12](2149) |   3.346312 |
|       132.110499s |             1.191528GB |       178208 |              3392 |                                R12[12](2158) |   3.372116 |
|       133.335484s |             1.195988GB |       178208 |              3424 |                                R12[12](2158) |   3.400868 |
|       134.581885s |             1.187064GB |       178208 |              3456 |                                R12[12](2158) |   3.593743 |
|       135.868047s |             1.195004GB |       178208 |              3488 |                                R11[12](2149) |   3.685536 |
|       137.120472s |             1.195988GB |       178208 |              3520 |                                R11[12](2149) |   3.657219 |
|       138.350564s |             1.191540GB |       178208 |              3552 |                                R11[12](2149) |   3.804586 |
|       139.596162s |             1.187096GB |       178208 |              3584 |                                R11[12](2149) |   3.834397 |
|       140.827227s |             1.191528GB |       178208 |              3616 |                                R11[12](2149) |   3.576423 |
|       142.051805s |             1.195988GB |       178208 |              3648 |                                R10[21](2045) |   3.291449 |
|       143.292651s |             1.187064GB |       178208 |              3680 |                                R10[21](2045) |   3.534039 |
|       144.502152s |             1.195004GB |       178208 |              3712 |                                R10[21](2045) |   3.239955 |
|       145.735090s |             1.195988GB |       178208 |              3744 |                                R11[12](2149) |   3.049362 |
|       146.979511s |             1.187108GB |       178208 |              3776 |                                  R1[4](1131) |   3.011994 |
|       148.195293s |             1.195000GB |       178208 |              3808 |                                  R1[4](1131) |   3.197933 |
|       149.426876s |             1.195988GB |       178208 |              3840 |                                  R1[4](1131) |   3.182351 |
|       150.670073s |             1.191540GB |       178208 |              3872 |                                  R1[4](1131) |   3.162067 |
|       151.926197s |             1.187096GB |       178208 |              3904 |                                  R1[4](1131) |   3.134636 |
|       153.172093s |             1.191528GB |       178208 |              3936 |                                  R1[4](1131) |   3.112155 |
|       154.408879s |             1.195988GB |       178208 |              3968 |                                  R1[4](1131) |   3.189739 |
|       155.651470s |             1.187064GB |       178208 |              4000 |                                R11[12](2149) |   3.029980 |
|       156.868057s |             1.195004GB |       178208 |              4032 |                                R11[12](2149) |   2.912934 |
|       158.099041s |             1.195988GB |       178208 |              4064 |                                 R11[0](2148) |   3.040026 |
|       159.310858s |             1.191540GB |       178208 |              4096 |                                 R11[2](2139) |   2.876995 |
|       160.542653s |             1.187096GB |       178208 |              4128 |                                 R11[0](2148) |   2.765295 |
|       161.779111s |             1.191528GB |       178208 |              4160 |                                 R11[0](2147) |   2.745299 |
|       162.986061s |             1.195988GB |       178208 |              4192 |                                 R11[2](2139) |   2.636643 |
|       164.225622s |             1.187064GB |       178208 |              4224 |                                 R14[9](1595) |   2.584449 |
|       165.449174s |             1.195004GB |       178208 |              4256 |                                 R14[9](1595) |   2.638487 |
|       166.666173s |             1.195988GB |       178208 |              4288 |                                 R14[3](1553) |   2.696390 |
|       167.901859s |             1.191540GB |       178208 |              4320 |                                 R14[3](1553) |   2.654962 |
|       169.122061s |             1.187096GB |       178208 |              4352 |                                 R14[3](1553) |   2.745029 |
|       170.354506s |             1.191528GB |       178208 |              4384 |                                 R14[3](1553) |   2.760761 |
|       171.558329s |             1.195988GB |       178208 |              4416 |                                 R14[9](1595) |   2.622751 |
|       172.784278s |             1.187064GB |       178208 |              4448 |                                 R11[0](2148) |   2.728874 |
|       173.995274s |             1.195004GB |       178208 |              4480 |                                 R11[0](2147) |   2.889800 |
|       175.210525s |             1.195988GB |       178208 |              4512 |                                 R14[3](1553) |   2.923839 |
|       176.434392s |             1.191540GB |       178208 |              4544 |                                 R11[0](2148) |   3.038630 |
|       177.650415s |             1.187096GB |       178208 |              4576 |                                 R14[3](1553) |   3.016113 |
|       178.869759s |             1.191528GB |       178208 |              4608 |                                 R14[3](1553) |   2.790168 |
|       180.096593s |             1.195988GB |       178208 |              4640 |                                R11[12](2149) |   2.983113 |
|       181.323441s |             1.187064GB |       178208 |              4672 |                                R11[12](2149) |   3.012385 |
|       182.545998s |             1.195004GB |       178208 |              4704 |                                R11[12](2149) |   3.087845 |
|       183.755448s |             1.195988GB |       178208 |              4736 |                                 R14[3](1553) |   3.094122 |
|       184.985806s |             1.191540GB |       178208 |              4768 |                                 R14[3](1553) |   3.050589 |
|       186.192396s |             1.187096GB |       178208 |              4800 |                                R12[12](2154) |   2.991501 |
|       187.443295s |             1.191528GB |       178208 |              4832 |                                R12[12](2150) |   3.022004 |
|       188.659068s |             1.195988GB |       178208 |              4864 |                                R11[12](2149) |   3.092375 |
|       189.894053s |             1.187064GB |       178208 |              4896 |                                R11[12](2149) |   3.349077 |
|       191.143074s |             1.195004GB |       178208 |              4928 |                                R11[12](2149) |   3.375865 |
|       192.382082s |             1.195988GB |       178208 |              4960 |                                R11[12](2149) |   3.445281 |
|       193.634905s |             1.191540GB |       178208 |              4992 |                                R11[12](2149) |   3.471452 |
|       194.883283s |             1.187096GB |       178208 |              5024 |                                R11[12](2149) |   3.452903 |
|       196.144421s |             1.191528GB |       178208 |              5056 |                                R11[12](2149) |   3.433423 |
|       197.390914s |             1.195988GB |       178208 |              5088 |                                R12[12](2158) |   3.272133 |
|       198.629463s |             1.187064GB |       178208 |              5120 |                                R11[12](2149) |   3.159951 |
|       199.968111s |             1.195004GB |       178208 |              5152 |                                R12[12](2150) |   3.100786 |
|       201.218297s |             1.195988GB |       178208 |              5184 |                                R11[12](2149) |   3.085123 |
|       202.461002s |             1.191540GB |       178208 |              5216 |                                R12[12](2150) |   2.941172 |
|       203.704663s |             1.187096GB |       178208 |              5248 |                                R12[12](2154) |   3.101291 |
|       204.922238s |             1.191528GB |       178208 |              5280 |                                 R11[0](2148) |   3.129506 |
|       206.161757s |             1.195988GB |       178208 |              5312 |                                 R6[18](2787) |   3.201954 |
|       207.378042s |             1.187064GB |       178208 |              5344 |                                 R11[3](2135) |   3.185703 |
|       208.595304s |             1.195004GB |       178208 |              5376 |                                 R11[2](2139) |   3.040442 |
|       209.824987s |             1.195988GB |       178208 |              5408 |                                 R11[2](2139) |   2.941900 |
|       211.025333s |             1.191540GB |       178208 |              5440 |                                 R11[2](2139) |   2.962267 |
|       212.250034s |             1.187096GB |       178208 |              5472 |                                 R11[2](2139) |   3.068113 |
|       213.456195s |             1.191528GB |       178208 |              5504 |                                 R11[3](2135) |   3.179443 |
|       214.677666s |             1.195988GB |       178208 |              5536 |                                 R14[3](1553) |   3.172603 |
|       215.887765s |             1.187064GB |       178208 |              5568 |                                 R14[3](1553) |   3.079139 |
|       217.099497s |             1.195004GB |       178208 |              5600 |                                 R14[3](1553) |   3.114359 |
|       218.337796s |             1.195988GB |       178208 |              5632 |                                 R14[3](1553) |   3.193671 |
|       219.551140s |             1.191540GB |       178208 |              5664 |                                 R14[3](1553) |   3.204664 |
|       220.768918s |             1.187096GB |       178208 |              5696 |                                 R14[3](1553) |   3.261440 |
|       221.983552s |             1.191528GB |       178208 |              5728 |                                 R14[3](1553) |   3.318470 |
|       223.208412s |             1.195988GB |       178208 |              5760 |                                 R14[3](1553) |   3.203797 |
|       224.455022s |             1.187064GB |       178208 |              5792 |                                 R14[3](1553) |   3.071186 |
|       225.767787s |             1.195004GB |       178208 |              5824 |                                 R14[3](1553) |   2.981322 |
|       226.993759s |             1.195988GB |       178208 |              5856 |                                 R14[3](1553) |   3.156876 |
|       228.211010s |             1.191540GB |       178208 |              5888 |                                 R14[3](1553) |   3.094564 |
|       229.443977s |             1.187096GB |       178208 |              5920 |                                 R14[3](1553) |   2.870684 |
|       230.674301s |             1.191528GB |       178208 |              5952 |                                 R14[3](1553) |   2.879740 |
|       231.900627s |             1.195988GB |       178208 |              5984 |                                 R14[3](1553) |   2.846529 |
|       233.125924s |             1.187064GB |       178208 |              6016 |                                 R8[13](1152) |   2.982377 |
|       234.353827s |             1.195004GB |       178208 |              6048 |                                 R8[13](1152) |   2.889832 |
|       235.616102s |             1.195988GB |       178208 |              6080 |                                 R8[13](1152) |   2.876968 |
|       236.866140s |             1.191540GB |       178208 |              6112 |                                 R8[13](1152) |   3.101224 |
|       238.100056s |             1.187096GB |       178208 |              6144 |                                 R8[13](1152) |   3.007888 |
|       239.352113s |             1.191528GB |       178208 |              6176 |                                 R8[13](1152) |   3.276939 |
|       240.580802s |             1.195988GB |       178208 |              6208 |                                 R8[13](1152) |   3.385643 |
|       241.823751s |             1.187064GB |       178208 |              6240 |                                 R8[13](1152) |   3.287523 |
|       243.059852s |             1.195004GB |       178208 |              6272 |                                 R8[13](1152) |   3.354189 |
|       244.280371s |             1.195988GB |       178208 |              6304 |                                 R8[13](1152) |   3.217760 |
|       245.507806s |             1.187108GB |       178208 |              6336 |                                 R8[13](1152) |   2.931081 |
|       246.718716s |             1.195000GB |       178208 |              6368 |                                 R14[9](1595) |   2.872812 |
|       247.960446s |             1.195988GB |       178208 |              6400 |                                 R14[9](1595) |   2.945306 |
|       249.175265s |             1.191540GB |       178208 |              6432 |                                 R14[9](1595) |   2.960175 |
|       250.391942s |             1.187096GB |       178208 |              6464 |                                 R14[9](1595) |   3.031236 |
|       251.631753s |             1.191528GB |       178208 |              6496 |                                 R14[9](1595) |   3.084235 |
|       252.840024s |             1.195988GB |       178208 |              6528 |                                 R14[9](1595) |   3.137488 |
|       254.064062s |             1.187064GB |       178208 |              6560 |                                 R14[9](1595) |   3.122511 |
|       255.299142s |             1.195004GB |       178208 |              6592 |                                 R14[9](1595) |   3.158994 |
|       256.570593s |             1.195988GB |       178208 |              6624 |                                 R14[9](1595) |   3.077673 |
|       257.851813s |             1.191540GB |       178208 |              6656 |                                 R14[9](1595) |   3.001667 |
|       259.117398s |             1.187096GB |       178208 |              6688 |                                 R14[9](1595) |   2.821492 |
|       260.402935s |             1.191528GB |       178208 |              6720 |                                 R14[9](1595) |   2.748050 |
|       261.686185s |             1.195988GB |       178208 |              6752 |                                 R14[15](651) |   2.768019 |
|       262.967449s |             1.187060GB |       178208 |              6784 |                                 R14[9](1595) |   2.788321 |
|       264.204107s |             1.195004GB |       178208 |              6816 |                                 R14[9](1595) |   2.819405 |
|       265.423227s |             1.195988GB |       178208 |              6848 |                                 R14[9](1595) |   2.875524 |
|       266.661682s |             1.191540GB |       178208 |              6880 |                                R14[11](1429) |   2.924478 |
|       267.884107s |             1.187096GB |       178208 |              6912 |                                R14[11](1429) |   2.761558 |
|       269.122546s |             1.191528GB |       178208 |              6944 |                                R14[11](1429) |   2.792442 |
|       270.354590s |             1.195988GB |       178208 |              6976 |                                R14[11](1429) |   3.027353 |
|       271.557438s |             1.187064GB |       178208 |              7008 |                                R14[11](1429) |   3.019385 |
|       272.784093s |             1.195004GB |       178208 |              7040 |                                R14[11](1429) |   3.032174 |
|       273.998334s |             1.195988GB |       178208 |              7072 |                                 R14[3](1553) |   2.964850 |
|       275.220907s |             1.191540GB |       178208 |              7104 |                                 R14[3](1553) |   3.058226 |
|       276.435898s |             1.187096GB |       178208 |              7136 |                                 R14[3](1553) |   3.177403 |
|       277.643498s |             1.191528GB |       178208 |              7168 |                                R14[11](1429) |   2.988336 |
|       278.876158s |             1.195988GB |       178208 |              7200 |                                R14[11](1429) |   3.082070 |
|       280.086749s |             1.187064GB |       178208 |              7232 |                                R14[11](1429) |   3.022880 |
|       281.323575s |             1.195004GB |       178208 |              7264 |                                 R14[3](1553) |   2.980468 |
|       282.530415s |             1.195988GB |       178208 |              7296 |                                R14[11](1429) |   2.993507 |
|       283.747157s |             1.191540GB |       178208 |              7328 |                                R14[11](1429) |   3.026049 |
|       284.976965s |             1.187096GB |       178208 |              7360 |                                R14[11](1429) |   3.183098 |
|       286.192872s |             1.191528GB |       178208 |              7392 |                                R14[11](1429) |   3.221723 |
|       287.430610s |             1.195988GB |       178208 |              7424 |                                R14[11](1429) |   3.401215 |
|       288.660074s |             1.187064GB |       178208 |              7456 |                                R14[11](1429) |   3.391340 |
|       289.906991s |             1.195004GB |       178208 |              7488 |                                R14[11](1429) |   3.184862 |
|       291.153315s |             1.195988GB |       178208 |              7520 |                                R14[11](1429) |   3.317441 |
|       292.388341s |             1.191540GB |       178208 |              7552 |                                R14[11](1429) |   3.300007 |
|       293.630029s |             1.187096GB |       178208 |              7584 |                                R14[11](1429) |   3.260256 |
|       294.850607s |             1.191528GB |       178208 |              7616 |                                R14[11](1429) |   3.403925 |
|       296.078319s |             1.195988GB |       178208 |              7648 |                                R14[11](1429) |   3.525481 |
|       297.298155s |             1.187064GB |       178208 |              7680 |                                R14[11](1429) |   3.579475 |
|       298.530134s |             1.195004GB |       178208 |              7712 |                                R14[11](1429) |   3.591992 |
|       299.760091s |             1.195988GB |       178208 |              7744 |                                R14[11](1429) |   3.528860 |
|       300.979350s |             1.191540GB |       178208 |              7776 |                                R14[11](1429) |   3.458338 |
|       302.240394s |             1.187096GB |       178208 |              7808 |                                R14[11](1429) |   3.046071 |
|       303.471846s |             1.191528GB |       178208 |              7840 |                                R14[11](1429) |   3.121758 |
|       304.736101s |             1.195988GB |       178208 |              7872 |                                R14[11](1429) |   3.019796 |
|       305.997661s |             1.187064GB |       178208 |              7904 |                                R14[11](1429) |   3.090386 |
|       307.227557s |             1.195004GB |       178208 |              7936 |                                R14[11](1429) |   2.943724 |
|       308.482565s |             1.195988GB |       178208 |              7968 |                                R14[11](1429) |   2.821178 |
|       309.704946s |             1.191540GB |       178208 |              8000 |                                 R14[3](1553) |   2.699911 |
|       310.951005s |             1.187096GB |       178208 |              8032 |                                R14[11](1429) |   2.688992 |
|       312.187604s |             1.191528GB |       178208 |              8064 |                                 R14[3](1553) |   2.623616 |
|       313.404423s |             1.195988GB |       178208 |              8096 |                                R14[11](1429) |   2.582067 |
|       314.626498s |             1.187064GB |       178208 |              8128 |                                 R14[3](1553) |   2.622978 |
|       315.841522s |             1.195004GB |       178208 |              8160 |                                 R14[3](1553) |   2.560144 |
|       317.066792s |             1.195988GB |       178208 |              8192 |                                 R14[3](1553) |   2.661727 |
|       318.289447s |             1.191540GB |       178208 |              8224 |                                 R14[3](1553) |   2.635368 |
|       319.497812s |             1.187096GB |       178208 |              8256 |                                 R14[3](1553) |   2.795308 |
|       320.740959s |             1.191528GB |       178208 |              8288 |                                 R14[3](1553) |   2.787435 |
|       321.954194s |             1.195988GB |       178208 |              8320 |                                 R14[3](1553) |   2.931913 |
|       323.187868s |             1.187064GB |       178208 |              8352 |                                 R14[3](1553) |   2.844865 |
|       324.427189s |             1.195004GB |       178208 |              8384 |                                 R14[3](1553) |   3.009825 |
|       325.679945s |             1.195988GB |       178208 |              8416 |                                 R14[3](1553) |   2.826738 |
|       326.932288s |             1.191540GB |       178208 |              8448 |                                 R14[3](1553) |   2.742436 |
|       328.172804s |             1.187096GB |       178208 |              8480 |                                 R14[3](1553) |   2.714574 |
|       329.420727s |             1.191528GB |       178208 |              8512 |                                 R14[3](1553) |   2.595178 |
|       330.652477s |             1.195988GB |       178208 |              8544 |                                 R14[3](1553) |   2.588414 |
|       331.884304s |             1.187064GB |       178208 |              8576 |                                 R14[3](1553) |   2.597919 |
|       333.125269s |             1.195004GB |       178208 |              8608 |                                 R14[3](1553) |   2.500412 |
|       334.335589s |             1.195988GB |       178208 |              8640 |                                 R14[3](1553) |   2.581677 |
|       335.562089s |             1.191540GB |       178208 |              8672 |                                 R14[3](1553) |   2.503767 |
|       336.774905s |             1.187096GB |       178208 |              8704 |                                 R14[3](1553) |   2.461123 |
|       338.028493s |             1.191528GB |       178208 |              8736 |                                R14[11](1429) |   2.490260 |
|       339.282762s |             1.195988GB |       178208 |              8768 |                                 R14[3](1553) |   2.445759 |
|       340.517260s |             1.187064GB |       178208 |              8800 |                                R14[11](1429) |   2.425129 |
