Library file:   library.lib
Library name:   NANG45
Design file:    design.v
Module name:    circuit
Linker file:    linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): design.v
Linker file:    linker.ld
Settings file:  config.set
Result folder:  .
Binary information path:  ../../build/firmware.elf ../../firmware.map ../../disassembled.txt
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|       221.237738s |             3.638572GB |       547782 |               832 |                      LOAD_MEMSHADOW[2](5246) |   4.294961 |
|       229.646767s |             3.638572GB |       547782 |               864 |             FULLVR[2](3276) in misprediction |   4.240014 |
|       238.039871s |             3.638572GB |       547782 |               896 |                              FULLVR[7](5001) |   4.419487 |
|       246.343291s |             3.638572GB |       547782 |               928 |                              FULLVR[1](3785) |   4.496801 |
|       254.814384s |             3.638572GB |       547782 |               960 |             FULLVR[2](3268) in misprediction |   4.129388 |
|       263.332301s |             3.617340GB |       547782 |               992 |                                  R8[6](4120) |   4.859012 |
|       271.690034s |             3.638572GB |       547782 |              1024 |                                  R8[6](4120) |   4.438292 |
|       280.025736s |             3.638572GB |       547782 |              1056 |                     LOAD_MEMSHADOW[12](5271) |   4.788441 |
|       288.423393s |             3.652524GB |       547782 |              1088 |                          MEMSHADOW[12](5271) |   4.757958 |
|       296.843394s |             3.638572GB |       547782 |              1120 |                             FULLVR[15](5094) |   4.780507 |
|       305.278432s |             3.638572GB |       547782 |              1152 |                             FULLVR[15](5094) |   5.033401 |
|       313.636656s |             3.638572GB |       547782 |              1184 |                             FULLVR[15](5094) |   4.812635 |
|       322.102893s |             3.638572GB |       547782 |              1216 |                     LOAD_MEMSHADOW[28](4776) |   4.544554 |
|       330.521506s |             3.638568GB |       547782 |              1248 |                                  R4[1](3404) |   4.832866 |
|       338.975061s |             3.638572GB |       547782 |              1280 |                     LOAD_MEMSHADOW[28](4776) |   5.003570 |
|       347.454030s |             3.638572GB |       547782 |              1312 |                     LOAD_MEMSHADOW[28](4776) |   5.294155 |
|       355.967511s |             3.638572GB |       547782 |              1344 |                          MEMSHADOW[28](4776) |   5.247660 |
|       364.326632s |             3.638572GB |       547782 |              1376 |                                  R4[1](3404) |   5.076701 |
|       372.645472s |             3.638572GB |       547782 |              1408 |                                  R4[1](3404) |   5.104766 |
|       381.193367s |             3.638572GB |       547782 |              1440 |                                  R4[1](3404) |   4.979461 |
|       389.628668s |             3.638572GB |       547782 |              1472 |                                  R4[1](3404) |   5.038885 |
|       397.978584s |             3.638572GB |       547782 |              1504 |                                  R4[1](3404) |   4.988645 |
|       406.413160s |             3.638572GB |       547782 |              1536 |                                  R4[1](3404) |   4.881855 |
|       414.837009s |             3.640620GB |       547782 |              1568 |                                  R4[1](3404) |   5.199405 |
|       423.200695s |             3.638572GB |       547782 |              1600 |                              FULLVR[3](5200) |   4.932776 |
|       431.617261s |             3.638572GB |       547782 |              1632 |                              FULLVR[3](5200) |   4.964676 |
|       440.063361s |             3.638572GB |       547782 |              1664 |                              FULLVR[3](5200) |   5.319723 |
|       448.605757s |             3.638572GB |       547782 |              1696 |                              FULLVR[3](5200) |   5.013411 |
|       457.161792s |             3.638572GB |       547782 |              1728 |                              FULLVR[3](5200) |   4.520022 |
|       465.494288s |             3.638572GB |       547782 |              1760 |                              FULLVR[3](5200) |   5.003729 |
|       474.017050s |             3.638572GB |       547782 |              1792 |                              FULLVR[3](5200) |   5.124076 |
|       482.370569s |             3.638572GB |       547782 |              1824 |                              FULLVR[3](5200) |   5.015357 |
|       490.755879s |             3.638444GB |       547782 |              1856 |                              FULLVR[3](5200) |   4.787551 |
|       499.257588s |             3.638572GB |       547782 |              1888 |                              FULLVR[3](5200) |   4.433417 |
|       507.668919s |             3.640620GB |       547782 |              1920 |                     LOAD_MEMSHADOW[14](2996) |   4.534684 |
|       516.046574s |             3.638444GB |       547782 |              1952 |                              FULLVR[7](3035) |   4.419249 |
|       524.465199s |             3.638444GB |       547782 |              1984 |                              FULLVR[7](3035) |   4.547611 |
|       532.865690s |             3.638572GB |       547782 |              2016 |                              FULLVR[7](3035) |   5.178868 |
|       541.237400s |             3.640620GB |       547782 |              2048 |                              FULLVR[7](3035) |   5.116730 |
|       549.579256s |             3.638572GB |       547782 |              2080 |                              FULLVR[7](3035) |   4.957913 |
|       558.049316s |             3.638568GB |       547782 |              2112 |                              FULLVR[7](3035) |   4.965318 |
|       566.539516s |             3.617784GB |       547782 |              2144 |                              FULLVR[7](3035) |   4.800088 |
|       575.011055s |             3.617344GB |       547782 |              2176 |                     LOAD_MEMSHADOW[26](3036) |   4.405002 |
|       583.474210s |             3.638572GB |       547782 |              2208 |                     LOAD_MEMSHADOW[11](4637) |   4.270023 |
|       591.975149s |             3.640620GB |       547782 |              2240 |                     LOAD_MEMSHADOW[11](4637) |   4.483026 |
|       600.492691s |             3.638572GB |       547782 |              2272 |                     LOAD_MEMSHADOW[11](4637) |   4.563680 |
|       608.955518s |             3.638444GB |       547782 |              2304 |                     LOAD_MEMSHADOW[11](4637) |   5.018082 |
|       617.492273s |             3.638444GB |       547782 |              2336 |                     LOAD_MEMSHADOW[11](4637) |   5.116650 |
|       625.947507s |             3.638572GB |       547782 |              2368 |                     LOAD_MEMSHADOW[11](4637) |   5.415962 |
|       634.358851s |             3.638572GB |       547782 |              2400 |                     LOAD_MEMSHADOW[11](4637) |   5.279606 |
|       642.874314s |             3.640620GB |       547782 |              2432 |                     LOAD_MEMSHADOW[11](4637) |   5.329495 |
|       651.327077s |             3.638444GB |       547782 |              2464 |                     LOAD_MEMSHADOW[11](4637) |   4.942455 |
|       659.723200s |             3.638444GB |       547782 |              2496 |                     LOAD_MEMSHADOW[11](4637) |   5.273504 |
|       668.231725s |             3.638444GB |       547782 |              2528 |                     LOAD_MEMSHADOW[11](4637) |   5.652766 |
|       676.724235s |             3.638444GB |       547782 |              2560 |                     LOAD_MEMSHADOW[11](4637) |   5.640673 |
|       685.129168s |             3.640492GB |       547782 |              2592 |                     LOAD_MEMSHADOW[11](4637) |   5.658799 |
|       693.608273s |             3.638572GB |       547782 |              2624 |                     LOAD_MEMSHADOW[11](4637) |   5.505007 |
|       702.040170s |             3.638572GB |       547782 |              2656 |                     LOAD_MEMSHADOW[11](4637) |   5.458641 |
|       710.552377s |             3.638572GB |       547782 |              2688 |                     LOAD_MEMSHADOW[11](4637) |   5.294507 |
|       718.965564s |             3.638572GB |       547782 |              2720 |                     LOAD_MEMSHADOW[11](4637) |   5.210478 |
|       727.445035s |             3.638572GB |       547782 |              2752 |                     LOAD_MEMSHADOW[11](4637) |   4.930850 |
|       735.900444s |             3.638572GB |       547782 |              2784 |                     LOAD_MEMSHADOW[11](4637) |   4.833584 |
|       744.282563s |             3.640492GB |       547782 |              2816 |                     LOAD_MEMSHADOW[11](4637) |   5.133101 |
|       752.676082s |             3.638572GB |       547782 |              2848 |                     LOAD_MEMSHADOW[11](4637) |   5.028229 |
|       761.146347s |             3.638572GB |       547782 |              2880 |                     LOAD_MEMSHADOW[11](4637) |   4.936381 |
|       769.636446s |             3.638572GB |       547782 |              2912 |                              FULLVR[4](5086) |   4.479308 |
|       778.028921s |             3.638572GB |       547782 |              2944 |                           MEMSHADOW[4](5064) |   4.825661 |
|       786.527725s |             3.638444GB |       547782 |              2976 |                              FULLVR[4](5085) |   4.910815 |
|       794.777040s |             3.638444GB |       547782 |              3008 |             FULLVR[4](5086) in misprediction |   4.697386 |
|       803.324520s |             3.638572GB |       547782 |              3040 |                              FULLVR[4](5087) |   4.846583 |
|       811.683430s |             3.638572GB |       547782 |              3072 |                              FULLVR[4](5087) |   4.699960 |
|       820.059272s |             3.640620GB |       547782 |              3104 |          MEMSHADOW[6](3502) in misprediction |   4.835508 |
|       828.506238s |             3.638572GB |       547782 |              3136 |     LOAD_MEMSHADOW[6](3502) in misprediction |   4.712034 |
|       836.819689s |             3.649452GB |       547782 |              3168 |     LOAD_MEMSHADOW[6](3502) in misprediction |   4.611002 |
|       845.168736s |             3.638572GB |       547782 |              3200 |     LOAD_MEMSHADOW[6](3502) in misprediction |   4.654139 |
|       853.542817s |             3.638572GB |       547782 |              3232 |     LOAD_MEMSHADOW[6](3502) in misprediction |   4.453081 |
|       862.141728s |             3.638572GB |       547782 |              3264 |     LOAD_MEMSHADOW[6](3502) in misprediction |   4.352751 |
|       870.697171s |             3.638572GB |       547782 |              3296 |     LOAD_MEMSHADOW[6](3502) in misprediction |   4.399815 |
|       879.043602s |             3.638572GB |       547782 |              3328 |     LOAD_MEMSHADOW[6](3502) in misprediction |   4.586455 |
|       887.441576s |             3.638444GB |       547782 |              3360 |     LOAD_MEMSHADOW[6](3502) in misprediction |   4.649362 |
|       895.962388s |             3.638572GB |       547782 |              3392 |     LOAD_MEMSHADOW[6](3502) in misprediction |   4.579719 |
|       904.422349s |             3.638572GB |       547782 |              3424 |                              FULLVR[1](3286) |   4.617501 |
|       912.917066s |             3.638572GB |       547782 |              3456 |                     LOAD_MEMSHADOW[12](3277) |   4.900394 |
|       921.325812s |             3.638444GB |       547782 |              3488 |                     LOAD_MEMSHADOW[12](3277) |   4.558900 |
|       929.812354s |             3.638572GB |       547782 |              3520 |     LOAD_MEMSHADOW[6](3502) in misprediction |   4.240193 |
|       938.326796s |             3.638572GB |       547782 |              3552 |                     LOAD_MEMSHADOW[12](3277) |   4.296785 |
|       946.826986s |             3.617340GB |       547782 |              3584 |                          MEMSHADOW[12](3277) |   4.606682 |
|       955.326444s |             3.617772GB |       547782 |              3616 |                          MEMSHADOW[12](3277) |   4.446052 |
|       963.750112s |             3.640620GB |       547782 |              3648 |                     LOAD_MEMSHADOW[12](3277) |   4.662021 |
|       972.042695s |             3.640620GB |       547782 |              3680 |                     LOAD_MEMSHADOW[12](3277) |   4.825937 |
|       980.452385s |             3.617260GB |       547782 |              3712 |                          MEMSHADOW[12](3277) |   4.752029 |
|       988.805455s |             3.640620GB |       547782 |              3744 |                          MEMSHADOW[12](3277) |   4.619386 |
|       997.165672s |             3.638572GB |       547782 |              3776 |                     LOAD_MEMSHADOW[12](3277) |   4.670372 |
|      1005.568224s |             3.638444GB |       547782 |              3808 |                          MEMSHADOW[12](3277) |   4.654001 |
|      1014.090799s |             3.638572GB |       547782 |              3840 |                     LOAD_MEMSHADOW[12](3277) |   4.991576 |
|      1022.607036s |             3.638572GB |       547782 |              3872 |                     LOAD_MEMSHADOW[12](3277) |   4.882756 |
|      1031.155875s |             3.638444GB |       547782 |              3904 |                     LOAD_MEMSHADOW[12](3277) |   4.920629 |
|      1039.619937s |             3.638444GB |       547782 |              3936 |                     LOAD_MEMSHADOW[12](3277) |   5.152945 |
|      1048.013388s |             3.638444GB |       547782 |              3968 |                          MEMSHADOW[12](3277) |   4.901312 |
|      1056.458605s |             3.617780GB |       547782 |              4000 |                     LOAD_MEMSHADOW[12](3277) |   5.043179 |
|      1065.027491s |             3.640620GB |       547782 |              4032 |                          MEMSHADOW[12](3277) |   4.895832 |
|      1073.469597s |             3.638572GB |       547782 |              4064 |                          MEMSHADOW[12](3277) |   4.929583 |
|      1081.914826s |             3.638572GB |       547782 |              4096 |                     LOAD_MEMSHADOW[12](3277) |   4.969754 |
|      1090.282353s |             3.638572GB |       547782 |              4128 |                     LOAD_MEMSHADOW[12](3277) |   4.984682 |
|      1098.632011s |             3.617784GB |       547782 |              4160 |                          MEMSHADOW[12](3277) |   4.785427 |
|      1107.191450s |             3.638572GB |       547782 |              4192 |                          MEMSHADOW[12](3277) |   4.920164 |
|      1115.629132s |             3.638572GB |       547782 |              4224 |                          MEMSHADOW[12](3277) |   4.969767 |
|      1124.044282s |             3.638444GB |       547782 |              4256 |                     LOAD_MEMSHADOW[12](3277) |   4.844131 |
|      1132.549632s |             3.638572GB |       547782 |              4288 |                     LOAD_MEMSHADOW[12](3277) |   4.727195 |
|      1141.095789s |             3.638572GB |       547782 |              4320 |                          MEMSHADOW[12](3277) |   4.620890 |
|      1149.559916s |             3.617780GB |       547782 |              4352 |                                  R8[5](4029) |   4.834227 |
|      1157.937709s |             3.617784GB |       547782 |              4384 |                                  R8[5](4029) |   4.885657 |
|      1166.496161s |             3.638572GB |       547782 |              4416 |                                  R8[5](4029) |   5.013900 |
|      1175.041598s |             3.638572GB |       547782 |              4448 |                                  R8[5](4029) |   4.866436 |
|      1183.517927s |             3.617780GB |       547782 |              4480 |                                  R8[5](4029) |   4.977028 |
|      1191.977579s |             3.640620GB |       547782 |              4512 |                                  R8[5](4029) |   4.924419 |
|      1200.503493s |             3.638572GB |       547782 |              4544 |                                  R8[5](4029) |   4.789649 |
|      1208.929553s |             3.638572GB |       547782 |              4576 |                                  R8[5](4029) |   4.798789 |
|      1217.486978s |             3.621548GB |       547782 |              4608 |                                  R8[5](4029) |   4.759417 |
|      1225.892329s |             3.638444GB |       547782 |              4640 |                                  R8[5](4029) |   4.975307 |
|      1234.323399s |             3.638444GB |       547782 |              4672 |                                  R8[5](4029) |   5.054948 |
|      1242.671094s |             3.638572GB |       547782 |              4704 |                                  R8[5](4029) |   5.222315 |
|      1251.090275s |             3.638572GB |       547782 |              4736 |                                  R8[5](4029) |   5.417846 |
|      1259.687669s |             3.638444GB |       547782 |              4768 |                                  R8[5](4029) |   5.515256 |
|      1268.100720s |             3.638444GB |       547782 |              4800 |                                  R8[5](4029) |   5.418418 |
|      1276.563392s |             3.638572GB |       547782 |              4832 |                                  R8[5](4029) |   5.462034 |
|      1284.995408s |             3.638572GB |       547782 |              4864 |                                  R8[5](4029) |   5.591043 |
|      1293.506165s |             3.638572GB |       547782 |              4896 |                                  R8[5](4029) |   5.853651 |
|      1301.895967s |             3.638572GB |       547782 |              4928 |                                  R8[5](4029) |   5.638529 |
|      1310.503428s |             3.638572GB |       547782 |              4960 |                                  R8[5](4029) |   5.361469 |
|      1318.908548s |             3.638572GB |       547782 |              4992 |                                  R8[5](4029) |   5.270707 |
|      1327.312250s |             3.638444GB |       547782 |              5024 |                                  R8[5](4029) |   5.284503 |
|      1335.814935s |             3.640492GB |       547782 |              5056 |                                  R8[5](4029) |   5.381931 |
|      1344.262407s |             3.638444GB |       547782 |              5088 |                                  R8[5](4029) |   5.428599 |
|      1352.731464s |             3.638572GB |       547782 |              5120 |                                  R8[5](4029) |   5.325864 |
|      1361.334807s |             3.638572GB |       547782 |              5152 |                                  R8[5](4029) |   5.439345 |
|      1369.840828s |             3.638572GB |       547782 |              5184 |                                  R8[5](4029) |   5.411595 |
|      1378.351851s |             3.638572GB |       547782 |              5216 |                                  R8[5](4029) |   5.434023 |
|      1386.766644s |             3.638444GB |       547782 |              5248 |                                  R8[5](4029) |   5.546248 |
|      1395.169528s |             3.638572GB |       547782 |              5280 |                                  R8[5](4029) |   5.089881 |
|      1403.636901s |             3.645228GB |       547782 |              5312 |                                  R8[5](4029) |   5.358558 |
|      1412.147556s |             3.638572GB |       547782 |              5344 |                                  R8[5](4029) |   5.278434 |
|      1420.681599s |             3.638572GB |       547782 |              5376 |                                  R8[5](4029) |   5.519116 |
|      1429.181763s |             3.638444GB |       547782 |              5408 |                                  R8[5](4029) |   5.493857 |
|      1437.624731s |             3.638444GB |       547782 |              5440 |                                  R8[5](4029) |   5.727120 |
|      1446.004431s |             3.638444GB |       547782 |              5472 |                                  R8[5](4029) |   5.788928 |
|      1454.432085s |             3.638444GB |       547782 |              5504 |                                  R8[5](4029) |   5.910919 |
|      1462.726533s |             3.640492GB |       547782 |              5536 |                                  R8[5](4029) |   5.890312 |
|      1471.126095s |             3.638572GB |       547782 |              5568 |                                  R8[5](4029) |   5.749190 |
|      1479.627296s |             3.638572GB |       547782 |              5600 |                                  R8[5](4029) |   5.700318 |
|      1488.214380s |             3.638572GB |       547782 |              5632 |                                  R8[5](4029) |   5.612509 |
|      1496.753893s |             3.638572GB |       547782 |              5664 |                                  R8[5](4029) |   5.562524 |
|      1505.087852s |             3.638444GB |       547782 |              5696 |                                  R8[5](4029) |   5.682246 |
|      1513.551348s |             3.647276GB |       547782 |              5728 |                                  R8[5](4029) |   5.626060 |
|      1522.024951s |             3.638572GB |       547782 |              5760 |                                  R8[5](4029) |   5.890730 |
|      1530.576569s |             3.638572GB |       547782 |              5792 |                                  R8[5](4029) |   5.772042 |
|      1538.898656s |             3.638444GB |       547782 |              5824 |                                  R8[5](4029) |   5.915526 |
|      1547.318489s |             3.638572GB |       547782 |              5856 |                                  R8[5](4029) |   6.020084 |
|      1555.647970s |             3.638572GB |       547782 |              5888 |                                  R8[5](4029) |   6.180132 |
|      1564.263258s |             3.638572GB |       547782 |              5920 |                                  R8[5](4029) |   6.279078 |
|      1572.694415s |             3.640620GB |       547782 |              5952 |                                  R8[5](4029) |   6.464213 |
|      1581.206935s |             3.638572GB |       547782 |              5984 |                                  R8[5](4029) |   6.426516 |
|      1589.593256s |             3.638572GB |       547782 |              6016 |                                  R8[5](4029) |   6.564146 |
|      1598.185206s |             3.638572GB |       547782 |              6048 |                                  R8[5](4029) |   6.442375 |
|      1606.846162s |             3.640492GB |       547782 |              6080 |                                  R8[5](4029) |   6.348676 |
|      1615.233202s |             3.638572GB |       547782 |              6112 |                                  R8[5](4029) |   6.558070 |
|      1623.609047s |             3.638572GB |       547782 |              6144 |                                  R8[5](4029) |   6.753676 |
|      1632.094200s |             3.638572GB |       547782 |              6176 |                                  R8[5](4029) |   6.508113 |
|      1640.708100s |             3.638572GB |       547782 |              6208 |                                  R8[5](4029) |   6.497131 |
|      1649.152079s |             3.638572GB |       547782 |              6240 |                                  R8[5](4029) |   6.533294 |
|      1657.702821s |             3.638572GB |       547782 |              6272 |                                  R8[5](4029) |   6.595027 |
|      1666.175621s |             3.638572GB |       547782 |              6304 |                                  R8[5](4029) |   6.637346 |
|      1674.691722s |             3.638572GB |       547782 |              6336 |                                  R8[5](4029) |   6.349895 |
|      1683.157645s |             3.638444GB |       547782 |              6368 |                                  R8[5](4029) |   6.699262 |
|      1691.617591s |             3.638444GB |       547782 |              6400 |                                  R8[5](4029) |   6.306122 |
|      1699.838391s |             3.638444GB |       547782 |              6432 |                                  R8[5](4029) |   6.274984 |
|      1708.262077s |             3.638444GB |       547782 |              6464 |                                  R8[5](4029) |   6.300805 |
|      1716.707489s |             3.638444GB |       547782 |              6496 |                                  R8[5](4029) |   6.128591 |
|      1725.110633s |             3.638572GB |       547782 |              6528 |                                  R8[5](4029) |   6.070047 |
|      1733.739901s |             3.638572GB |       547782 |              6560 |                                  R8[5](4029) |   5.905951 |
|      1742.153826s |             3.638572GB |       547782 |              6592 |                                  R8[5](4029) |   5.495099 |
|      1750.634064s |             3.638572GB |       547782 |              6624 |                                  R8[5](4029) |   5.837570 |
|      1759.188933s |             3.638444GB |       547782 |              6656 |                                  R8[5](4029) |   5.629449 |
|      1767.852673s |             3.638444GB |       547782 |              6688 |                FULLHR(3325) in misprediction |   5.569865 |
|      1776.397645s |             3.638444GB |       547782 |              6720 |                FULLHR(3325) in misprediction |   5.619814 |
|      1784.807949s |             3.653804GB |       547782 |              6752 |                FULLHR(3317) in misprediction |   5.571101 |
|      1793.282874s |             3.638444GB |       547782 |              6784 |                FULLHR(3325) in misprediction |   5.439528 |
|      1801.852593s |             3.638572GB |       547782 |              6816 |                FULLHR(3317) in misprediction |   5.388425 |
|      1810.205485s |             3.640492GB |       547782 |              6848 |                                  R8[5](4029) |   5.478071 |
|      1818.667969s |             3.638444GB |       547782 |              6880 |                                  R8[5](4029) |   5.401237 |
|      1827.127950s |             3.638444GB |       547782 |              6912 |                                  R8[5](4029) |   5.437205 |
|      1835.768242s |             3.638572GB |       547782 |              6944 |                                  R8[5](4029) |   5.658220 |
|      1844.333325s |             3.638572GB |       547782 |              6976 |                                  R8[5](4029) |   5.584833 |
|      1852.865157s |             3.638572GB |       547782 |              7008 |                                  R8[5](4029) |   5.718400 |
|      1861.365546s |             3.638572GB |       547782 |              7040 |                                  R8[5](4029) |   5.475772 |
|      1869.776189s |             3.638572GB |       547782 |              7072 |                                  R8[5](4029) |   5.385111 |
|      1878.211501s |             3.651500GB |       547782 |              7104 |                                  R8[5](4029) |   5.429596 |
|      1886.773062s |             3.638572GB |       547782 |              7136 |                                  R8[5](4029) |   5.328183 |
|      1895.203186s |             3.638572GB |       547782 |              7168 |                                  R8[5](4029) |   5.358094 |
|      1903.662434s |             3.638572GB |       547782 |              7200 |                                  R8[5](4029) |   5.545319 |
|      1912.235824s |             3.638572GB |       547782 |              7232 |                                  R8[5](4029) |   5.459540 |
|      1920.663875s |             3.638572GB |       547782 |              7264 |                                  R8[5](4029) |   5.374635 |
|      1929.172224s |             3.640620GB |       547782 |              7296 |                                  R8[5](4029) |   5.348847 |
|      1937.707451s |             3.638572GB |       547782 |              7328 |                                  R8[5](4029) |   5.383147 |
|      1946.157159s |             3.638572GB |       547782 |              7360 |                                  R8[5](4029) |   5.381041 |
|      1954.697727s |             3.638572GB |       547782 |              7392 |                                  R8[5](4029) |   5.608003 |
|      1963.111379s |             3.649452GB |       547782 |              7424 |                                  R8[5](4029) |   5.663076 |
|      1971.616748s |             3.646252GB |       547782 |              7456 |                                  R8[5](4029) |   5.833869 |
|      1980.028205s |             3.640620GB |       547782 |              7488 |                                  R8[5](4029) |   5.800267 |
|      1988.522943s |             3.617344GB |       547782 |              7520 |                                  R8[5](4029) |   5.852203 |
|      1996.982450s |             3.638572GB |       547782 |              7552 |                                  R8[5](4029) |   6.007109 |
|      2005.564543s |             3.638444GB |       547782 |              7584 |                                  R8[5](4029) |   5.953282 |
|      2013.937910s |             3.638572GB |       547782 |              7616 |                                  R8[5](4029) |   5.873578 |
|      2022.409419s |             3.640620GB |       547782 |              7648 |                                  R8[5](4029) |   5.986354 |
|      2031.060408s |             3.638572GB |       547782 |              7680 |                                  R8[5](4029) |   5.825452 |
|      2039.617188s |             3.638572GB |       547782 |              7712 |                                  R8[5](4029) |   5.902470 |
|      2048.043937s |             3.638572GB |       547782 |              7744 |                                  R8[5](4029) |   5.621985 |
|      2056.423899s |             3.640620GB |       547782 |              7776 |                                  R8[5](4029) |   5.566045 |
|      2064.796588s |             3.638572GB |       547782 |              7808 |                                  R8[5](4029) |   5.581582 |
|      2073.279960s |             3.638572GB |       547782 |              7840 |                                  R8[5](4029) |   5.583452 |
|      2081.755972s |             3.638572GB |       547782 |              7872 |                                  R8[5](4029) |   5.561805 |
|      2090.121517s |             3.638572GB |       547782 |              7904 |                                  R8[5](4029) |   5.452182 |
|      2098.663904s |             3.638572GB |       547782 |              7936 |                                  R8[5](4029) |   5.568332 |
|      2107.051490s |             3.638572GB |       547782 |              7968 |                                  R8[5](4029) |   5.568943 |
|      2115.542068s |             3.638572GB |       547782 |              8000 |                                  R8[5](4029) |   5.399309 |
|      2124.084080s |             3.638572GB |       547782 |              8032 |                                  R8[5](4029) |   5.410962 |
|      2132.557791s |             3.640620GB |       547782 |              8064 |                                  R8[5](4029) |   5.503874 |
|      2141.038992s |             3.638572GB |       547782 |              8096 |                                  R8[5](4029) |   5.583003 |
|      2149.687758s |             3.638572GB |       547782 |              8128 |                                  R8[5](4029) |   5.687811 |
|      2158.019196s |             3.638572GB |       547782 |              8160 |                                  R8[5](4029) |   5.504782 |
|      2166.422539s |             3.638572GB |       547782 |              8192 |                                  R8[5](4029) |   5.608822 |
|      2174.800751s |             3.638444GB |       547782 |              8224 |                                  R8[5](4029) |   5.654208 |
|      2183.127835s |             3.640620GB |       547782 |              8256 |                                  R8[5](4029) |   5.738968 |
|      2191.678515s |             3.638572GB |       547782 |              8288 |                                  R8[5](4029) |   5.611191 |
|      2200.019100s |             3.638444GB |       547782 |              8320 |                                  R8[5](4029) |   5.387353 |
|      2208.377495s |             3.638572GB |       547782 |              8352 |                                  R8[5](4029) |   5.397953 |
|      2216.810930s |             3.638572GB |       547782 |              8384 |                                  R8[5](4029) |   5.473659 |
|      2225.271843s |             3.638572GB |       547782 |              8416 |                                  R8[5](4029) |   5.510833 |
|      2233.803831s |             3.640620GB |       547782 |              8448 |                                  R8[5](4029) |   5.601895 |
|      2242.264709s |             3.638572GB |       547782 |              8480 |                                  R8[5](4029) |   5.430672 |
|      2250.554490s |             3.638572GB |       547782 |              8512 |                                  R8[5](4029) |   5.416477 |
|      2259.102550s |             3.647276GB |       547782 |              8544 |                                  R8[5](4029) |   5.402115 |
|      2267.539610s |             3.638572GB |       547782 |              8576 |                                  R8[5](4029) |   5.227888 |
|      2275.960662s |             3.640620GB |       547782 |              8608 |                                  R8[5](4029) |   5.279614 |
