Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/keccak_f1600.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/keccak_f1600.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|       242.698344s |             1.673408GB |       227936 |              2688 |                                R11[24](2232) |   4.958773 |
|       245.342907s |             1.682932GB |       227936 |              2720 |                                 R7[16](1054) |   4.906816 |
|       247.954579s |             1.682932GB |       227936 |              2752 |                                R11[24](2232) |   4.781509 |
|       250.635264s |             1.682932GB |       227936 |              2784 |                                R11[24](2232) |   4.953302 |
|       253.387082s |             1.682932GB |       227936 |              2816 |                                  R4[16](827) |   4.322703 |
|       256.202734s |             1.682932GB |       227936 |              2848 |                                 R7[18](1453) |   4.369825 |
|       259.440991s |             1.682932GB |       227936 |              2880 |                                R11[24](2274) |   4.666761 |
|       262.171090s |             1.682932GB |       227936 |              2912 |                                 R7[18](1453) |   4.640473 |
|       264.792218s |             1.682932GB |       227936 |              2944 |                                 R6[24](1069) |   4.573002 |
|       267.420492s |             1.682932GB |       227936 |              2976 |                                 R7[18](1453) |   4.487033 |
|       270.055987s |             1.682932GB |       227936 |              3008 |                                 R7[18](1453) |   4.300235 |
|       272.686464s |             1.673408GB |       227936 |              3040 |                                 R7[18](1453) |   4.396573 |
|       275.300125s |             1.617396GB |       227936 |              3072 |                                 R7[18](1453) |   4.629926 |
|       278.010370s |             1.682932GB |       227936 |              3104 |                                 R7[18](1453) |   4.660434 |
|       280.605369s |             1.617396GB |       227936 |              3136 |                                 R7[18](1453) |   4.753110 |
|       283.324047s |             1.682932GB |       227936 |              3168 |                                 R7[18](1453) |   4.711867 |
|       286.023222s |             1.617396GB |       227936 |              3200 |                                 R7[18](1453) |   4.397082 |
|       288.655920s |             1.617396GB |       227936 |              3232 |                                 R7[18](1453) |   4.763372 |
|       291.264379s |             1.617396GB |       227936 |              3264 |                                 R7[18](1453) |   4.787794 |
|       293.879673s |             1.682932GB |       227936 |              3296 |                                 R7[18](1453) |   4.746564 |
|       296.486914s |             1.617396GB |       227936 |              3328 |                                 R7[18](1453) |   4.638570 |
|       299.149104s |             1.617396GB |       227936 |              3360 |                                R14[13](2507) |   4.621740 |
|       301.796641s |             1.677168GB |       227936 |              3392 |                                R14[13](2507) |   4.651377 |
|       304.428021s |             1.677168GB |       227936 |              3424 |                                R14[13](2507) |   4.706459 |
|       307.070621s |             1.682932GB |       227936 |              3456 |                                 R7[18](1453) |   4.683042 |
|       309.704136s |             1.682932GB |       227936 |              3488 |                                R14[13](2507) |   4.760609 |
|       312.324011s |             1.682932GB |       227936 |              3520 |                                R14[13](2507) |   4.716732 |
|       315.218328s |             1.673408GB |       227936 |              3552 |                                 R7[18](1453) |   4.698715 |
|       317.851899s |             1.682932GB |       227936 |              3584 |                                 R7[18](1453) |   4.597410 |
|       320.719250s |             1.617396GB |       227936 |              3616 |                                 R7[18](1453) |   4.498436 |
|       323.371687s |             1.682932GB |       227936 |              3648 |                                 R7[18](1453) |   4.336749 |
|       326.028411s |             1.617396GB |       227936 |              3680 |                                 R7[18](1453) |   4.424133 |
|       328.659117s |             1.682932GB |       227936 |              3712 |                                 R7[18](1453) |   4.450877 |
|       331.298880s |             1.617396GB |       227936 |              3744 |                                 R7[18](1453) |   4.477948 |
|       333.948833s |             1.682932GB |       227936 |              3776 |                                 R7[18](1453) |   4.569060 |
|       336.616621s |             1.682932GB |       227936 |              3808 |                                 R7[18](1453) |   4.475903 |
|       339.225463s |             1.682932GB |       227936 |              3840 |                                 R7[18](1453) |   4.693162 |
|       341.818881s |             1.617396GB |       227936 |              3872 |                                 R7[18](1453) |   4.784366 |
|       344.463541s |             1.682932GB |       227936 |              3904 |                                 R7[18](1453) |   4.810117 |
|       347.059187s |             1.682932GB |       227936 |              3936 |                                 R7[18](1453) |   4.651273 |
|       349.691003s |             1.682932GB |       227936 |              3968 |                                 R7[18](1453) |   4.559188 |
|       352.324842s |             1.682932GB |       227936 |              4000 |                                 R7[18](1453) |   4.463397 |
|       354.971738s |             1.682932GB |       227936 |              4032 |                                 R7[18](1453) |   4.733385 |
|       357.625510s |             1.682932GB |       227936 |              4064 |                                 R7[18](1453) |   4.522393 |
|       360.236096s |             1.682932GB |       227936 |              4096 |                                 R7[18](1453) |   4.613126 |
|       362.855459s |             1.682932GB |       227936 |              4128 |                                 R7[18](1453) |   4.406361 |
|       365.505194s |             1.682932GB |       227936 |              4160 |                                 R7[18](1453) |   4.317670 |
|       368.165864s |             1.682932GB |       227936 |              4192 |                                  R4[4](1739) |   4.348848 |
|       370.791597s |             1.682932GB |       227936 |              4224 |                                 R7[18](1453) |   4.374500 |
|       373.385547s |             1.617396GB |       227936 |              4256 |                                 R7[18](1453) |   4.638242 |
|       376.032985s |             1.682932GB |       227936 |              4288 |                                 R7[18](1453) |   4.549191 |
|       378.666279s |             1.551860GB |       227936 |              4320 |                                 R7[18](1453) |   4.518167 |
|       381.321140s |             1.682932GB |       227936 |              4352 |                                  R4[4](1739) |   4.439911 |
|       383.963184s |             1.617396GB |       227936 |              4384 |                                 R7[18](1453) |   4.291009 |
|       386.601986s |             1.682932GB |       227936 |              4416 |                                 R7[18](1453) |   4.263324 |
|       389.467432s |             1.551860GB |       227936 |              4448 |                                  R4[4](1739) |   4.522118 |
|       392.094488s |             1.682932GB |       227936 |              4480 |                                  R4[6](1733) |   4.323325 |
|       394.685118s |             1.682932GB |       227936 |              4512 |                                  R4[6](1733) |   4.239137 |
|       397.291963s |             1.682932GB |       227936 |              4544 |                                  R4[6](1733) |   4.157134 |
|       399.911903s |             1.617396GB |       227936 |              4576 |                                  R4[6](1733) |   4.129823 |
|       402.518639s |             1.682932GB |       227936 |              4608 |                                  R4[6](1733) |   4.156310 |
|       405.133245s |             1.617396GB |       227936 |              4640 |                                  R4[4](1739) |   4.185448 |
|       407.733950s |             1.682932GB |       227936 |              4672 |                                  R4[4](1739) |   4.321008 |
|       410.352506s |             1.551860GB |       227936 |              4704 |                                  R4[6](1733) |   4.347909 |
|       412.992906s |             1.682932GB |       227936 |              4736 |                                  R4[4](1739) |   4.213634 |
|       415.626000s |             1.682932GB |       227936 |              4768 |                                  R4[4](1739) |   4.133988 |
|       418.234715s |             1.682932GB |       227936 |              4800 |                                  R1[14](490) |   4.019500 |
|       420.852233s |             1.617396GB |       227936 |              4832 |                                  R4[4](1739) |   4.190638 |
|       423.483780s |             1.682932GB |       227936 |              4864 |                                  R4[4](1739) |   4.167045 |
|       426.108494s |             1.682932GB |       227936 |              4896 |                                 R7[18](1453) |   3.991651 |
|       428.699033s |             1.682932GB |       227936 |              4928 |                                 R7[18](1453) |   4.021251 |
|       431.349915s |             1.617396GB |       227936 |              4960 |                                 R6[19](1444) |   4.009810 |
|       433.986424s |             1.617396GB |       227936 |              4992 |                                 R7[18](1453) |   4.279580 |
|       436.601686s |             1.682932GB |       227936 |              5024 |                                 R7[18](1453) |   4.100087 |
|       439.214886s |             1.682932GB |       227936 |              5056 |                                 R7[18](1453) |   4.280370 |
|       441.888128s |             1.617396GB |       227936 |              5088 |                                 R7[18](1453) |   4.260159 |
|       444.549000s |             1.617396GB |       227936 |              5120 |                                 R7[18](1453) |   4.185136 |
|       447.305917s |             1.682932GB |       227936 |              5152 |                                 R7[18](1453) |   4.370314 |
|       449.909276s |             1.682932GB |       227936 |              5184 |                                 R7[18](1453) |   4.193860 |
|       452.520485s |             1.617396GB |       227936 |              5216 |                                  R9[1](2291) |   4.241038 |
|       455.129429s |             1.617396GB |       227936 |              5248 |                                  R9[1](2291) |   4.269897 |
|       457.799579s |             1.617396GB |       227936 |              5280 |                                  R9[1](2291) |   4.246008 |
|       460.700030s |             1.682932GB |       227936 |              5312 |                                 R7[18](1453) |   4.052548 |
|       463.386029s |             1.617396GB |       227936 |              5344 |                                  R9[1](2291) |   4.097903 |
|       466.011584s |             1.617396GB |       227936 |              5376 |                                 R3[13](1795) |   4.170577 |
|       468.692280s |             1.617396GB |       227936 |              5408 |                                  R9[1](2291) |   4.249687 |
|       471.317822s |             1.682932GB |       227936 |              5440 |                                  R9[1](2291) |   4.180805 |
|       473.923249s |             1.617396GB |       227936 |              5472 |                                 R3[13](1795) |   4.065440 |
|       476.558561s |             1.682932GB |       227936 |              5504 |                                 R3[13](1795) |   4.292323 |
|       479.128776s |             1.682932GB |       227936 |              5536 |                                 R3[13](1795) |   4.274278 |
|       481.736307s |             1.682932GB |       227936 |              5568 |                                 R3[13](1795) |   3.959945 |
|       484.327942s |             1.617396GB |       227936 |              5600 |                                 R5[16](3286) |   4.204008 |
|       486.951937s |             1.682932GB |       227936 |              5632 |                                 R5[16](3286) |   4.287754 |
|       489.545457s |             1.682932GB |       227936 |              5664 |                                 R2[19](1711) |   4.287291 |
|       492.144031s |             1.682932GB |       227936 |              5696 |                                 R5[16](3286) |   4.152178 |
|       494.766683s |             1.551860GB |       227936 |              5728 |                                 R2[19](1711) |   4.050940 |
|       497.396658s |             1.682932GB |       227936 |              5760 |                                 R2[19](1711) |   4.175334 |
|       500.034755s |             1.682932GB |       227936 |              5792 |                                 R2[19](1711) |   4.400986 |
|       502.659815s |             1.682932GB |       227936 |              5824 |                                 R2[19](1711) |   4.481197 |
|       505.330326s |             1.551860GB |       227936 |              5856 |                                 R2[19](1711) |   4.406140 |
|       507.986492s |             1.682932GB |       227936 |              5888 |                                 R2[19](1711) |   4.533827 |
|       510.622143s |             1.617396GB |       227936 |              5920 |                                 R2[19](1711) |   4.311761 |
|       513.288773s |             1.682932GB |       227936 |              5952 |                                 R5[16](3286) |   4.278828 |
|       515.912878s |             1.617396GB |       227936 |              5984 |                                 R5[16](3286) |   4.261733 |
|       518.579665s |             1.682932GB |       227936 |              6016 |                                 R5[16](3286) |   4.105676 |
|       521.189095s |             1.682932GB |       227936 |              6048 |                                 R5[16](3286) |   4.274133 |
|       523.847871s |             1.682932GB |       227936 |              6080 |                                 R5[16](3286) |   4.403982 |
|       526.457745s |             1.617396GB |       227936 |              6112 |                                 R5[16](3286) |   4.478427 |
|       529.087983s |             1.682932GB |       227936 |              6144 |                                 R5[16](3286) |   4.317335 |
|       531.683266s |             1.682932GB |       227936 |              6176 |                                 R5[16](3286) |   4.400541 |
|       534.293370s |             1.617396GB |       227936 |              6208 |                                 R5[16](3286) |   4.326941 |
|       536.914647s |             1.617396GB |       227936 |              6240 |                                 R5[16](3286) |   4.308603 |
|       539.538500s |             1.617396GB |       227936 |              6272 |                                 R5[16](3286) |   4.249157 |
|       542.311168s |             1.682932GB |       227936 |              6304 |                                 R5[16](3286) |   4.363470 |
|       544.925781s |             1.617396GB |       227936 |              6336 |                                 R5[16](3286) |   4.434829 |
|       547.541235s |             1.617396GB |       227936 |              6368 |                                 R5[16](3286) |   4.317647 |
|       550.130640s |             1.682932GB |       227936 |              6400 |                                 R5[16](3286) |   4.347489 |
|       552.774969s |             1.682932GB |       227936 |              6432 |                                 R5[16](3286) |   4.613542 |
|       555.375429s |             1.682932GB |       227936 |              6464 |                                 R5[16](3286) |   4.738683 |
|       557.968012s |             1.682932GB |       227936 |              6496 |                                 R5[16](3286) |   4.915607 |
|       560.580854s |             1.617396GB |       227936 |              6528 |                                 R5[16](3286) |   4.745984 |
|       563.223609s |             1.682932GB |       227936 |              6560 |                                 R5[16](3286) |   4.626546 |
|       565.834832s |             1.617396GB |       227936 |              6592 |                                 R5[16](3286) |   4.757490 |
|       568.452639s |             1.682932GB |       227936 |              6624 |                                 R5[16](3286) |   4.685551 |
|       571.064935s |             1.607872GB |       227936 |              6656 |                                 R5[16](3286) |   4.527655 |
|       573.706348s |             1.682932GB |       227936 |              6688 |                                 R5[16](3286) |   4.457763 |
|       576.366586s |             1.682932GB |       227936 |              6720 |                                 R5[16](3286) |   4.442621 |
|       578.958701s |             1.682932GB |       227936 |              6752 |                                 R5[16](3286) |   4.517175 |
|       581.573009s |             1.617396GB |       227936 |              6784 |                                 R5[16](3286) |   4.545660 |
|       584.198290s |             1.682932GB |       227936 |              6816 |                                 R5[16](3286) |   4.523375 |
|       586.853386s |             1.682932GB |       227936 |              6848 |                                 R5[16](3286) |   4.691200 |
|       589.472146s |             1.682932GB |       227936 |              6880 |                                 R5[16](3286) |   4.815539 |
|       592.075117s |             1.682932GB |       227936 |              6912 |                                 R5[16](3286) |   4.886748 |
|       594.825764s |             1.682932GB |       227936 |              6944 |                                 R5[16](3286) |   5.015550 |
|       598.208624s |             1.551860GB |       227936 |              6976 |                                 R5[16](3286) |   4.949014 |
|       601.321360s |             1.682932GB |       227936 |              7008 |                                 R5[16](3286) |   4.970351 |
|       604.650558s |             1.617396GB |       227936 |              7040 |                                 R5[16](3286) |   4.762959 |
|       607.240947s |             1.682932GB |       227936 |              7072 |                                 R5[16](3286) |   4.566407 |
|       609.801414s |             1.617396GB |       227936 |              7104 |                                 R5[16](3286) |   4.409348 |
|       612.360415s |             1.682932GB |       227936 |              7136 |                                 R5[16](3286) |   4.344412 |
|       614.922783s |             1.617396GB |       227936 |              7168 |                                 R5[16](3286) |   4.368939 |
|       617.515870s |             1.682932GB |       227936 |              7200 |                                  R9[1](2291) |   4.405599 |
|       620.095689s |             1.617396GB |       227936 |              7232 |                                  R9[0](2290) |   4.295967 |
|       622.679339s |             1.682932GB |       227936 |              7264 |                                 R5[16](3286) |   4.220685 |
|       625.259344s |             1.617396GB |       227936 |              7296 |                                 R5[16](3286) |   4.159381 |
|       627.886325s |             1.682932GB |       227936 |              7328 |                                  R9[1](2291) |   4.155962 |
|       630.456425s |             1.682932GB |       227936 |              7360 |                                  R9[0](2290) |   4.181325 |
|       633.030731s |             1.617396GB |       227936 |              7392 |                                  R9[1](2291) |   4.252339 |
|       635.615547s |             1.682932GB |       227936 |              7424 |                                 R5[16](3286) |   4.183113 |
|       638.181151s |             1.682932GB |       227936 |              7456 |                                 R5[16](3286) |   4.124091 |
|       640.734445s |             1.682932GB |       227936 |              7488 |                                  R9[0](2290) |   4.332965 |
|       643.290142s |             1.682932GB |       227936 |              7520 |                                  R9[1](2291) |   4.317232 |
|       645.837025s |             1.682932GB |       227936 |              7552 |                                 R5[16](3286) |   4.071728 |
|       648.395497s |             1.673408GB |       227936 |              7584 |                                 R5[16](3286) |   3.976411 |
|       650.916871s |             1.682932GB |       227936 |              7616 |                                 R5[16](3286) |   4.047399 |
|       653.486452s |             1.682932GB |       227936 |              7648 |                                  R9[1](2291) |   4.170876 |
|       656.038221s |             1.682932GB |       227936 |              7680 |                                  R9[0](2290) |   4.282783 |
|       658.583635s |             1.617396GB |       227936 |              7712 |                                  R9[1](2291) |   4.481409 |
|       661.124756s |             1.682932GB |       227936 |              7744 |                                  R9[0](2290) |   4.551203 |
|       663.664963s |             1.617396GB |       227936 |              7776 |                                  R9[0](2290) |   4.620203 |
|       666.215964s |             1.682932GB |       227936 |              7808 |                                  R9[1](2291) |   4.646132 |
|       668.778046s |             1.682932GB |       227936 |              7840 |                                  R9[1](2291) |   4.895664 |
|       671.316874s |             1.682932GB |       227936 |              7872 |                                  R9[0](2290) |   4.874640 |
|       673.894502s |             1.682932GB |       227936 |              7904 |                                  R9[1](2291) |   4.946574 |
|       676.447444s |             1.682932GB |       227936 |              7936 |                                  R9[0](2290) |   5.108850 |
|       678.968753s |             1.682932GB |       227936 |              7968 |                                  R9[1](2291) |   5.091154 |
|       681.536863s |             1.682932GB |       227936 |              8000 |                                  R9[0](2290) |   5.071136 |
|       684.084747s |             1.617396GB |       227936 |              8032 |                                  R9[1](2291) |   4.919588 |
|       686.675077s |             1.682932GB |       227936 |              8064 |                                  R9[0](2290) |   4.857885 |
|       689.231537s |             1.617396GB |       227936 |              8096 |                                  R9[0](2290) |   4.884189 |
|       691.845175s |             1.682932GB |       227936 |              8128 |                                  R9[1](2291) |   4.911246 |
|       694.445718s |             1.617396GB |       227936 |              8160 |                                  R9[0](2290) |   4.937823 |
|       697.048718s |             1.617396GB |       227936 |              8192 |                                  R9[0](2290) |   5.143102 |
|       699.645466s |             1.617396GB |       227936 |              8224 |                                  R9[0](2290) |   5.169255 |
|       702.230410s |             1.682932GB |       227936 |              8256 |                                  R9[1](2291) |   5.018522 |
|       704.814643s |             1.682932GB |       227936 |              8288 |                                  R9[0](2290) |   5.046099 |
|       707.377411s |             1.617396GB |       227936 |              8320 |                                  R9[0](2290) |   4.940405 |
|       709.973252s |             1.682932GB |       227936 |              8352 |                                  R9[0](2290) |   5.099208 |
|       712.514237s |             1.682932GB |       227936 |              8384 |                                  R9[0](2290) |   5.126329 |
|       715.096282s |             1.617396GB |       227936 |              8416 |                                  R9[0](2290) |   5.108798 |
|       717.679747s |             1.682932GB |       227936 |              8448 |                                  R9[1](2291) |   5.268644 |
|       720.284136s |             1.682932GB |       227936 |              8480 |                                  R9[1](2291) |   4.986676 |
|       722.851808s |             1.617396GB |       227936 |              8512 |                                  R9[1](2291) |   5.012702 |
|       725.463161s |             1.617396GB |       227936 |              8544 |                                  R9[1](2291) |   5.038006 |
|       728.077366s |             1.682932GB |       227936 |              8576 |                                  R9[1](2291) |   4.891674 |
|       730.640088s |             1.682932GB |       227936 |              8608 |                                  R9[1](2291) |   4.876776 |
|       733.210209s |             1.673408GB |       227936 |              8640 |                                  R9[1](2291) |   5.120559 |
|       735.801329s |             1.682932GB |       227936 |              8672 |                                  R9[1](2291) |   5.366775 |
|       738.369643s |             1.682932GB |       227936 |              8704 |                                  R9[1](2291) |   5.483587 |
|       740.965595s |             1.682932GB |       227936 |              8736 |                                  R9[1](2291) |   5.555868 |
|       743.571388s |             1.617396GB |       227936 |              8768 |                                  R9[1](2291) |   5.447915 |
|       746.184898s |             1.682932GB |       227936 |              8800 |                                  R9[1](2291) |   5.208315 |
|       748.770824s |             1.682932GB |       227936 |              8832 |                                  R9[1](2291) |   5.458474 |
|       751.377531s |             1.682932GB |       227936 |              8864 |                                  R9[1](2291) |   5.441157 |
|       753.976772s |             1.617396GB |       227936 |              8896 |                                  R9[1](2291) |   5.335643 |
|       756.550505s |             1.682932GB |       227936 |              8928 |                                  R9[1](2291) |   5.451576 |
|       759.130851s |             1.617396GB |       227936 |              8960 |                                  R9[1](2291) |   5.389680 |
|       761.717840s |             1.682932GB |       227936 |              8992 |                                  R9[1](2291) |   5.284404 |
|       764.318897s |             1.617396GB |       227936 |              9024 |                                  R9[1](2291) |   5.486908 |
|       766.924045s |             1.617396GB |       227936 |              9056 |                                  R9[1](2291) |   5.382298 |
|       769.525604s |             1.617396GB |       227936 |              9088 |                                  R9[1](2291) |   5.320906 |
|       772.136949s |             1.682932GB |       227936 |              9120 |                                  R9[1](2291) |   5.130920 |
|       774.721822s |             1.682932GB |       227936 |              9152 |                                  R9[1](2291) |   4.988869 |
|       777.275637s |             1.617396GB |       227936 |              9184 |                                  R9[1](2291) |   5.140018 |
|       779.871003s |             1.682932GB |       227936 |              9216 |                                  R9[1](2291) |   5.125035 |
|       782.447944s |             1.682932GB |       227936 |              9248 |                                  R9[1](2291) |   5.236327 |
|       785.029009s |             1.617396GB |       227936 |              9280 |                                  R9[1](2291) |   5.135133 |
|       787.612298s |             1.682932GB |       227936 |              9312 |                                  R9[1](2291) |   5.036661 |
|       790.186081s |             1.682932GB |       227936 |              9344 |                                  R9[1](2291) |   4.896532 |
