Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
No section for emulator randomness detected. If you need no randomness proceed otherwise reconfigure linker script.
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|      1693.479551s |             8.577692GB |      4562624 |              1216 |                                  R2[4](1597) |   3.719829 |
|      1783.649461s |             8.577692GB |      4562624 |              1280 |                                 R9[4](27992) |   3.651319 |
|      1873.692535s |             8.582488GB |      4562624 |              1344 |                                 R3[5](54622) |   3.660179 |
|      1963.528300s |             8.582488GB |      4562624 |              1408 |                                 R3[5](54622) |   3.982003 |
|      2053.792070s |             8.582488GB |      4562624 |              1472 |                                 R3[5](54622) |   3.830781 |
|      2143.498712s |             8.577692GB |      4562624 |              1536 |                                  R9[6](6263) |   4.134299 |
|      2233.503829s |             8.582488GB |      4562624 |              1600 |                                  R2[6](1543) |   4.534521 |
|      2325.480157s |             8.577692GB |      4562624 |              1664 |                                  R3[4](6420) |   4.539257 |
|      2416.498282s |             8.594376GB |      4562624 |              1728 |                R2[7](14311) in misprediction |   5.104625 |
|      2507.581394s |             8.582488GB |      4562624 |              1792 |                R2[7](14311) in misprediction |   5.236730 |
|      2598.519065s |             8.577692GB |      4562624 |              1856 |                                 R1[7](14288) |   5.252187 |
|      2690.580839s |             8.582488GB |      4562624 |              1920 |                R2[7](14311) in misprediction |   5.180073 |
|      2781.286488s |             8.577692GB |      4562624 |              1984 |                R2[7](57157) in misprediction |   5.462312 |
|      2871.721335s |             8.582488GB |      4562624 |              2048 |                R2[7](14311) in misprediction |   6.056270 |
|      2962.370582s |             8.582488GB |      4562624 |              2112 |                R2[7](57157) in misprediction |   6.012462 |
|      3053.356919s |             8.582488GB |      4562624 |              2176 |                R2[7](35734) in misprediction |   6.162871 |
|      3143.973106s |             8.582488GB |      4562624 |              2240 |                R2[7](57157) in misprediction |   5.877167 |
|      3234.345831s |             8.582488GB |      4562624 |              2304 |                R2[7](35734) in misprediction |   5.715972 |
|      3324.651469s |             8.577692GB |      4562624 |              2368 |                R2[7](35734) in misprediction |   5.717221 |
|      3414.645266s |             8.582488GB |      4562624 |              2432 |                R2[7](57157) in misprediction |   6.166273 |
|      3504.673860s |             8.582488GB |      4562624 |              2496 |                R2[7](57157) in misprediction |   6.552887 |
|      3594.809844s |             8.582488GB |      4562624 |              2560 |                R2[7](57157) in misprediction |   7.140905 |
|      3684.901600s |             8.582488GB |      4562624 |              2624 |                                 R1[7](14288) |   7.290223 |
|      3774.800020s |             8.582488GB |      4562624 |              2688 |                R2[7](35734) in misprediction |   7.874353 |
|      3864.684536s |             8.577692GB |      4562624 |              2752 |                R2[7](35734) in misprediction |   8.203093 |
|      3954.900678s |             8.582488GB |      4562624 |              2816 |                R2[7](14311) in misprediction |   8.155867 |
|      4044.901703s |             8.582488GB |      4562624 |              2880 |                R2[7](57157) in misprediction |   8.795794 |
|      4134.818881s |             8.577692GB |      4562624 |              2944 |                R2[7](14311) in misprediction |   9.645304 |
|      4224.617905s |             8.577692GB |      4562624 |              3008 |                R2[7](35734) in misprediction |  10.125714 |
|      4316.926321s |             8.577692GB |      4562624 |              3072 |                R2[7](35734) in misprediction |  10.119564 |
|      4406.454051s |             8.582488GB |      4562624 |              3136 |                R2[7](57157) in misprediction |   9.720888 |
|      4496.255025s |             8.577692GB |      4562624 |              3200 |                R2[7](14311) in misprediction |  10.110464 |
|      4587.272275s |             8.577692GB |      4562624 |              3264 |                                 R2[7](14294) |   9.761782 |
|      4678.477298s |             8.577692GB |      4562624 |              3328 |                R2[7](14311) in misprediction |   9.574956 |
|      4768.991178s |             8.582488GB |      4562624 |              3392 |                                 R1[7](14288) |   9.910236 |
|      4859.385438s |             8.577692GB |      4562624 |              3456 |                R2[7](28593) in misprediction |  10.382591 |
|      4950.206132s |             8.582488GB |      4562624 |              3520 |                R2[7](21452) in misprediction |  10.816124 |
|      5040.951598s |             8.577692GB |      4562624 |              3584 |                R2[7](21452) in misprediction |  11.120357 |
|      5131.766132s |             8.577692GB |      4562624 |              3648 |                R2[7](21452) in misprediction |  11.473193 |
|      5224.273026s |             8.577692GB |      4562624 |              3712 |                R2[7](57157) in misprediction |  11.235998 |
|      5316.073639s |             8.577692GB |      4562624 |              3776 |                                 R1[7](14288) |  11.957711 |
|      5406.784529s |             8.577692GB |      4562624 |              3840 |                                 R1[7](14288) |  12.493107 |
|      5497.093356s |             8.582488GB |      4562624 |              3904 |                                 R1[7](14288) |  12.302816 |
|      5587.274011s |             8.582488GB |      4562624 |              3968 |                                 R1[7](14288) |  12.639150 |
|      5677.658254s |             8.577692GB |      4562624 |              4032 |                                 R1[7](14288) |  13.062560 |
|      5767.897943s |             8.581940GB |      4562624 |              4096 |                                 R1[7](14288) |  12.911861 |
|      5857.862600s |             8.582488GB |      4562624 |              4160 |                R2[7](21452) in misprediction |  12.690425 |
|      5948.031754s |             8.582488GB |      4562624 |              4224 |                R2[7](57157) in misprediction |  12.891221 |
|      6038.398711s |             8.577692GB |      4562624 |              4288 |                                 R1[7](14288) |  13.026374 |
|      6128.802169s |             8.582488GB |      4562624 |              4352 |                                 R1[7](14288) |  12.139346 |
|      6218.936419s |             8.582488GB |      4562624 |              4416 |                R2[7](14311) in misprediction |  12.145715 |
|      6308.793391s |             8.582488GB |      4562624 |              4480 |                R2[7](57157) in misprediction |  12.918855 |
|      6398.771681s |             8.582488GB |      4562624 |              4544 |                                 R1[7](14288) |  12.666417 |
|      6488.785247s |             8.577692GB |      4562624 |              4608 |                R2[7](57157) in misprediction |  13.369621 |
|      6578.737783s |             8.577692GB |      4562624 |              4672 |                                 R1[7](14288) |  13.830652 |
|      6668.853299s |             8.577692GB |      4562624 |              4736 |                R2[7](57157) in misprediction |  14.177886 |
|      6758.730413s |             8.582488GB |      4562624 |              4800 |                R2[7](57157) in misprediction |  14.063152 |
|      6848.621350s |             8.582488GB |      4562624 |              4864 |                R2[7](57157) in misprediction |  13.950812 |
|      6938.857902s |             8.577692GB |      4562624 |              4928 |                                 R1[7](14288) |  13.578586 |
|      7030.813005s |             8.582488GB |      4562624 |              4992 |                                 R2[7](14298) |  13.598444 |
|      7122.067942s |             8.577692GB |      4562624 |              5056 |                R2[7](57157) in misprediction |  13.599498 |
|      7212.749434s |             8.582488GB |      4562624 |              5120 |                R2[7](57157) in misprediction |  14.452769 |
|      7303.497225s |             8.582488GB |      4562624 |              5184 |                R2[7](35734) in misprediction |  14.602357 |
|      7398.683102s |             8.577692GB |      4562624 |              5248 |                R2[7](57157) in misprediction |  14.452007 |
|      7489.669615s |             8.582488GB |      4562624 |              5312 |                                 R1[7](14288) |  13.831564 |
|      7582.207264s |             8.582488GB |      4562624 |              5376 |                R2[7](57157) in misprediction |  13.824480 |
|      7673.303439s |             8.620920GB |      4562624 |              5440 |                R2[7](57157) in misprediction |  14.106947 |
|      7763.928095s |             8.582488GB |      4562624 |              5504 |                R2[7](57157) in misprediction |  14.646275 |
|      7854.132619s |             8.577692GB |      4562624 |              5568 |                R2[7](57157) in misprediction |  13.885715 |
|      7943.993387s |             8.577692GB |      4562624 |              5632 |                R2[7](42875) in misprediction |  14.107995 |
|      8034.082566s |             8.582488GB |      4562624 |              5696 |                R2[7](57157) in misprediction |  13.999759 |
|      8123.849689s |             8.582488GB |      4562624 |              5760 |                R2[7](57157) in misprediction |  13.518742 |
|      8213.765682s |             8.582488GB |      4562624 |              5824 |                                 R2[7](14298) |  13.651081 |
|      8303.621781s |             8.577692GB |      4562624 |              5888 |                R2[7](57157) in misprediction |  13.933033 |
|      8393.777489s |             8.582488GB |      4562624 |              5952 |                R2[7](42875) in misprediction |  13.450833 |
|      8483.789714s |             8.577692GB |      4562624 |              6016 |                                 R2[7](14298) |  13.494934 |
|      8573.652811s |             8.582488GB |      4562624 |              6080 |                                 R2[7](14298) |  13.654306 |
|      8663.520985s |             8.577692GB |      4562624 |              6144 |                R2[7](28593) in misprediction |  14.106409 |
|      8753.399807s |             8.577692GB |      4562624 |              6208 |                R2[7](35734) in misprediction |  14.566991 |
|      8843.181540s |             8.577692GB |      4562624 |              6272 |                R2[7](35734) in misprediction |  15.123127 |
|      8933.017243s |             8.582488GB |      4562624 |              6336 |                R2[7](35734) in misprediction |  14.607821 |
|      9022.987239s |             8.577692GB |      4562624 |              6400 |                R2[7](28593) in misprediction |  14.169893 |
|      9113.144355s |             8.582488GB |      4562624 |              6464 |                R2[7](28593) in misprediction |  13.799060 |
|      9203.099571s |             8.582488GB |      4562624 |              6528 |                                 R2[7](14294) |  14.167474 |
|      9293.216035s |             8.577692GB |      4562624 |              6592 |                R2[7](42875) in misprediction |  14.215787 |
|      9383.113287s |             8.582488GB |      4562624 |              6656 |                R2[7](35734) in misprediction |  14.739206 |
|      9472.985561s |             8.582488GB |      4562624 |              6720 |                R2[7](35734) in misprediction |  15.116279 |
|      9562.783999s |             8.582488GB |      4562624 |              6784 |                R2[7](35734) in misprediction |  15.156344 |
|      9652.687138s |             8.577692GB |      4562624 |              6848 |                R2[7](57157) in misprediction |  15.457973 |
|      9742.755973s |             8.582488GB |      4562624 |              6912 |                R2[7](35734) in misprediction |  14.708886 |
|      9832.900837s |             8.577692GB |      4562624 |              6976 |                R2[7](28593) in misprediction |  14.694476 |
|      9922.787217s |             8.577692GB |      4562624 |              7040 |                R2[7](28593) in misprediction |  14.790975 |
|     10012.742443s |             8.577692GB |      4562624 |              7104 |                R2[7](28593) in misprediction |  14.936767 |
|     10102.961166s |             8.577692GB |      4562624 |              7168 |                R2[7](35734) in misprediction |  14.791911 |
|     10193.266165s |             8.577692GB |      4562624 |              7232 |                R2[7](57157) in misprediction |  14.585947 |
|     10285.493396s |             8.582488GB |      4562624 |              7296 |                R2[7](57157) in misprediction |  14.134985 |
|     10376.219026s |             8.577692GB |      4562624 |              7360 |                R2[7](57157) in misprediction |  13.840144 |
|     10467.072448s |             8.577692GB |      4562624 |              7424 |                                 R2[7](14294) |  13.894237 |
|     10559.188644s |             8.582488GB |      4562624 |              7488 |                R2[7](57157) in misprediction |  14.414868 |
|     10650.201770s |             8.577692GB |      4562624 |              7552 |                R2[7](35734) in misprediction |  14.078719 |
|     10741.035478s |             8.577692GB |      4562624 |              7616 |                R2[7](28593) in misprediction |  14.274679 |
|     10831.129896s |             8.582488GB |      4562624 |              7680 |                R2[7](35734) in misprediction |  14.008348 |
|     10921.368078s |             8.582488GB |      4562624 |              7744 |                R2[7](35734) in misprediction |  14.683791 |
|     11011.335782s |             8.577692GB |      4562624 |              7808 |                R2[7](28593) in misprediction |  14.474812 |
|     11101.670505s |             8.601708GB |      4562624 |              7872 |                                 R2[7](14294) |  14.489263 |
|     11191.372850s |             8.577692GB |      4562624 |              7936 |                R2[7](57157) in misprediction |  14.082449 |
|     11281.296710s |             8.577692GB |      4562624 |              8000 |                                 R2[7](14294) |  14.000020 |
|     11371.219103s |             8.611316GB |      4562624 |              8064 |                                 R2[7](14294) |  13.589202 |
|     11461.317299s |             8.582488GB |      4562624 |              8128 |                R2[7](35734) in misprediction |  13.643278 |
|     11551.024597s |             8.577692GB |      4562624 |              8192 |                R2[7](57157) in misprediction |  14.072359 |
|     11641.012879s |             8.582488GB |      4562624 |              8256 |                                 R2[7](14294) |  14.049388 |
|     11731.020015s |             8.577692GB |      4562624 |              8320 |                R2[7](35734) in misprediction |  14.073984 |
|     11821.101707s |             8.577692GB |      4562624 |              8384 |                                 R2[7](14294) |  13.661498 |
|     11910.961188s |             8.582488GB |      4562624 |              8448 |                R2[7](35734) in misprediction |  14.082803 |
|     12000.994039s |             8.577692GB |      4562624 |              8512 |                R2[7](35734) in misprediction |  14.502971 |
|     12090.828344s |             8.577692GB |      4562624 |              8576 |                R2[7](57157) in misprediction |  14.010324 |
|     12180.743891s |             8.611316GB |      4562624 |              8640 |                R2[7](28593) in misprediction |  13.687714 |
|     12270.650870s |             8.577692GB |      4562624 |              8704 |                R2[7](28593) in misprediction |  13.982769 |
|     12360.799554s |             8.582488GB |      4562624 |              8768 |                                 R2[7](14294) |  14.108051 |
|     12450.944293s |             8.577692GB |      4562624 |              8832 |                R2[7](57157) in misprediction |  14.063051 |
|     12542.543064s |             8.582488GB |      4562624 |              8896 |                R2[7](57157) in misprediction |  13.898217 |
|     12634.331372s |             8.582488GB |      4562624 |              8960 |                R2[7](35734) in misprediction |  13.776802 |
|     12725.429229s |             8.582488GB |      4562624 |              9024 |                R2[7](57157) in misprediction |  13.533480 |
|     12816.247621s |             8.577692GB |      4562624 |              9088 |                                 R2[7](14294) |  13.804558 |
|     12906.949524s |             8.582488GB |      4562624 |              9152 |                R2[7](35734) in misprediction |  13.914694 |
|     12997.413580s |             8.577692GB |      4562624 |              9216 |                                 R2[7](14294) |  13.960883 |
|     13088.254500s |             8.599548GB |      4562624 |              9280 |                                 R2[7](14294) |  14.087416 |
|     13180.042113s |             8.582488GB |      4562624 |              9344 |                R2[7](57157) in misprediction |  13.991484 |
|     13272.342015s |             8.577692GB |      4562624 |              9408 |                                 R2[7](14294) |  14.192371 |
|     13363.523920s |             8.577692GB |      4562624 |              9472 |                                 R2[7](14294) |  14.122342 |
|     13454.489763s |             8.577692GB |      4562624 |              9536 |                                 R2[7](14294) |  14.114682 |
|     13545.324644s |             8.577692GB |      4562624 |              9600 |                R2[7](57157) in misprediction |  14.536243 |
|     13635.696765s |             8.582488GB |      4562624 |              9664 |                R2[7](28593) in misprediction |  14.711548 |
|     13726.085505s |             8.582488GB |      4562624 |              9728 |                R2[7](57157) in misprediction |  14.332299 |
|     13816.314297s |             8.577692GB |      4562624 |              9792 |                                 R2[7](14294) |  14.173374 |
|     13906.532135s |             8.582488GB |      4562624 |              9856 |                R2[7](57157) in misprediction |  14.508719 |
|     13997.250188s |             8.577692GB |      4562624 |              9920 |                R2[7](35734) in misprediction |  14.494208 |
|     14087.676322s |             8.577692GB |      4562624 |              9984 |                R2[7](35734) in misprediction |  15.057582 |
|     14178.002726s |             8.577692GB |      4562624 |             10048 |                R2[7](35734) in misprediction |  15.304596 |
------------------------------------------------------------------------------------------------

Evaluation done in 14178.7 seconds!
done!
