Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/keccak_f1600.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/keccak_f1600.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|       686.850271s |             3.774452GB |       497600 |              4256 |                       LOAD_MEMSHADOW[27](12) |   5.723058 |
|       691.978375s |             3.774452GB |       497600 |              4288 |                       LOAD_MEMSHADOW[27](12) |   5.935905 |
|       697.218918s |             3.774452GB |       497600 |              4320 |                       LOAD_MEMSHADOW[27](12) |   6.051537 |
|       702.432485s |             3.774452GB |       497600 |              4352 |                       LOAD_MEMSHADOW[27](12) |   5.975238 |
|       707.562072s |             3.774452GB |       497600 |              4384 |                       LOAD_MEMSHADOW[27](12) |   6.062924 |
|       712.680750s |             3.774452GB |       497600 |              4416 |                       LOAD_MEMSHADOW[27](12) |   5.913858 |
|       717.829196s |             3.774452GB |       497600 |              4448 |                       LOAD_MEMSHADOW[27](12) |   5.875185 |
|       722.935560s |             3.774452GB |       497600 |              4480 |                       LOAD_MEMSHADOW[27](12) |   5.747263 |
|       728.034862s |             3.774452GB |       497600 |              4512 |                       LOAD_MEMSHADOW[27](12) |   5.892035 |
|       733.203860s |             3.774452GB |       497600 |              4544 |                       LOAD_MEMSHADOW[27](12) |   5.891499 |
|       738.317449s |             3.774452GB |       497600 |              4576 |                       LOAD_MEMSHADOW[27](12) |   6.144138 |
|       743.480529s |             3.774452GB |       497600 |              4608 |                       LOAD_MEMSHADOW[27](12) |   5.858517 |
|       748.687548s |             3.774452GB |       497600 |              4640 |                       LOAD_MEMSHADOW[27](12) |   5.912005 |
|       753.831391s |             3.774452GB |       497600 |              4672 |                       LOAD_MEMSHADOW[27](12) |   5.834064 |
|       758.931054s |             3.774452GB |       497600 |              4704 |                       LOAD_MEMSHADOW[27](12) |   5.876324 |
|       764.032518s |             3.774452GB |       497600 |              4736 |                       LOAD_MEMSHADOW[27](12) |   5.667202 |
|       769.164077s |             3.774452GB |       497600 |              4768 |                       LOAD_MEMSHADOW[27](12) |   5.579668 |
|       774.261666s |             3.774452GB |       497600 |              4800 |                       LOAD_MEMSHADOW[27](12) |   5.778037 |
|       779.372619s |             3.774452GB |       497600 |              4832 |                       LOAD_MEMSHADOW[27](12) |   5.892688 |
|       784.473982s |             3.774452GB |       497600 |              4864 |                       LOAD_MEMSHADOW[27](12) |   5.684596 |
|       789.663317s |             3.774452GB |       497600 |              4896 |                       LOAD_MEMSHADOW[27](12) |   5.688518 |
|       794.760391s |             3.774452GB |       497600 |              4928 |                             FULLVR[30](1967) |   5.449903 |
|       799.897367s |             3.774452GB |       497600 |              4960 |                              FULLVR[29](344) |   5.550158 |
|       805.068966s |             3.774452GB |       497600 |              4992 |                              FULLVR[29](344) |   5.572197 |
|       810.230376s |             3.774452GB |       497600 |              5024 |                              FULLVR[29](344) |   5.597962 |
|       815.328744s |             3.774452GB |       497600 |              5056 |                              FULLVR[29](344) |   5.862717 |
|       820.457083s |             3.774452GB |       497600 |              5088 |                              FULLVR[29](344) |   5.947404 |
|       825.591822s |             3.774452GB |       497600 |              5120 |                              FULLVR[29](344) |   5.905748 |
|       830.710064s |             3.774452GB |       497600 |              5152 |                              FULLVR[29](344) |   5.878801 |
|       835.855491s |             3.774452GB |       497600 |              5184 |                              FULLVR[29](344) |   6.094762 |
|       840.974030s |             3.774452GB |       497600 |              5216 |                              FULLVR[29](344) |   5.962241 |
|       846.113909s |             3.774452GB |       497600 |              5248 |                              FULLVR[29](344) |   6.031646 |
|       851.203171s |             3.774452GB |       497600 |              5280 |                              FULLVR[29](344) |   5.828294 |
|       856.349267s |             3.774452GB |       497600 |              5312 |                              FULLVR[29](344) |   6.027961 |
|       861.460149s |             3.774452GB |       497600 |              5344 |                              FULLVR[29](344) |   6.147890 |
|       866.616916s |             3.774452GB |       497600 |              5376 |                       LOAD_MEMSHADOW[27](12) |   6.179594 |
|       871.754671s |             3.774452GB |       497600 |              5408 |                       LOAD_MEMSHADOW[27](12) |   6.029131 |
|       876.882927s |             3.774452GB |       497600 |              5440 |                                R14[16](1926) |   6.003681 |
|       882.049838s |             3.774452GB |       497600 |              5472 |                                R14[16](1926) |   6.221528 |
|       887.185914s |             3.774452GB |       497600 |              5504 |                                R14[16](1926) |   6.326821 |
|       892.376609s |             3.774452GB |       497600 |              5536 |                                R14[16](1926) |   6.043256 |
|       897.541785s |             3.774452GB |       497600 |              5568 |                              FULLVR[29](344) |   6.219403 |
|       902.691013s |             3.774452GB |       497600 |              5600 |                              FULLVR[29](344) |   6.394908 |
|       907.833449s |             3.774452GB |       497600 |              5632 |                              FULLVR[29](344) |   6.831668 |
|       912.971819s |             3.774452GB |       497600 |              5664 |                              FULLVR[29](344) |   6.656234 |
|       918.098114s |             3.774452GB |       497600 |              5696 |                              FULLVR[29](344) |   6.526832 |
|       923.236567s |             3.774584GB |       497600 |              5728 |                              FULLVR[29](344) |   6.354913 |
|       928.386766s |             3.774584GB |       497600 |              5760 |                              FULLVR[29](344) |   6.385709 |
|       933.503419s |             3.774584GB |       497600 |              5792 |                              FULLVR[29](344) |   6.189270 |
|       938.628366s |             3.774584GB |       497600 |              5824 |                              FULLVR[29](344) |   5.983922 |
|       943.744407s |             3.774584GB |       497600 |              5856 |                       LOAD_MEMSHADOW[27](12) |   5.743398 |
|       948.881037s |             3.774584GB |       497600 |              5888 |                       LOAD_MEMSHADOW[27](12) |   5.856532 |
|       954.006774s |             3.774584GB |       497600 |              5920 |                       LOAD_MEMSHADOW[27](12) |   5.725080 |
|       959.103395s |             3.774584GB |       497600 |              5952 |                       LOAD_MEMSHADOW[27](12) |   5.857172 |
|       964.243084s |             3.774584GB |       497600 |              5984 |                       LOAD_MEMSHADOW[27](12) |   5.860949 |
|       969.326433s |             3.774584GB |       497600 |              6016 |                       LOAD_MEMSHADOW[27](12) |   5.767388 |
|       974.445473s |             3.774584GB |       497600 |              6048 |                              FULLVR[29](344) |   5.596307 |
|       979.591962s |             3.774584GB |       497600 |              6080 |                              FULLVR[29](344) |   5.608259 |
|       984.744994s |             3.774584GB |       497600 |              6112 |                              FULLVR[29](344) |   5.594292 |
|       989.877888s |             3.774584GB |       497600 |              6144 |                              FULLVR[29](344) |   5.685868 |
|       995.009537s |             3.774584GB |       497600 |              6176 |                              FULLVR[29](344) |   5.842105 |
|      1000.175347s |             3.774584GB |       497600 |              6208 |                              FULLVR[29](344) |   5.815689 |
|      1005.318874s |             3.774584GB |       497600 |              6240 |                              FULLVR[29](344) |   5.496469 |
|      1010.483456s |             3.774584GB |       497600 |              6272 |                              FULLVR[29](344) |   5.602360 |
|      1015.648281s |             3.774584GB |       497600 |              6304 |                              FULLVR[29](344) |   5.212600 |
|      1020.881645s |             3.774584GB |       497600 |              6336 |                              FULLVR[29](344) |   5.309156 |
|      1026.092352s |             3.774584GB |       497600 |              6368 |                              FULLVR[29](344) |   5.221122 |
|      1031.272187s |             3.774584GB |       497600 |              6400 |                              FULLVR[29](344) |   5.325301 |
|      1036.464587s |             3.774584GB |       497600 |              6432 |                              FULLVR[29](344) |   5.081143 |
|      1041.647272s |             3.774584GB |       497600 |              6464 |                              FULLVR[29](344) |   5.033308 |
|      1046.845475s |             3.774584GB |       497600 |              6496 |                              FULLVR[29](344) |   4.907505 |
|      1052.043374s |             3.774584GB |       497600 |              6528 |                              FULLVR[4](2496) |   4.930008 |
|      1057.209644s |             3.774584GB |       497600 |              6560 |                              FULLVR[4](2496) |   4.878775 |
|      1062.421709s |             3.774584GB |       497600 |              6592 |                              FULLVR[29](344) |   4.803698 |
|      1067.592378s |             3.774584GB |       497600 |              6624 |                              FULLVR[29](344) |   4.886647 |
|      1072.794555s |             3.774584GB |       497600 |              6656 |                              FULLVR[29](344) |   4.576828 |
|      1077.971372s |             3.774584GB |       497600 |              6688 |                              FULLVR[4](2496) |   4.494008 |
|      1083.172038s |             3.774584GB |       497600 |              6720 |                              FULLVR[4](2496) |   4.562514 |
|      1088.365329s |             3.774584GB |       497600 |              6752 |                              FULLVR[4](2496) |   4.835393 |
|      1093.561467s |             3.774584GB |       497600 |              6784 |                              FULLVR[4](2496) |   4.858737 |
|      1098.789474s |             3.774584GB |       497600 |              6816 |                              FULLVR[4](2496) |   4.765103 |
|      1103.993252s |             3.774584GB |       497600 |              6848 |                                  R1[25](849) |   4.929424 |
|      1109.204406s |             3.774584GB |       497600 |              6880 |                              FULLVR[4](2496) |   4.958876 |
|      1114.438319s |             3.774584GB |       497600 |              6912 |                              FULLVR[4](2496) |   4.910443 |
|      1119.591585s |             3.774584GB |       497600 |              6944 |                              FULLVR[4](2496) |   4.924659 |
|      1124.767409s |             3.774584GB |       497600 |              6976 |                                  R1[25](849) |   5.040740 |
|      1129.933208s |             3.774584GB |       497600 |              7008 |                                  R1[25](849) |   4.957589 |
|      1135.093939s |             3.774584GB |       497600 |              7040 |                             FULLVR[31](2521) |   4.813167 |
|      1140.254292s |             3.774584GB |       497600 |              7072 |                              FULLVR[4](2496) |   5.037404 |
|      1145.469623s |             3.774584GB |       497600 |              7104 |                              FULLVR[4](2496) |   5.202055 |
|      1150.623069s |             3.774584GB |       497600 |              7136 |                              FULLVR[4](2496) |   5.177916 |
|      1155.798227s |             3.774584GB |       497600 |              7168 |                              FULLVR[4](2496) |   4.983359 |
|      1160.948394s |             3.774584GB |       497600 |              7200 |                              FULLVR[4](2496) |   4.991882 |
|      1166.144667s |             3.774584GB |       497600 |              7232 |                              FULLVR[4](2496) |   5.038631 |
|      1171.320303s |             3.774584GB |       497600 |              7264 |                              FULLVR[4](2496) |   4.889187 |
|      1176.516109s |             3.774584GB |       497600 |              7296 |                              FULLVR[4](2496) |   4.906912 |
|      1181.661626s |             3.774584GB |       497600 |              7328 |                              FULLVR[4](2496) |   4.941766 |
|      1186.807509s |             3.774584GB |       497600 |              7360 |                              FULLVR[4](2496) |   4.808876 |
|      1191.952575s |             3.774584GB |       497600 |              7392 |                              FULLVR[22](421) |   4.839792 |
|      1197.100260s |             3.774584GB |       497600 |              7424 |                              FULLVR[22](421) |   5.155371 |
|      1202.239039s |             3.774584GB |       497600 |              7456 |                              FULLVR[22](421) |   5.066791 |
|      1207.718118s |             3.774584GB |       497600 |              7488 |                              FULLVR[22](421) |   5.119948 |
|      1212.930848s |             3.774584GB |       497600 |              7520 |                              FULLVR[22](421) |   5.022400 |
|      1218.048436s |             3.774584GB |       497600 |              7552 |                              FULLVR[22](421) |   5.183207 |
|      1223.162947s |             3.774584GB |       497600 |              7584 |                              FULLVR[22](421) |   4.970340 |
|      1228.288837s |             3.774584GB |       497600 |              7616 |                              FULLVR[22](421) |   4.917357 |
|      1233.464163s |             3.774584GB |       497600 |              7648 |                                R12[17](3499) |   4.760170 |
|      1238.583952s |             3.774584GB |       497600 |              7680 |                              FULLVR[23](269) |   4.850296 |
|      1243.721246s |             3.774584GB |       497600 |              7712 |                              FULLVR[23](269) |   4.929842 |
|      1248.881110s |             3.774584GB |       497600 |              7744 |                                 MEM[26](848) |   4.776102 |
|      1254.236651s |             3.774584GB |       497600 |              7776 |                              FULLVR[23](269) |   4.657154 |
|      1259.425459s |             3.774584GB |       497600 |              7808 |                              FULLVR[23](269) |   4.780041 |
|      1264.579285s |             3.774584GB |       497600 |              7840 |                              FULLVR[23](269) |   4.747347 |
|      1269.731741s |             3.774584GB |       497600 |              7872 |                              FULLVR[23](269) |   4.820880 |
|      1274.909482s |             3.774584GB |       497600 |              7904 |                              FULLVR[23](269) |   4.990271 |
|      1280.064708s |             3.774584GB |       497600 |              7936 |                              FULLVR[23](269) |   5.043619 |
|      1285.236419s |             3.774584GB |       497600 |              7968 |                              FULLVR[23](269) |   4.831435 |
|      1290.372497s |             3.774584GB |       497600 |              8000 |                              FULLVR[23](269) |   4.786831 |
|      1295.495913s |             3.774584GB |       497600 |              8032 |                     STORE_MEMSHADOW[12](894) |   4.521954 |
|      1300.641307s |             3.774584GB |       497600 |              8064 |                      STORE_MEMSHADOW[8](837) |   4.480543 |
|      1305.822235s |             3.774584GB |       497600 |              8096 |                             FULLVR[16](3261) |   4.505873 |
|      1310.960242s |             3.774584GB |       497600 |              8128 |                              FULLVR[6](3194) |   4.379848 |
|      1316.075891s |             3.774584GB |       497600 |              8160 |                             FULLVR[16](3261) |   4.475645 |
|      1321.209150s |             3.774584GB |       497600 |              8192 |                             FULLVR[16](3261) |   4.449867 |
|      1326.339650s |             3.774584GB |       497600 |              8224 |                            MEMSHADOW[8](837) |   4.383623 |
|      1331.506135s |             3.774584GB |       497600 |              8256 |                               FULLVR[9](212) |   4.668329 |
|      1336.670334s |             3.774584GB |       497600 |              8288 |                      STORE_MEMSHADOW[8](837) |   4.504857 |
|      1341.783097s |             3.774584GB |       497600 |              8320 |                             FULLVR[15](1475) |   4.618805 |
|      1346.971007s |             3.774584GB |       497600 |              8352 |                            MEMSHADOW[8](837) |   4.779600 |
|      1352.183262s |             3.774584GB |       497600 |              8384 |                            MEMSHADOW[8](837) |   4.947512 |
|      1357.367207s |             3.774584GB |       497600 |              8416 |                            MEMSHADOW[8](837) |   4.983019 |
|      1362.582898s |             3.774584GB |       497600 |              8448 |                      STORE_MEMSHADOW[8](837) |   5.245169 |
|      1367.767207s |             3.774584GB |       497600 |              8480 |                            MEMSHADOW[8](837) |   5.090797 |
|      1373.000916s |             3.774584GB |       497600 |              8512 |                            MEMSHADOW[8](837) |   4.992375 |
|      1378.191656s |             3.774584GB |       497600 |              8544 |                      STORE_MEMSHADOW[8](837) |   4.744586 |
|      1383.408088s |             3.774584GB |       497600 |              8576 |                              FULLVR[23](269) |   4.614837 |
|      1388.600707s |             3.774584GB |       497600 |              8608 |                      STORE_MEMSHADOW[8](837) |   4.660961 |
|      1393.804903s |             3.774584GB |       497600 |              8640 |                             FULLVR[25](1932) |   4.642876 |
|      1398.997667s |             3.774584GB |       497600 |              8672 |                      STORE_MEMSHADOW[8](837) |   4.721557 |
|      1404.184666s |             3.774584GB |       497600 |              8704 |                             FULLVR[25](1932) |   4.755922 |
