Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/keccak_f800.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/keccak_f800.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|        38.429681s |             0.973404GB |       120320 |              1344 |                                R10[18](1262) |   3.716843 |
|        39.338322s |             0.973404GB |       120320 |              1376 |                                   R4[31](24) |   3.964178 |
|        40.246478s |             0.973404GB |       120320 |              1408 |                                  R12[2](552) |   3.984281 |
|        41.140091s |             0.973404GB |       120320 |              1440 |                                R11[13](1115) |   4.030943 |
|        42.058671s |             0.973404GB |       120320 |              1472 |                                  R12[2](552) |   4.627308 |
|        42.979692s |             0.973404GB |       120320 |              1504 |                                 R5[13](1848) |   4.376597 |
|        43.884460s |             1.038940GB |       120320 |              1536 |                                  R6[13](316) |   4.576715 |
|        44.789541s |             0.973404GB |       120320 |              1568 |                                   R1[4](305) |   4.589003 |
|        45.682028s |             0.973404GB |       120320 |              1600 |                                  R6[13](316) |   4.053377 |
|        46.592078s |             0.973404GB |       120320 |              1632 |                                   R1[4](305) |   4.082529 |
|        47.480509s |             0.973404GB |       120320 |              1664 |                                   R1[4](305) |   3.924290 |
|        48.387762s |             0.973404GB |       120320 |              1696 |                                R10[18](1262) |   3.848220 |
|        49.279426s |             0.973404GB |       120320 |              1728 |                                 R5[13](1983) |   3.899282 |
|        50.198029s |             0.973404GB |       120320 |              1760 |                                   R1[4](305) |   4.184625 |
|        51.106665s |             0.973404GB |       120320 |              1792 |                                   R2[4](299) |   4.388614 |
|        52.003163s |             1.038940GB |       120320 |              1824 |                                 R5[13](1983) |   4.136736 |
|        52.901091s |             1.038940GB |       120320 |              1856 |                                   R4[31](24) |   4.654970 |
|        53.807593s |             0.973404GB |       120320 |              1888 |                                   R4[31](24) |   4.325787 |
|        54.733598s |             0.973404GB |       120320 |              1920 |                                   R4[31](24) |   4.621955 |
|        55.642404s |             0.973404GB |       120320 |              1952 |                                   R4[31](24) |   4.646725 |
|        56.539493s |             0.973404GB |       120320 |              1984 |                                   R4[31](24) |   4.500804 |
|        57.462301s |             0.973404GB |       120320 |              2016 |                                   R4[31](24) |   4.357879 |
|        58.351750s |             1.038940GB |       120320 |              2048 |                                   R4[31](24) |   4.060179 |
|        59.273679s |             1.038940GB |       120320 |              2080 |                                   R4[31](24) |   4.165070 |
|        60.173434s |             1.038940GB |       120320 |              2112 |                                   R4[31](24) |   4.689380 |
|        61.077087s |             0.973404GB |       120320 |              2144 |                                   R4[31](24) |   4.541440 |
|        61.988140s |             1.038940GB |       120320 |              2176 |                                   R4[31](24) |   4.717859 |
|        62.878425s |             0.973404GB |       120320 |              2208 |                                   R4[31](24) |   4.912945 |
|        63.869943s |             0.973404GB |       120320 |              2240 |                                   R4[31](24) |   4.438454 |
|        64.816427s |             0.973404GB |       120320 |              2272 |                                   R4[31](24) |   4.452260 |
|        65.723664s |             0.973404GB |       120320 |              2304 |                                   R4[31](24) |   4.398254 |
|        66.616464s |             0.973404GB |       120320 |              2336 |                                   R4[31](24) |   4.108953 |
|        67.513622s |             0.973404GB |       120320 |              2368 |                                 R11[10](563) |   3.983277 |
|        68.397753s |             1.038940GB |       120320 |              2400 |                                 R11[10](563) |   4.020084 |
|        69.276386s |             1.038940GB |       120320 |              2432 |                                 R11[10](563) |   3.975288 |
|        70.177920s |             1.038940GB |       120320 |              2464 |                                 R11[11](509) |   3.930652 |
|        71.064267s |             1.038940GB |       120320 |              2496 |                                   R11[1](18) |   4.046560 |
|        71.968586s |             0.973404GB |       120320 |              2528 |                                   R11[1](18) |   4.077541 |
|        72.846772s |             1.038940GB |       120320 |              2560 |                                   R11[1](18) |   4.096808 |
|        73.735905s |             0.973404GB |       120320 |              2592 |                                   R11[1](18) |   4.057077 |
|        74.633450s |             0.973404GB |       120320 |              2624 |                                   R11[1](18) |   4.018302 |
|        75.538640s |             0.973404GB |       120320 |              2656 |                                  R7[11](997) |   3.916895 |
|        76.470123s |             0.973404GB |       120320 |              2688 |                                   R11[1](18) |   4.048557 |
|        77.461128s |             0.973404GB |       120320 |              2720 |                                  R4[4](1689) |   3.992977 |
|        78.370483s |             0.973404GB |       120320 |              2752 |                                  R4[2](1695) |   3.884331 |
|        79.285494s |             1.038940GB |       120320 |              2784 |                                  R10[8](480) |   3.652032 |
|        80.185503s |             1.038940GB |       120320 |              2816 |                                 R8[10](1894) |   3.866537 |
|        81.107255s |             1.038940GB |       120320 |              2848 |                                 R8[10](1894) |   4.090473 |
|        82.017401s |             1.038940GB |       120320 |              2880 |                                 R8[10](1894) |   4.126832 |
|        82.918882s |             1.038940GB |       120320 |              2912 |                                 R8[10](1894) |   3.954610 |
|        83.828995s |             1.038940GB |       120320 |              2944 |                                R10[18](1262) |   3.891141 |
|        84.797315s |             0.973404GB |       120320 |              2976 |                                 R8[10](1894) |   4.233487 |
|        85.706694s |             1.038940GB |       120320 |              3008 |                                 R8[10](1894) |   4.599549 |
|        86.595445s |             0.973404GB |       120320 |              3040 |                                 R8[10](1894) |   4.702211 |
|        87.493511s |             1.038940GB |       120320 |              3072 |                                 R8[10](1894) |   4.936473 |
|        88.402200s |             0.973404GB |       120320 |              3104 |                                 R8[10](1894) |   4.820952 |
|        89.297646s |             0.973404GB |       120320 |              3136 |                                 R8[10](1894) |   4.636009 |
|        90.201221s |             0.973404GB |       120320 |              3168 |                                 R8[10](1894) |   4.592963 |
|        91.096095s |             0.974876GB |       120320 |              3200 |                                 R8[10](1894) |   4.757345 |
|        91.993540s |             0.973404GB |       120320 |              3232 |                                 R8[10](1894) |   4.783856 |
|        92.899728s |             0.973404GB |       120320 |              3264 |                                 R8[10](1894) |   4.670743 |
|        93.788451s |             0.973404GB |       120320 |              3296 |                                 R8[10](1894) |   4.431281 |
|        94.694163s |             0.973404GB |       120320 |              3328 |                                 R8[10](1894) |   4.331982 |
|        95.580177s |             0.973404GB |       120320 |              3360 |                                  R10[8](480) |   4.026165 |
|        96.480484s |             1.038940GB |       120320 |              3392 |                                 R8[10](1894) |   4.196123 |
|        97.379412s |             1.038940GB |       120320 |              3424 |                                 R8[10](1894) |   4.103614 |
|        98.260487s |             0.973404GB |       120320 |              3456 |                                 R8[10](1894) |   3.937701 |
|        99.162703s |             0.973404GB |       120320 |              3488 |                                 R8[10](1894) |   3.976097 |
|       100.070440s |             0.973404GB |       120320 |              3520 |                                  R10[8](480) |   3.578386 |
|       100.964654s |             1.038940GB |       120320 |              3552 |                                 R14[7](1907) |   3.579200 |
|       101.846506s |             0.973404GB |       120320 |              3584 |                                 R14[7](1907) |   3.523594 |
|       102.739102s |             1.038940GB |       120320 |              3616 |                                 R8[10](1894) |   3.611939 |
|       103.667378s |             1.038940GB |       120320 |              3648 |                                 R8[10](1894) |   3.801197 |
|       104.566342s |             0.973404GB |       120320 |              3680 |                                 R8[10](1894) |   3.952283 |
|       105.462823s |             0.973404GB |       120320 |              3712 |                                 R8[10](1894) |   3.860489 |
|       106.347263s |             0.973404GB |       120320 |              3744 |                                   R1[4](305) |   3.924204 |
|       107.237467s |             0.973404GB |       120320 |              3776 |                                 R8[10](1894) |   3.694346 |
|       108.138572s |             0.973404GB |       120320 |              3808 |                                 R8[10](1894) |   3.939563 |
|       109.062043s |             1.038940GB |       120320 |              3840 |                                 R8[10](1894) |   3.743143 |
|       109.935119s |             0.973404GB |       120320 |              3872 |                                 R8[10](1894) |   3.886197 |
|       110.915428s |             0.973404GB |       120320 |              3904 |                                 R8[10](1894) |   3.808880 |
|       111.803601s |             0.973404GB |       120320 |              3936 |                                 R8[10](1894) |   3.670352 |
|       112.707574s |             0.973404GB |       120320 |              3968 |                                R12[16](1730) |   3.560967 |
|       113.619188s |             1.038940GB |       120320 |              4000 |                                R12[16](1730) |   3.534195 |
|       114.491625s |             1.038940GB |       120320 |              4032 |                                   R12[0](37) |   3.660547 |
|       115.398026s |             1.038940GB |       120320 |              4064 |                                   R12[0](37) |   3.577860 |
|       116.302521s |             0.973404GB |       120320 |              4096 |                                   R12[0](37) |   3.557178 |
|       117.231244s |             0.973404GB |       120320 |              4128 |                                   R12[0](37) |   3.637133 |
|       118.162560s |             1.038940GB |       120320 |              4160 |                                   R12[0](37) |   3.461249 |
|       119.071158s |             1.038940GB |       120320 |              4192 |                                   R12[0](37) |   3.590035 |
|       120.008169s |             0.973404GB |       120320 |              4224 |                                R12[16](1730) |   3.476009 |
|       120.934685s |             1.038940GB |       120320 |              4256 |                                 R8[10](1894) |   3.382437 |
|       121.866676s |             0.973404GB |       120320 |              4288 |                                   R12[0](37) |   3.433171 |
|       122.761963s |             1.041372GB |       120320 |              4320 |                                 R6[20](1943) |   3.519189 |
|       123.651401s |             1.038940GB |       120320 |              4352 |                                   R12[0](37) |   3.594236 |
|       124.596750s |             0.973404GB |       120320 |              4384 |                                 R6[20](1943) |   3.526691 |
|       125.501307s |             0.973404GB |       120320 |              4416 |                                  R14[0](993) |   3.464814 |
|       126.400977s |             1.038940GB |       120320 |              4448 |                                 R6[20](1943) |   3.430187 |
|       127.306928s |             1.038940GB |       120320 |              4480 |                                    R4[1](56) |   3.465200 |
|       128.204919s |             1.038940GB |       120320 |              4512 |                                 R6[22](1937) |   3.640507 |
|       129.093902s |             1.038940GB |       120320 |              4544 |                                 R6[22](1937) |   3.674376 |
|       129.986951s |             1.038940GB |       120320 |              4576 |                                 R6[20](1943) |   3.753156 |
|       130.903439s |             0.973404GB |       120320 |              4608 |                                 R6[20](1943) |   3.483974 |
|       131.800702s |             0.973404GB |       120320 |              4640 |                                 R5[11](1980) |   3.409996 |
|       132.720598s |             1.038940GB |       120320 |              4672 |                                  R14[0](993) |   3.650123 |
|       133.638579s |             0.973404GB |       120320 |              4704 |                                   R2[29](22) |   3.869553 |
|       134.537425s |             0.973404GB |       120320 |              4736 |                                   R2[29](22) |   3.949949 |
|       135.468950s |             1.038940GB |       120320 |              4768 |                                   R2[29](22) |   4.139169 |
|       136.373685s |             0.973404GB |       120320 |              4800 |                                   R2[29](22) |   3.908850 |
|       137.282507s |             0.973404GB |       120320 |              4832 |                                  R14[0](993) |   3.817633 |
|       138.188615s |             0.973404GB |       120320 |              4864 |                                  R14[0](993) |   3.676778 |
|       139.090952s |             1.038940GB |       120320 |              4896 |                                    R4[1](56) |   3.686546 |
|       139.978478s |             1.038940GB |       120320 |              4928 |                                   R12[0](37) |   3.715639 |
|       140.883417s |             0.973404GB |       120320 |              4960 |                                   R12[0](37) |   3.694113 |
|       141.777955s |             1.038940GB |       120320 |              4992 |                                   R12[0](37) |   3.820490 |
|       142.692091s |             1.038940GB |       120320 |              5024 |                                   R12[0](37) |   3.557951 |
|       143.570092s |             1.038940GB |       120320 |              5056 |                                    R4[1](56) |   3.492487 |
|       144.472148s |             0.973404GB |       120320 |              5088 |                                    R4[1](56) |   3.713199 |
|       145.376259s |             0.973404GB |       120320 |              5120 |                                    R4[1](56) |   3.694252 |
|       146.284648s |             0.973404GB |       120320 |              5152 |                                   R12[0](37) |   3.628956 |
|       147.171009s |             0.973404GB |       120320 |              5184 |                                   R12[0](37) |   3.706005 |
|       148.059876s |             0.973404GB |       120320 |              5216 |                                  R14[0](993) |   3.768407 |
|       148.955701s |             0.973404GB |       120320 |              5248 |                                   R12[0](37) |   3.956000 |
|       149.846479s |             0.973404GB |       120320 |              5280 |                                   R12[0](37) |   3.836563 |
|       150.733627s |             0.973404GB |       120320 |              5312 |                                   R12[0](37) |   3.912985 |
|       151.626995s |             0.973404GB |       120320 |              5344 |                                   R12[0](37) |   4.187693 |
|       152.530579s |             0.973404GB |       120320 |              5376 |                                   R12[0](37) |   4.266303 |
|       153.418935s |             1.038940GB |       120320 |              5408 |                                   R12[0](37) |   4.396436 |
|       154.295767s |             1.038940GB |       120320 |              5440 |                                   R12[0](37) |   4.272217 |
|       155.193773s |             0.973404GB |       120320 |              5472 |                                   R12[0](37) |   4.248980 |
|       156.106483s |             1.038940GB |       120320 |              5504 |                                   R12[0](37) |   4.377533 |
|       156.999831s |             1.038940GB |       120320 |              5536 |                                   R12[0](37) |   4.354283 |
|       157.898293s |             1.038940GB |       120320 |              5568 |                                   R12[0](37) |   4.136076 |
|       158.804329s |             0.973404GB |       120320 |              5600 |                                   R12[0](37) |   4.162907 |
|       159.699955s |             0.973404GB |       120320 |              5632 |                                   R12[0](37) |   4.092411 |
|       160.598783s |             0.973404GB |       120320 |              5664 |                                   R12[0](37) |   3.881759 |
|       161.483990s |             1.038940GB |       120320 |              5696 |                                   R12[0](37) |   3.908653 |
|       162.365045s |             1.038940GB |       120320 |              5728 |                                   R12[0](37) |   3.888988 |
|       163.254042s |             0.973404GB |       120320 |              5760 |                                   R12[0](37) |   3.822923 |
|       164.166142s |             0.973404GB |       120320 |              5792 |                                   R12[0](37) |   3.804658 |
|       165.057061s |             1.038940GB |       120320 |              5824 |                                   R12[0](37) |   3.742855 |
|       165.958802s |             0.973404GB |       120320 |              5856 |                                   R12[0](37) |   3.771242 |
|       166.858794s |             0.973404GB |       120320 |              5888 |                                   R12[0](37) |   3.662446 |
|       167.774993s |             1.038940GB |       120320 |              5920 |                                   R12[0](37) |   3.558241 |
|       168.711339s |             1.038940GB |       120320 |              5952 |                                   R12[0](37) |   3.497245 |
|       169.605026s |             0.973404GB |       120320 |              5984 |                                   R12[0](37) |   3.394194 |
|       170.506784s |             1.038940GB |       120320 |              6016 |                                   R12[0](37) |   3.335857 |
|       171.410553s |             1.038940GB |       120320 |              6048 |                                 R12[23](482) |   3.412072 |
|       172.315820s |             0.973404GB |       120320 |              6080 |                                 R12[23](482) |   3.354107 |
|       173.207949s |             0.973404GB |       120320 |              6112 |                                 R12[23](482) |   3.466056 |
|       174.101645s |             0.973404GB |       120320 |              6144 |                                 R6[14](1944) |   3.410590 |
|       174.990950s |             0.973404GB |       120320 |              6176 |                                  R14[0](993) |   3.368355 |
|       175.899241s |             0.973404GB |       120320 |              6208 |                                   R12[0](37) |   3.416859 |
|       176.786037s |             0.973404GB |       120320 |              6240 |                                   R12[0](37) |   3.526352 |
|       177.681979s |             1.038940GB |       120320 |              6272 |                                   R12[0](37) |   3.726227 |
|       178.577058s |             1.038940GB |       120320 |              6304 |                                   R12[0](37) |   3.929756 |
|       179.475327s |             1.038940GB |       120320 |              6336 |                                   R12[0](37) |   3.912289 |
|       180.378073s |             0.973404GB |       120320 |              6368 |                                   R12[0](37) |   3.765441 |
|       181.268537s |             0.973404GB |       120320 |              6400 |                                   R12[0](37) |   3.618539 |
|       182.163923s |             1.038940GB |       120320 |              6432 |                                 R8[10](1894) |   3.559799 |
|       183.065661s |             1.038940GB |       120320 |              6464 |                                 R8[10](1894) |   3.544052 |
|       183.955759s |             1.038940GB |       120320 |              6496 |                                 R8[10](1894) |   3.485902 |
|       184.845949s |             0.973404GB |       120320 |              6528 |                                 R8[10](1894) |   3.556077 |
|       185.741703s |             1.038940GB |       120320 |              6560 |                                R12[16](1730) |   3.587463 |
|       186.626540s |             1.038940GB |       120320 |              6592 |                                R12[16](1730) |   3.533119 |
|       187.513371s |             0.973404GB |       120320 |              6624 |                                R12[16](1730) |   3.642473 |
|       188.386647s |             1.038940GB |       120320 |              6656 |                                R12[16](1730) |   3.545048 |
|       189.287326s |             0.973404GB |       120320 |              6688 |                                R12[16](1730) |   3.739588 |
|       190.186922s |             0.973404GB |       120320 |              6720 |                                R12[16](1730) |   3.767007 |
|       191.114222s |             1.038940GB |       120320 |              6752 |                                R12[16](1730) |   3.793970 |
|       192.006416s |             1.038940GB |       120320 |              6784 |                                R12[16](1730) |   3.821338 |
|       192.888882s |             0.973404GB |       120320 |              6816 |                                R12[16](1730) |   3.764630 |
|       193.814561s |             0.973404GB |       120320 |              6848 |                                R12[16](1730) |   3.750478 |
|       194.690247s |             0.973404GB |       120320 |              6880 |                                R12[16](1730) |   3.903893 |
|       195.606811s |             0.973404GB |       120320 |              6912 |                                R12[16](1730) |   3.973328 |
|       196.482456s |             0.973404GB |       120320 |              6944 |                                R12[16](1730) |   3.915549 |
|       197.393534s |             0.973404GB |       120320 |              6976 |                                R12[16](1730) |   3.856263 |
|       198.290760s |             0.973404GB |       120320 |              7008 |                                R12[16](1730) |   3.798994 |
|       199.178753s |             0.973404GB |       120320 |              7040 |                                R12[16](1730) |   3.825448 |
|       200.081163s |             0.973404GB |       120320 |              7072 |                                R12[16](1730) |   3.851592 |
|       200.973826s |             0.973404GB |       120320 |              7104 |                                R12[16](1730) |   4.089963 |
|       201.957639s |             1.038940GB |       120320 |              7136 |                                R12[16](1730) |   4.247647 |
|       202.868091s |             1.038940GB |       120320 |              7168 |                                R12[16](1730) |   4.274220 |
|       203.781408s |             0.973404GB |       120320 |              7200 |                                R12[16](1730) |   4.170492 |
|       204.717065s |             0.973404GB |       120320 |              7232 |                                R12[16](1730) |   4.197622 |
|       205.640966s |             0.973404GB |       120320 |              7264 |                                R12[16](1730) |   4.268269 |
|       206.561717s |             0.973404GB |       120320 |              7296 |                                R12[16](1730) |   4.251792 |
|       207.459047s |             1.038940GB |       120320 |              7328 |                                R12[16](1730) |   3.939098 |
|       208.350571s |             0.973404GB |       120320 |              7360 |                                R12[16](1730) |   3.924281 |
|       209.253744s |             1.038940GB |       120320 |              7392 |                                R12[16](1730) |   4.075840 |
|       210.148340s |             0.973404GB |       120320 |              7424 |                                R12[16](1730) |   4.102646 |
|       211.044401s |             0.973404GB |       120320 |              7456 |                                R12[16](1730) |   4.086649 |
|       211.958979s |             0.973404GB |       120320 |              7488 |                                R12[16](1730) |   4.071237 |
|       212.866847s |             1.038940GB |       120320 |              7520 |                                R12[16](1730) |   4.097724 |
|       213.776684s |             0.973404GB |       120320 |              7552 |                                R12[16](1730) |   4.000045 |
|       214.684487s |             1.038940GB |       120320 |              7584 |                                R12[16](1730) |   4.109552 |
|       215.611623s |             1.038940GB |       120320 |              7616 |                                R12[16](1730) |   4.178862 |
|       216.516632s |             1.038940GB |       120320 |              7648 |                                R12[16](1730) |   4.290114 |
|       217.430995s |             1.038940GB |       120320 |              7680 |                                R12[16](1730) |   4.317011 |
|       218.342436s |             0.973404GB |       120320 |              7712 |                                R12[16](1730) |   4.259204 |
|       219.241284s |             0.973404GB |       120320 |              7744 |                                R12[16](1730) |   4.201782 |
|       220.159878s |             1.038940GB |       120320 |              7776 |                                R12[16](1730) |   4.062984 |
|       221.068736s |             0.973404GB |       120320 |              7808 |                                R12[16](1730) |   4.007546 |
|       221.960302s |             1.038940GB |       120320 |              7840 |                                R12[16](1730) |   3.912324 |
|       222.866717s |             1.038940GB |       120320 |              7872 |                                R12[16](1730) |   4.182331 |
|       223.751556s |             1.038940GB |       120320 |              7904 |                                R12[16](1730) |   4.085818 |
|       224.676124s |             0.973404GB |       120320 |              7936 |                                R14[14](1294) |   4.104008 |
|       225.564076s |             1.038940GB |       120320 |              7968 |                                R14[14](1294) |   4.229122 |
|       226.483371s |             1.038940GB |       120320 |              8000 |                                R14[14](1294) |   4.190175 |
|       227.360767s |             0.973404GB |       120320 |              8032 |                                R14[14](1294) |   4.149682 |
|       228.271686s |             1.038940GB |       120320 |              8064 |                                R14[14](1294) |   4.088777 |
|       229.201612s |             0.973404GB |       120320 |              8096 |                                R14[14](1294) |   4.282455 |
|       230.096361s |             0.973404GB |       120320 |              8128 |                                R14[14](1294) |   4.220335 |
|       230.994369s |             1.038940GB |       120320 |              8160 |                                R14[14](1294) |   4.230484 |
|       231.886568s |             1.038940GB |       120320 |              8192 |                                R14[14](1294) |   4.245407 |
|       232.817208s |             0.973404GB |       120320 |              8224 |                                R14[14](1294) |   4.419750 |
|       233.700062s |             0.973404GB |       120320 |              8256 |                                R14[14](1294) |   4.100085 |
|       234.619217s |             0.973404GB |       120320 |              8288 |                                R14[14](1294) |   4.059620 |
|       235.500485s |             0.973404GB |       120320 |              8320 |                                R14[14](1294) |   4.050209 |
|       236.380285s |             0.973404GB |       120320 |              8352 |                                R14[14](1294) |   3.857316 |
|       237.283438s |             0.973404GB |       120320 |              8384 |                                R14[14](1294) |   3.951342 |
|       238.151554s |             1.038940GB |       120320 |              8416 |                                R14[14](1294) |   3.889928 |
|       239.064201s |             1.038940GB |       120320 |              8448 |                                R14[14](1294) |   3.901749 |
|       239.934477s |             0.973404GB |       120320 |              8480 |                                R14[14](1294) |   3.863142 |
|       240.842612s |             0.973404GB |       120320 |              8512 |                                R14[14](1294) |   3.759679 |
|       241.733618s |             1.038940GB |       120320 |              8544 |                                R14[14](1294) |   3.705353 |
|       242.636598s |             0.973404GB |       120320 |              8576 |                                R14[14](1294) |   3.652743 |
|       243.541534s |             1.038940GB |       120320 |              8608 |                                 R8[15](1840) |   3.646986 |
|       244.430424s |             1.038940GB |       120320 |              8640 |                                 R8[15](1864) |   3.745762 |
|       245.336406s |             0.973404GB |       120320 |              8672 |                                  R2[17](809) |   3.735065 |
|       246.224544s |             1.038940GB |       120320 |              8704 |                                  R1[17](815) |   3.726186 |
|       247.132111s |             0.973404GB |       120320 |              8736 |                                  R2[17](809) |   3.790704 |
|       248.032468s |             0.973404GB |       120320 |              8768 |                                  R6[17](511) |   3.888608 |
|       248.965022s |             0.973404GB |       120320 |              8800 |                                  R1[17](815) |   3.989028 |
|       249.881848s |             0.973404GB |       120320 |              8832 |                                  R6[15](826) |   4.056257 |
|       250.775675s |             1.038940GB |       120320 |              8864 |                                  R2[17](809) |   4.043512 |
|       251.715021s |             1.038940GB |       120320 |              8896 |                                 R8[15](1864) |   3.991583 |
|       252.616805s |             0.973404GB |       120320 |              8928 |                                  R2[17](809) |   4.052782 |
|       253.619551s |             0.973404GB |       120320 |              8960 |                                  R6[15](826) |   3.963841 |
|       254.515755s |             0.973404GB |       120320 |              8992 |                                 R8[15](1864) |   3.803308 |
|       255.429437s |             0.973404GB |       120320 |              9024 |                                  R1[17](815) |   3.754886 |
|       256.343710s |             1.038940GB |       120320 |              9056 |                                  R6[17](511) |   3.815642 |
|       257.244517s |             1.038940GB |       120320 |              9088 |                                  R2[17](809) |   3.953834 |
|       258.183338s |             0.973404GB |       120320 |              9120 |                                  R2[17](809) |   3.905042 |
|       259.107257s |             1.038940GB |       120320 |              9152 |                                  R6[15](826) |   3.856174 |
|       260.027119s |             0.973404GB |       120320 |              9184 |                                  R6[17](511) |   3.992682 |
|       260.935253s |             0.973404GB |       120320 |              9216 |                                  R6[17](511) |   4.092584 |
|       261.835364s |             1.038940GB |       120320 |              9248 |                                  R6[17](511) |   4.081041 |
|       262.748298s |             1.038940GB |       120320 |              9280 |                                  R1[17](815) |   3.991885 |
|       263.654969s |             1.038940GB |       120320 |              9312 |                                  R1[17](815) |   4.016398 |
|       264.557870s |             0.973404GB |       120320 |              9344 |                                  R1[17](815) |   3.855863 |
|       265.467450s |             0.973404GB |       120320 |              9376 |                                  R1[17](815) |   3.917978 |
|       266.363378s |             0.973404GB |       120320 |              9408 |                                 R8[22](1513) |   4.051424 |
|       267.271575s |             0.973404GB |       120320 |              9440 |                                 R7[23](1560) |   4.113028 |
